YG3QBw,,RW9ycGE=,,,,,RW9ycGE=,,RW9ycGE=
fW3QBw,,W0VvcnBhXQpMZXQgbWUgdGVsbCB5b3UgYWJvdXQgdGhlIG9yZ2FuaWMgamFtbWluZyBjaGlwcyB5b3UganVzdCB0b29rIGNhcmUgb2YuIEFuIElsbHVzaW9uIGNhbGxlZCBeNEQ0REZGTWFnaWMtcG9pc29uZWQgU2FuYXJlXjAwMDAwMCBwbGFudGVkIHRoZSBjaGlwcyBldmVyeXdoZXJlIGluIHRoZSBwbGFudCB0byBqYW0gdGhlIHNpZ25hbHMu,,,,,W0VvcnBhXQpRdWVybyBmYWxhciBzb2JyZSBvcyBjaGlwcyBvcmfDom5pY29zIGRlIGludGVyZmVyw6puY2lhIHF1ZSB2b2PDqiBhY2Fib3UgZGUgc2UgbGl2cmFyLiBVbWEgaWx1c8OjbyBjaGFtYWRhIF4zMTMxRkZTYW5hcmUgRW52ZW5lbmFkYSBwb3IgTWFnaWFeMDAwMDAwIHBsYW50b3Ugb3MgY2hpcHMgcG9yIHRvZGEgYSBwYXJ0ZSBuYSB1c2luYSBwYXJhIGludGVyZmVyaXIgbm9zIHNpbmFpcy4=,,W0VvcnBhXQpEw6lqYW1lIHF1ZSB0ZSBoYWJsZSBkZSBsYXMgZmljaGFzIGluaGliaWRvcmFzIG9yZ8OhbmljYXMgZGUgbGFzIHF1ZSBhY2FiYXMgZGUgZW5jYXJnYXJ0ZS4gVW5hIElsdXNpw7NuIGxsYW1hZGEgXjRENERGRlNhbmFyZSBlbnZlbmVuYWRhIGNvbiBtYWdpYV4wMDAwMDAgY29sb2PDsyBsYXMgUGFwaXRhcyBmcml0YXMgcG9yIHRvZGEgbGEgY2VudHJhbCBwYXJhIGluaGliaXIgbGFzIHNlw7FhbGVzLg==
fm3QBw,,W0VvcnBhXQpJdCBpcyBvbmx5IGEgdGhyZWF0IHRvIHJvYm90cy4gVGhlc2UgY2hpcHMgYXJlIGNhdXNpbmcgYSBtYWpvciBwcm9ibGVtIGluIHN1cGVydmlzaW5nIE1hZ2ljIFBvd2VyIFBsYW50IDIgdGhlc2UgZGF5cy4=,,,,,W0VvcnBhXQrDiSB1bWEgYW1lYcOnYSBhcGVuYXMgcGFyYSByb2LDtHMuIEVzdGVzIGNoaXBzIGVzdMOjbyBhdHJhcGFsaGFuZG8gYmFzdGFudGUgbmEgc3VwZXJ2aXPDo28gZGEgVXNpbmEgTcOhZ2ljYSAyIG5vcyDDumx0aW1vcyBkaWFzLg==,,W0VvcnBhXQpTb2xvIGFmZWN0YW4gYSBsb3Mgcm9ib3RzLiBFc3RhcyBQYXBpdGFzIGZyaXRhcyBlc3TDoW4gY2F1c2FuZG8gdW4gZ3JhbiBwcm9ibGVtYSBlbiBsYSBzdXBlcnZpc2nDs24gZGUgbGEgY2VudHJhbCBkZSBlbmVyZ8OtYSBtw6FnaWNhMiDDumx0aW1hbWVudGUu
f23QBw,,W0VvcnBhXQpJIGdvdCBpbnRvIHRoZSBwbGFudCBhbmQgY29sbGVjdGVkIHRoZSBjaGlwcywgYnV0IEkgaGFkIG5vIHdheSB0byB0YWtlIGNhcmUgb2YgdGhlbS4gRnVydGhlcm1vcmUsIHRoZXkgY2F1c2VkIGEgbmV0d29yayBmYWlsdXJlIGZvciBtZS4=,,,,,W0VvcnBhXQpFbnRyZWkgbmEgdXNpbmEgZSBjb2xldGVpIG9zIGNoaXBzLCBtYXMgbsOjbyB0aW5oYSBjb21vIGxpZGFyIGNvbSBlbGVzLiBBbMOpbSBkaXNzbywgZWxlcyBjYXVzYXJhbSB1bWEgZmFsaGEgbmEgcmVkZSBwYXJhIG1pbS4=,,W0VvcnBhXQpNZSBtZXTDrSBlbiBsYSBjZW50cmFsIHkgcmVjb2xlY3TDqSBsYXMgUGFwaXRhcyBmcml0YXMsIHBlcm8gbm8gdGVuw61hIGZvcm1hIGRlIGRlc2hhY2VybWUgZGUgZWxsYXMuIEFkZW3DoXMsIG1lIHByb3ZvY2Fyb24gdW4gZmFsbG8gZW4gbGEgcmVkLg==
gG3QBw,,W0VvcnBhXQpCdXQgdGhlIGZhaWx1cmUgaGFzIGJlZW4gcmVzb2x2ZWQgbm93IHRoYW5rcyB0byB5b3UsIHt9Lg==,,,,,W0VvcnBhXQpNYXMgYSBmYWxoYSBhZ29yYSBmb2kgcmVzb2x2aWRhLCBncmHDp2FzIGEgdm9jw6osIHt9Lg==,,W0VvcnBhXQpQZXJvLCBhaG9yYSwgZWwgZmFsbG8gc2UgcmVzb2x2acOzIGdyYWNpYXMgYSB0aSwge30u
gW3QBw,,W0VvcnBhXQpJJ20gYWZyYWlkIEkgaGF2ZSB0byBhc2sgeW91IHNvbWV0aGluZyByaWdodCBhd2F5LCBidXQgdGhpcyBpcyB1cmdlbnQuIENvdWxkIHlvdSBwbGVhc2UgZG8gRW9ycGEgYSBmYXZvcj8=,,,,,W0VvcnBhXQpSZWNlaW8gdGVyIHF1ZSBsaGUgcGVyZ3VudGFyIGFsZ28gaW1lZGlhdGFtZW50ZSwgbWFzIMOpIHVyZ2VudGUuIFBvZGVyaWEgZmF6ZXIgdW0gZmF2b3IgcGFyYSBFb3JwYT8=,,W0VvcnBhXQpNZSB0ZW1vIHF1ZSB0ZW5nbyBxdWUgcGVkaXJ0ZSBhbGdvLCBwZXJvIGVzIHVyZ2VudGUuIMK/UG9kcsOtYXMgaGFjZXJsZSB1biBmYXZvciBhIEVvcnBhPw==
gm3QBw,,V2hhdCBmYXZvcj8=,,,,,UXVlIGZhdm9yPw==,,wr9RdcOpIGZhdm9yPw==
g23QBw,,W0VvcnBhXQpJbGx1c2lvbiBjYWxsZWQgXjRENERGRk1hZ2ljLXBvaXNvbmVkIFNhbmFyZXNeMDAwMDAwIGFyZSBwbGFudGluZyB0aGUgamFtbWluZyBjaGlwcyBpbnNpZGUgdGhlIHBsYW50LiBBdCB0aGlzIHJhdGUsIEkgd2lsbCBoYXZlIGFub3RoZXIgZnVuY3Rpb25hbGl0eSBmYWlsdXJlIHNvb24u,,,,,W0VvcnBhXQpVbWEgaWx1c8OjbyBjaGFtYWRhIF4zMTMxRkZTYW5hcmUgRW52ZW5lbmFkYSBwb3IgTWFnaWFeMDAwMDAwIGVzdMOhIHBsYW50YW5kbyBvcyBjaGlwcyBkZSBpbnRlcmZlcsOqbmNpYSBwb3IgdG9kYSBwYXJ0ZSBuYSB1c2luYS4gTmVzc2Ugcml0bW8sIHRlcmVpIG91dHJhIGZhbGhhIGRlIGZ1bmNpb25hbGlkYWRlIGVtIGJyZXZlLg==,,W0VvcnBhXQpMYXMgSWx1c2lvbmVzIGxsYW1hZGFzIF40RDRERkZTYW5hcmVzIGVudmVuZW5hZGFzIGNvbiBtYWdpYV4wMDAwMDAgZXN0w6FuIGNvbG9jYW5kbyBsYXMgZmljaGFzIGluaGliaWRvcmFzIGRlbnRybyBkZSBsYSBjZW50cmFsLiBBIGVzdGUgcGFzbywgcHJvbnRvIHRlbmRyw6kgb3RybyBmYWxsbyBkZSBmdW5jaW9uYWxpZGFkLg==
hG3QBw,,W0VvcnBhXQpDb3VsZCB5b3UgZ28gaW50byBNYWdpYyBQb3dlciBQbGFudCAyIGFuZCBjb2xsZWN0IF40RDRERkYxMCBQb3RhdG8gQ2hpcHNeMDAwMDAwPw==,,,,,W0VvcnBhXQpWb2PDqiBwb2RlIGNvbGV0YXIgXjMxMzFGRjEwIENoaXBzIGRlIEJhdGF0YV4wMDAwMDAgbmEgVXNpbmEgTcOhZ2ljYSAyPw==,,W0VvcnBhXQrCv1BvZHLDrWFzIGVudHJhciBlbiBsYSBjZW50cmFsIGRlIGVuZXJnw61hIG3DoWdpY2EyIHkgcmVjb2xlY3RhciBeNEQ0REZGMTBQYXBpdGFzIGZyaXRhc14wMDAwMDA/
hW3QBw,,QWNjZXB0,,,,,QWNlaXRhcg==,,QWNlcHRhci4=
hm3QBw,,UmVmdXNl,,,,,UmVjdXNhcg==,,UmVjaGF6YXIu
h23QBw,,W0VvcnBhXQpUaGUgYmVzdCB3YXkgaXMgdG8ga2lsbCBeNEQ0REZGTWFnaWMtcG9pc29uZWQgU2FuYXJlc14wMDAwMDAgYmVmb3JlIHRoZXkgcGxhbnQgdGhlIHBvdGF0byBjaGlwcyBhbmQgcmV0cmlldmUgdGhlIGNoaXBzIGZyb20gdGhlbS4=,,,,,W0VvcnBhXQpBIG1lbGhvciBmb3JtYSDDqSBtYXRhciBeMzEzMUZGU2FuYXJlcyBFbnZlbmVuYWRhcyBwb3IgTWFnaWFeMDAwMDAwIGFudGVzIGRlIHBsYW50YXJlbSBvcyBjaGlwcyBkZSBiYXRhdGEgZSByZWN1cGVyYXIgb3MgY2hpcHMgZGVsZXMu,,W0VvcnBhXQpMYSBtZWpvciBtYW5lcmEgZXMgbWF0YXIgYSBsYXMgXjRENERGRlNhbmFyZXMgZW52ZW5lbmFkYXMgY29uIG1hZ2lhXjAwMDAwMCBhbnRlcyBkZSBxdWUgY29sb3F1ZW4gbGFzIFBhcGl0YXMgZnJpdGFzIHkgcmVjdXBlcmFybGFzLg==
iG3QBw,,W0VvcnBhXQpQbGVhc2UgY29sbGVjdCBeNEQ0REZGMTAgUG90YXRvIENoaXBzXjAwMDAwMC4gSSB3aWxsIGJlIGNvdW50aW5nIG9uIHlvdS4=,,,,,W0VvcnBhXQpDb2xldGUgXjMxMzFGRjEwIENoaXBzIGRlIEJhdGF0YV4wMDAwMDAsIHBvciBmYXZvci4gRXN0b3UgY29udGFuZG8gY29tIHZvY8OqLg==,,W0VvcnBhXQpSZWNvbGVjdGEgXjRENERGRjEwUGFwaXRhcyBmcml0YXNeMDAwMDAwLCBwb3IgZmF2b3IuIEN1ZW50byBjb250aWdvLg==
iW3QBw,,W0VvcnBhXQpJIHdpbGwgaGF2ZSBhbm90aGVyIGZ1bmN0aW9uYWxpdHkgZmFpbHVyZSBzb29uIGF0IHRoaXMgcmF0ZS4gSSBuZWVkIHlvdXIgaGVscC4=,,,,,W0VvcnBhXQpOZXNzZSByaXRtbywgdGVyZWkgb3V0cmEgZmFsaGEgZGUgZnVuY2lvbmFsaWRhZGUgZW0gYnJldmUuIFByZWNpc28gZGEgc3VhIGFqdWRhLg==,,W0VvcnBhXQpBIGVzdGUgcGFzbywgcHJvbnRvIHRlbmRyw6kgb3RybyBmYWxsbyBkZSBmdW5jaW9uYWxpZGFkLiBOZWNlc2l0byB0dSBheXVkYS4=
im3QBw,,W0VvcnBhXQoxMCBQb3RhdG8gQ2hpcHMsIGNvbmZpcm1lZC4gUGxlYXNlIHRha2UgY2FyZSBvZiB0aGUgY2hpcHMu,,,,,W0VvcnBhXQoxMCBDaGlwcyBkZSBCYXRhdGEsIGNvbmZpcm1hZG8uIFBvciBmYXZvciwgbGlkZSBjb20gb3MgY2hpcHMu,,W0VvcnBhXQoxMFBhcGl0YXMgZnJpdGFzLCBjb25maXJtYWRvLiBFbmPDoXJnYXRlIGRlIGxhcyBQYXBpdGFzIGZyaXRhcy4=
i23QBw,,IC0gSSBhdGUgdGhlIDEwIHBvdGF0byBjaGlwcyBhd2F5ISEgLQ==,,,,,IC0gRXUgY29taSBvcyAxMCBjaGlwcyBkZSBiYXRhdGEhIC0=,,ICjCocKhTWUgY29tw60gbGFzIDEwUGFwaXRhcyBmcml0YXMhISku
jG3QBw,,W0VvcnBhXQpQb3RhdG8gY2hpcHMgaGF2ZSBiZWVuIHRha2VuIGNhcmUgb2YuIFRoYW5rIHlvdS4=,,,,,W0VvcnBhXQpBIHNpdHVhw6fDo28gY29tIG9zIGNoaXBzIGRlIGJhdGF0YSBmb2kgcmVzb2x2aWRhLiBBZ3JhZGXDp28u,,W0VvcnBhXQpZYSBub3MgZGVzaGljaW1vcyBkZSBsYXMgUGFwaXRhcyBmcml0YXMuIEdyYWNpYXMu
jW3QBw,,W0VvcnBhXQpQbGVhc2UgY29sbGVjdCAxMCBQb3RhdG8gQ2hpcHMgYW5kIGJyaW5nIHRoZW0gdG8gbWUu,,,,,W0VvcnBhXQpDb2xldGUgMTAgQ2hpcHMgZGUgQmF0YXRhIGUgdHJhZ2Etb3MgcGFyYSBtaW0u,,W0VvcnBhXQpSZWNvbGVjdGEgMTBQYXBpdGFzIGZyaXRhcyB5IHRyw6FlbWVsYXMu
