YHpgAQ,,U2hhbWFu,,,,,WGFtw6M=,,Q2hhbcOhbg==
a3pgAQ,,W0Fub3JpXQpNYXliZSBiZWNhdXNlIG9mIHRoZSBwdXJpZmljYXRpb24gcG90aW9uLi4uCkFmdGVyIHRoYXQsIHRoZSBJYXJhIHN0b3BwZWQgc2VkdWNpbmcgdHJpYmVzbWVuIGJ1dCB0aGUgZWZmZWN0IGRpZG4ndCBsYXN0IGxvbmcu,,,,,W0Fub3JpXQpUYWx2ZXogcG9yIGNhdXNhIGRhIHBvw6fDo28gZGUgcHVyaWZpY2HDp8Ojby4uLgpEZXBvaXMgZGlzc28sIGEgSWFyYSBwYXJvdSBkZSBzZWR1emlyIG9zIG1lbWJyb3MgZGEgdHJpYm8sIG1hcyBuw6NvIGR1cm91IG11aXRvLg==,,W0Fub3JpXQpRdWl6w6FzIGEgY2F1c2EgZGUgbGEgcG9jacOzbiBkZSBwdXJpZmljYWNpw7Nu4oCmCkRlc3B1w6lzIGRlIGVzbywgSWFyYSBkZWrDsyBkZSBzZWR1Y2lyIGEgbG9zIG1pZW1icm9zIGRlIGxhcyB0cmlidXMsIHBlcm8gZWwgZWZlY3RvIG5vIGR1csOzIG11Y2hvLg==
bHpgAQ,,W0Fub3JpXQpDb3VsZCB5b3UgZ2V0IHRoZSBzYW1lIAptYXRlcmlhbHMgYXMgYmVmb3JlLi4uCkkgbmVlZCB5b3VyIHBvd2VyLg==,,,,,W0Fub3JpXQpWb2PDqiBwb2RlcmlhIHBlZ2FyIG9zIG1lc21vcwptYXRlcmlhaXMgZGUgYW50ZXMuLi4KUHJlY2lzbyBkZSBzZXUgcG9kZXIu,,W0Fub3JpXQrCv1BvZHLDrWFzIHRyYWVyIGxvcyBtaXNtb3MgCm1hdGVyaWFsZXMgcXVlIGFudGVzPwpOZWNlc2l0byB0dSBwb2Rlci4=
bXpgAQ,,Tm8u,,,,,TsOjby4=,,Tm8u
bnpgAQ,,T2theSxJJ2xsIGRvIGl0Lg==,,,,,RXN0w6EgYmVtLCBmYXJlaSBpc3NvLg==,,QmllbiwgbG8gaGFyw6ku
b3pgAQ,,W0Fub3JpXQpBbHJpZ2h0Li4uClRoZW4sIHRoZXJlJ3Mgbm90aGluZyBJIGNhbiBkby4uLg==,,,,,W0Fub3JpXQpUdWRvIGJlbS4uLgpFbnTDo28sIG7Do28gaMOhIG5hZGEgcXVlIGV1IHBvc3NhIGZhemVyLi4u,,W0Fub3JpXQpNdXkgYmllbuKApgpFbnRvbmNlcywgbm8gaGF5IG5hZGEgcXVlIHB1ZWRhIGhhY2Vy4oCm
cHpgAQ,,W0Fub3JpXQpZb3UgYXJlIHRydWx5IGJyYXZlIQpJLCBvbiBiZWhhbGYgb2YgdGhlIHRyaWJlLApvZmZlciB5b3UgbXkgdGhhbmtzLg==,,,,,W0Fub3JpXQpWb2PDqiB0ZW0gY29yYWdlbSEKRXUsIGVtIG5vbWUgZGEgdHJpYm8sCmxoZSBvZmVyZcOnbyBtZXVzIGFncmFkZWNpbWVudG9zLg==,,W0Fub3JpXQrCoUVyZXMgcmVhbG1lbnRlIHZhbGllbnRlIQpFbiBub21icmUgZGUgbGEgdHJpYnUsCnRlIGRveSBsYXMgZ3JhY2lhcy4=
cXpgAQ,,W0Fub3JpXQpNYXRlcmlhbHMgYXJlIHRoZSBzYW1lIGFzIGJlZm9yZS4KSWYgeW91IGp1c3QgZ2V0XkZGMDAwMCAyMCBIZWFydHMgb2YgTWVybWFpZHMsCjEwIExlb3BhcmQgQ2xhd3MKMyBBbmNpZW50IExpcHNeMDAwMDAwCkkgd2lsbCBtYWtlIHlvdSBhIHBvdGlvbiB0aGF0IHB1cmlmaWVzIGV2aWwgc3Bpcml0cwpieSB1c2luZyBhIHNlY3JldCBmb3JtdWxhIGhhbmRlZCBkb3duIHRvIHRoZSB0cmliZS4=,,,,,W0Fub3JpXQpPcyBtYXRlcmlhaXMgc8OjbyBvcyBtZXNtb3MgZGUgYW50ZXMuClZvY8OqIHByZWNpc2EgZGUgXkZGMDAwMDIwIENvcmHDp8O1ZXMgZGUgU2VyZWlhcywKMTAgR2FycmFzIGRlIExlb3BhcmRvIGUKMyBMw6FiaW9zIEFudGlnb3MuXjAwMDAwMApFdSBmYXJlaSB1bWEgcG/Dp8OjbyBxdWUgcHVyaWZpY2Egb3MgZXNww61yaXRvcyBtYWxpZ25vcwp1c2FuZG8gdW1hIGbDs3JtdWxhIHNlY3JldGEgZGEgdHJpYm8u,,W0Fub3JpXQpMb3MgbWF0ZXJpYWxlcyBzb24gbG9zIG1pc21vcyBxdWUgYW50ZXMuClNpIHRhbiBzb2xvIGNvbnNpZ3Vlc15GRjAwMDAgMjAgQ29yYXpvbmVzIGRlIE9iZWF1bmUsCjEwIEdhcnJhcyBkZSBsZW9wYXJkbwozIExhYmlvcyBhbnRpZ3Vvc14wMDAwMDAsCnRlIGhhcsOpIHVuYSBwb2Npw7NuIHF1ZSBwdXJpZmljYSBsb3MgbWFsb3MgZXNww61yaXR1cwpjb24gdW5hIGbDs3JtdWxhIHNlY3JldGEgdHJhbnNtaXRpZGEgYSBsYSB0cmlidS4=
cnpgAQ,,W0Fub3JpXQpUaGUgZGVzdGlueSBvZiB0aGUgdHJpYmUgaXMgdXAgdG8geW91LgpwbGVhc2UgZ2V0IHRoZSBtYXRlcmlhbHMgcXVpY2tseS4KSSwgd2lsbCBiZSBwcmVwYXJpbmcgdG8gbWFrZQp0aGUgcHVyaWZpY2F0aW9uIHBvdGlvbiByaWdodCBoZXJlLg==,,,,,W0Fub3JpXQpPIGRlc3Rpbm8gZGEgdHJpYm8gZGVwZW5kZSBkZSB2b2PDqi4KUGVndWUgb3MgbWF0ZXJpYWlzLCByw6FwaWRvLgpFdSBlc3RhcmVpIG1lIHByZXBhcmFuZG8gcGFyYSBmYXplcgphIHBvw6fDo28gZGUgcHVyaWZpY2HDp8OjbyBhcXVpIG1lc21vLg==,,W0Fub3JpXQpFbCBkZXN0aW5vIGRlIGxhIHRyaWJ1IGRlcGVuZGUgZGUgdGkuClBvciBmYXZvciwgdHJhZSBsb3MgbWF0ZXJpYWxlcyBwcm9udG8uCllvIG1lIHByZXBhcmFyw6kgcGFyYSBoYWNlcgpsYSBwb2Npw7NuIGRlIHB1cmlmaWNhY2nDs24gYXF1w60u
c3pgAQ,,W0Fub3JpXQpUaGVyZSBhcmUgc29tZSBwZW9wbGUgSSBoYXZlbid0IHNlZW4gYmVmb3JlIGFyb3VuZCBoZXJlLgpJdCdzIGEgZ29vZCBzaWduLi4u,,,,,W0Fub3JpXQpIw6EgcGVzc29hcyBxdWUgZXUgbnVuY2EgdmkgYW50ZXMgYXF1aS4Kw4kgdW0gYm9tIHNpbmFsLi4u,,W0Fub3JpXQpIYXkgZ2VudGUgcXVlIG5vIGhhYsOtYSB2aXN0byBhbnRlcyBwb3IgYXF1w60uCkVzIHVuYSBidWVuYSBzZcOxYWzigKY=
dHpgAQ,,W0Fub3JpXQpIZXkgeW91Li4uCkNvdWxkIHlvdSBsaXN0ZW4gdG8gbXkgc3RvcmllcyBmb3IgYSBtb21lbnQuClRoZXJlJ3MgYW4gZW1lcmdlbmN5IGluIG91ciB0cmliZS4=,,,,,W0Fub3JpXQpFaS4uLgpQb2RlcmlhIG91dmlyIG1pbmhhcyBoaXN0w7NyaWFzIHJhcGlkaW5obz8KVGVtIHVtYSAgZW1lcmfDqm5jaWEgZW0gbm9zc2EgdHJpYm8u,,W0Fub3JpXQpPeWUsIHTDuuKApgrCv1BvZHLDrWFzIGVzY3VjaGFyIG1pcyBoaXN0b3JpYXMgcG9yIHVuIG1vbWVudG8/CkhheSB1bmEgZW1lcmdlbmNpYSBlbiBudWVzdHJhIHRyaWJ1Lg==
dXpgAQ,,T2theS4=,,,,,Q2VydG8u,,QnVlbm8u
dnpgAQ,,W0Fub3JpXQpZb3UgYXJlIGEgaGVhcnRsZXNzIHBlcnNvbi4uLgpZb3UgZG9uJ3Qgc2VlbSB0aGUgaGVscGZ1bCB0eXBlLgpKdXN0IGtlZXAgb24gZ29pbmcgeW91ciB3YXku,,,,,W0Fub3JpXQpWb2PDqiDDqSB1bWEgcGVzc29hIHNlbSBjb3Jhw6fDo28uLi4KTsOjbyBwYXJlY2Ugc2VyIGRvIHRpcG8gcHJlc3RhdGl2by4KU2VndWUgc2V1IGNhbWluaG8u,,W0Fub3JpXQpFcmVzIHVuYSBwZXJzb25hIHNpbiBjb3JhesOzbuKApgpObyBlcmVzIGRlbCB0aXBvIGRlIHBlcnNvbmFzIHF1ZSBheXVkYW4uClNpZ3VlIHR1IGNhbWluby4=
d3pgAQ,,W0Fub3JpXQpUaGFuayB5b3UsIEkgbWV0IGEga2luZCBwZXJzb24uCkl0J3MgYSBzZWNyZXQgb2Ygb3VyIHRyaWJlIHRoYXQKeW91IGNhbm5vdCB0ZWxsIGFueW9uZS4=,,,,,W0Fub3JpXQpPYnJpZ2FkbywgY29uaGVjaSB1bWEgcGVzc29hIGdlbnRpbC4Kw4kgdW0gc2VncmVkbyBkYSBub3NzYSB0cmlibyBxdWUKdm9jw6ogbsOjbyBwb2RlIGNvbnRhciBhIG5pbmd1w6ltLg==,,W0Fub3JpXQpHcmFjaWFzLCDCoXF1w6kgYnVlbmEgcGVyc29uYSEKRXMgdW4gc2VjcmV0byBkZSBudWVzdHJhIHRyaWJ1IHF1ZQpubyBwdWVkZXMgY29udGFybGUgYSBuYWRpZS4=
eHpgAQ,,W0Fub3JpXQpMYXRlbHkgeW91bmcgbWVuIGZyb20KdGhlIHRyaWJlIGFyZSBkaXNhcHBlYXJpbmcuCk91ciBlbnRpcmUgdHJpYmUgaXMgYmVpbmcgdGhyZWF0ZW5lZC4=,,,,,W0Fub3JpXQpVbHRpbWFtZW50ZSwgb3Mgam92ZW5zIGRhCmRhIHRyaWJvIGVzdMOjbyBkZXNhcGFyZWNlbmRvLgpBIG5vc3NhIHRyaWJvIGVzdMOhIHNlbmRvIGFtZWHDp2FkYS4=,,W0Fub3JpXQrDmmx0aW1hbWVudGUsIGxvcyBqw7N2ZW5lcyBkZQpsYSB0cmlidSBkZXNhcGFyZWNlbi4KVG9kYSBudWVzdHJhIHRyaWJ1IGVzdMOhIGJham8gYW1lbmF6YS4=
eXpgAQ,,W0Fub3JpXQpJdCBpcyBsaWtlbHkgYmVjYXVzZSBvZiBhIHdpdGNoIGNhbGxlZCBJYXJhLgpTaGUgaXMgYSB3YXRlciBueW1waCBzZWR1Y2luZyB0aGUgaGVhcnRzIG9mIHlvdW5nIHRyaWJlc21lbiBhdCBhIGNhdmUgYmVoaW5kIHRoZSB3YXRlcmZhbGwu,,,,,W0Fub3JpXQpBY2hvIHF1ZSDDqSBwb3IgY2F1c2EgZGUgdW1hIGJydXhhIGNoYW1hZGEgSWFyYS4KRWxhIMOpIHVtYSBuaW5mYSBkYXMgw6FndWFzIHF1ZSBzZWR1eiBvcyBjb3Jhw6fDtWVzIGRvcyBqb3ZlbnMgZW0gdW1hIGNhdmVybmEgYXRyw6FzIGRhIGNhY2hvZWlyYS4=,,W0Fub3JpXQpQcm9iYWJsZW1lbnRlIHNlIGRlYmEgYSB1bmEgYnJ1amEgbGxhbWFkYSBJYXJhLgpFcyB1bmEgbmluZmEgZGVsIGFndWEgcXVlIHNlZHVjZSBsb3MgY29yYXpvbmVzIGRlIGxvcyBqw7N2ZW5lcyBkZSBsYSB0cmlidSBlbiB1bmEgY3VldmEgZGV0csOhcyBkZSBsYSBjYXNjYWRhLg==
enpgAQ,,W0Fub3JpXQpIb3cgY2FuIEkgc3RvcCB0aGVzZSB5b3VuZyB0cmliZXNtZW4/CkJ1dCBJIGRpc2NvdmVyZWQgYSB3YXkgdG8gbWFrZSBhIHB1cmlmaWNhdGlvbiBwb3Rpb24gdG8gcmV2ZXJzZSB0aGUgZWZmZWN0cyBvZiB0aGUgSWFyYSdzIHNwZWxscy4=,,,,,W0Fub3JpXQpDb21vIHBvc3NvIHNhbHZhciBlc3NlcyBqb3ZlbnM/CkRlc2NvYnJpIHVtYSBtYW5laXJhIGRlIGZhemVyIHVtYSBwb8Onw6NvIGRlIHB1cmlmaWNhw6fDo28gcGFyYSByZXZlcnRlciBvcyBlZmVpdG9zIGRvcyBmZWl0acOnb3MgZGEgSWFyYS4=,,W0Fub3JpXQrCv0PDs21vIGRldGVuZXIgYSBlc3RvcyBqw7N2ZW5lcyBkZSBsYSB0cmlidT8KRGVzY3VicsOtIHVuYSBmb3JtYSBkZSBoYWNlciB1bmEgcG9jacOzbiBkZSBwdXJpZmljYWNpw7NuIHBhcmEgcmV2ZXJ0aXIgbG9zIGVmZWN0b3MgZGUgbG9zIGhlY2hpem9zIGRlIElhcmEu
e3pgAQ,,W0Fub3JpXQpUaGlzIHBvdGlvbiBoYXMgYmVlbiBoYW5kZWQgZG93biBmcm9tIG1hbnkgZ2VuZXJhdGlvbnMgaW4gb3VyIHRyaWJlLgpUaGlzIHB1cmlmaWNhdGlvbiBwb3Rpb24gcG9zc2Vzc2VzIHRoZSBwb3dlciB0byBjbGVhbnNlIGV2aWwgc3Bpcml0cy4=,,,,,W0Fub3JpXQpFc3NhIHBvw6fDo28gZm9pIHZlbSBkZSBtdWl0YXMgZ2VyYcOnw7VlcyBlbSBub3NzYSB0cmliby4KRXNzYSBwb8Onw6NvIGRlIHB1cmlmaWNhw6fDo28gdGVtIG8gcG9kZXIgZGUgbGltcGFyIG9zIGVzcMOtcml0b3MgbWFsaWdub3Mu,,W0Fub3JpXQpFc3RhIHBvY2nDs24gc2UgdHJhbnNtaXRpw7MgZGUgZ2VuZXJhY2nDs24gZW4gZ2VuZXJhY2nDs24gZW4gbnVlc3RyYSB0cmlidS4KUG9zZWUgZWwgcG9kZXIgZGUgcHVyaWZpY2FyIGxvcyBtYWxvcyBlc3DDrXJpdHVzLg==
fHpgAQ,,W0Fub3JpXQpJZiB5b3UgY291bGQgZ2V0IHRoZSBtYXRlcmlhbHMKSSB3aWxsIG1ha2UgeW91CnRoZSBwdXJpZmljYXRpb24gcG90aW9uLgpDb3VsZCB5b3UgZG8gdGhhdCBmb3IgbWU/,,,,,W0Fub3JpXQpQZWd1ZSBvcyBtYXRlcmlhaXMgZQpldSBmYXJlaSBwYXJhIHZvY8OqCmEgcG/Dp8OjbyBkZSBwdXJpZmljYcOnw6NvLgpBY2hhIHF1ZSBjb25zZWd1ZSBmYXplciBpc3NvPw==,,W0Fub3JpXQpTaSBwdWVkZXMgY29uc2VndWlyIGxvcyBtYXRlcmlhbGVzLApoYXLDqSAKbGEgcG9jacOzbiBkZSBwdXJpZmljYWNpw7NuLgrCv1BvZHLDrWFzIGhhY2VyIGVzbyBwb3IgbcOtPw==
fXpgAQ,,WWVzLCBJIGNhbi4=,,,,,U2ltLCBldSBjb25zaWdvLg==,,U8OtLCBwdWVkbyBoYWNlcmxvLg==
fnpgAQ,,W0Fub3JpXQpIbS4uLgpXZWxsLCB0aGVuLgpJZiB5b3UgY2hhbmdlIHlvdXIgbWluZCB5b3UgY2FuIGNvbWUgdG8gbWUgYWdhaW4u,,,,,W0Fub3JpXS4KSG0uLi4KVHVkbyBiZW0sIGVudMOjby4KQ2FzbyBtdWRlIGRlIGlkZWlhLCBzYWJlIG9uZGUgbWUgcHJvY3VyYXIu,,W0Fub3JpXQpNbW3igKYKUHVlcyBiaWVuLgpTaSBjYW1iaWFzIGRlIG9waW5pw7NuLCBwdWVkZXMgYWN1ZGlyIGEgbcOtIGRlIG51ZXZvLg==
f3pgAQ,,W0Fub3JpXQpZb3Ugc2hvdWxkbid0IHRhbGsgYWJvdXQKd2hhdCB5b3UgaGVhcmQgbm93IHRvIGFueW9uZQpJdCdzIGtpbmQgb2YgZW1iYXJyYXNzaW5nLi4u,,,,,W0Fub3JpXQpWb2PDqiBuw6NvIGRldmlhIGZhbGFyIHNvYnJlCm8gcXVlIG91dml1IHBhcmEgbmluZ3XDqW0uCsOJIHVtIHBvdWNvIGVtYmFyYcOnb3NvLi4u,,W0Fub3JpXQpObyBkZWJlcsOtYXMgY29udGFybGUgYSBuYWRpZQpsbyBxdWUgdGUgYWNhYm8gZGUgZGVjaXIuCkVzIHVuIHBvY28gZW1iYXJhem9zb+KApg==
gHpgAQ,,W0Fub3JpXQpPaCEgWW91IGFyZSB0aGUgc2F2aW9yCm9mIG91ciB0cmliZSBpbmRlZWQuCk9uIGJlaGFsZiBvZiB0aGUgdHJpYmUsIEkgb2ZmZXIgeW91IG15IHRoYW5rcy4=,,,,,W0Fub3JpXQpBaCEgVm9jw6ogcmVhbG1lbnRlIMOpIGEgcGVzc29hIApxdWUgdmFpIHNhbHZhciBhIG5vc3NhIHRyaWJvLgpFbSBub21lIGRhIHRyaWJvLCBldSB0ZSBhZ3JhZGXDp28u,,W0Fub3JpXQrCoUFoISBUw7ogc2FsdmFyw6FzCmEgbnVlc3RyYSB0cmlidS4KRW4gbm9tYnJlIGRlIGxhIHRyaWJ1LCB0ZSBkb3kgbGFzIGdyYWNpYXMu
gXpgAQ,,W0Fub3JpXQpXZWxsLCB3aGF0IHdlIG5lZWQgaXMgdGhpcy4KSXQncyBhbGwgeW91IGNhbiBnZXQgZnJvbSBuZWFyIGhlcmUuCk5vdGUgZG93biB3ZWxsLg==,,,,,W0Fub3JpXQpCb20sIHByZWNpc2Ftb3MgZGlzc28uClZvY8OqIHBvZGUgY29uc2VndWlyIHR1ZG8gYXF1aSBwZXJ0by4KQW5vdGUgYmVtLg==,,W0Fub3JpXQpCdWVubywgZXN0byBlcyBsbyBxdWUgbmVjZXNpdGFtb3MuCkVzIHRvZG8gbG8gcXVlIHNlIHB1ZWRlIGNvbnNlZ3VpciBjZXJjYSBkZSBhcXXDrS4KQW7Ds3RhbG8gYmllbi4=
gnpgAQ,,W0Fub3JpXQpeRkYwMDAwIDIwIEhlYXJ0cyBvZiBNZXJtYWlkcwoxMCBMZW9wYXJkIENsYXdzCjMgQW5jaWVudCBMaXBzXjAwMDAwMAphcmUgdGhlIG9ubHkgb25lcyB0aGF0IGFyZSBuZWVkZWQgYXMgdGhlIG1hdGVyaWFscy4=,,,,,W0Fub3JpXQpeRkYwMDAwIDIwIENvcmHDp8O1ZXMgZGUgU2VyZWlhcywKMTAgR2FycmFzIGRlIExlb3BhcmRvIGUKMyBMw6FiaW9zIEFudGlnb3NeMDAwMDAwCnPDo28gb3MgbWF0ZXJpYWlzIG5lY2Vzc8Ohcmlvcy4=,,W0Fub3JpXQpeRkYwMDAwMjAgQ29yYXpvbmVzIGRlIE9iZWF1bmUKMTAgR2FycmFzIGRlIGxlb3BhcmRvCjMgTGFiaW9zIGFudGlndW9zXjAwMDAwMC4KU29uIGxvcyDDum5pY29zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcy4=
g3pgAQ,,W0Fub3JpXQpXaGVuIHlvdSBnZXQgdGhvc2UsIEkgd2lsbCBtYWtlIHlvdSBhIHBvdGlvbiB0aGF0IHB1cmlmaWVzIGV2aWwgc3Bpcml0cyB1c2luZyBhIHNlY3JldCBmb3JtdWxhIGhhbmRlZCBkb3duIHRvIHRoZSB0cmliZS4=,,,,,W0Fub3JpXQpRdWFuZG8gY29uc2VndWlyIGlzc28sIGZhcmVpIHVtYSBwb8Onw6NvIHF1ZSBwdXJpZmljYSBvcyBlc3DDrXJpdG9zIG1hbGlnbm9zIHVzYW5kbyB1bWEgZsOzcm11bGEgc2VjcmV0YSB0cmFuc21pdGlkYSDDoCB0cmliby4=,,W0Fub3JpXQpDdWFuZG8gbG9zIHRlbmdhcywgdGUgaGFyw6kgdW5hIHBvY2nDs24gcXVlIHB1cmlmaWNhIGxvcyBtYWxvcyBlc3DDrXJpdHVzIGNvbiB1bmEgZsOzcm11bGEgc2VjcmV0YSB0cmFuc21pdGlkYSBhIGxhIHRyaWJ1Lg==
