wJ9IBw,,RW1taXR0IFdoaXRl,,,,,UGVzcXVpc2Fkb3IgZGUgRmlzc3VyYXM=,,RW1taXR0IFdoaXRl
y59IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkRpZCB5b3Uga25vdz8gQSBsb25nIHRpbWUgYWdvIHRoZXJlIHdhcyBhIE1hZ2ljIFRvdXJuYW1lbnQgaW4gR2VmZmVuLg==,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpWb2PDqiBzYWJpYSBkaXNzbz8gRXhpc3RlbSBjb21wZXRpw6fDtWVzIGRlIG1hZ2lhCmVtIEdlZmZlbgpow6EgbXVpdG8gdGVtcG8uIA==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQrCv0xvIHNhYsOtYXM/IEhhY2UgbXVjaG8gdGllbXBvLCBlbiBHZWZmZW4gZXhpc3TDrWEgdW4gVG9ybmVvIGRlIG1hZ2lhLg==
zJ9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkkndmUgZG9uZSBzbyBtdWNoIHJlc2VhcmNoIG9uIHRoZSBUb3VybmFtZW50IGJ1dCBoYXZlbid0IGdvdHRlbiB0b28gbXVjaCBpbmZvcm1hdGlvbiBmcm9tIHJlc2VhcmNoIGFsb25lLg==,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpFdSBwZXNxdWlzbyBhIGZpc3N1cmEKaMOhIG11aXRvcyBhbm9zCnBhcmEgZGVzY29icmlyIHN1YSBoaXN0w7NyaWEuCkV1IGZpbmFsbWVudGUgY29uc2VndWku,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpJbnZlc3RpZ3XDqSBtdWNobyBzb2JyZSBlbCB0b3JuZW8sIHBlcm8gbm8gbG9ncsOpIGNvbnNlZ3VpciBkZW1hc2lhZGEgaW5mb3JtYWNpw7NuIGNvbiBzb2xvIGludmVzdGlnYXIu
zZ9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCldoZW4gSSBmb3VuZCBvdXQgdGhhdCB0aGlzIHRpbWUgZ2FwIGNhbiBoZWxwIHdpdGggbXkgcmVzZWFyY2ggSSBjb3VsZG4ndCByZXNpc3QgdGhlIG9wcG9ydHVuaXR5IHRvIGNvbnRpbnVlIHRoZSByZXNlYXJjaC4=,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpNYXMgZXUgbsOjbyBlcmEgY2FwYXogZGUgCmVudHJhciBuYSBmaXNzdXJhIQpFbnTDo28sIGFuZGVpIHBlc3F1aXNhbmRvCmUgcG9yIHNvcnRlCmVuY29udHJlaSB2b2PDqiE=,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpDdWFuZG8gbWUgZW50ZXLDqSBkZSBxdWUgZXN0YSBicmVjaGEgdGVtcG9yYWwgbWUgcHVlZGUgYXl1ZGFyIGVuIG1pIGludmVzdGlnYWNpw7NuLCBubyBwdWRlIHJlc2lzdGlybWUgYSBsYSBvcG9ydHVuaWRhZCBkZSBjb250aW51YXIu
zp9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkFuZCBub3cgSSBoYXZlIGFuIGFkdmVudHVyZXIsIGluIHlvdSwgd2hvIGNhbiBoZWxwIG1lIGdvIGJhY2sgdG8gdGhlIHRpbWUgdGhhdCB0aGUgVG91cm5hbWVudCB0b29rIHBsYWNlLg==,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpBbGd1w6ltIGNvbW8gdm9jw6ogCnF1ZSBwYXNzb3UgcGVsYSBGaXNzdXJhCnBvZGUgZW50cmFyIG5lbGEKVGVuaG8gYSBzZW5zYcOnw6NvIGRlIHF1ZSB2b2PDqiAKcG9kZSBkZXNjb2JyaXIgbWFpcyBzb2JyZSBhcyBjb21wZXRpw6fDtWVzIGRlIG1hZ2lhIQ==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpZIGFob3JhIHRlbmdvIGVuIHRpIGEgdW4gdmlhamFudGUsIHF1ZSBwdWVkZSBheXVkYXJtZSBhIHZvbHZlciBhIGxhIMOpcG9jYSBlbiBsYSBxdWUgc2UgbGxldsOzIGEgY2FibyBlbCB0b3JuZW8u
z59IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdClBsZWFzZSB1c2UgdGhlIGRpbWVuc2lvbmFsIGRldmljZSBhbmQgcGFydGljaXBhdGUgaW4gdGhlIE1hZ2ljIFRvdXJuYW1lbnQgZm9yIG1lLgpXaWxsIHlvdSBnbyBhbmQgdGVsbCBtZSBhYm91dCBpdD8=,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpTZSB2b2PDqiBtdWRhciBkZSBpZGVpYSwKdm9sdGUgYSBmYWxhciBjb21pZ28h,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpQb3IgZmF2b3IsIHVzYSBlbCBkaXNwb3NpdGl2byBpbnRlcmRpbWVuc2lvbmFsIHkgcGFydGljaXBhIGVuIGVsIFRvcm5lbyBkZSBtYWdpYS4Kwr9QYXJ0aWNpcGFyw6FzIHkgbHVlZ28gbWUgY29udGFyw6FzIGPDs21vIGZ1ZT8=
0J9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkkgc2VlIHRoYXQgeW91J3ZlIHJldHVybmVkIGZyb20gdGhlIFRvdXJuYW1lbnQuCkRpZCB5b3UgZmluZCBvdXQgYW55dGhpbmcgaW50ZXJlc3Rpbmc/,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpUZW50ZSBtYW5pcHVsYXIgbyBEaXNwb3NpdGl2byBEaW1lbnNpb25hbCAKQWluZGEgbsOjbyBmb2kgYXRpdmFkby4KVm91IHRlbnRhciBkZSBub3ZvLg==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpWZW8gcXVlIHlhIHJlZ3Jlc2FzdGUgZGVsIHRvcm5lby4Kwr9EZXNjdWJyaXN0ZSBhbGdvIGludGVyZXNhbnRlPw==
0Z9IBw,,WW91IGdpdmUgZGV0YWlscyBvZiB5b3VyIGV4cGVyaWVuY2UgdG8gdGhlIHJlc2VhcmNoZXIu,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpWb2PDqiB2b2x0b3UgZGEgZmlzc3VyYQpEZXNjb2JyaXUgYWxndW1hIGNvaXNhPw==,,TGUgZGFzIGRldGFsbGVzIGRlIHR1IGV4cGVyaWVuY2lhIGFsIGludmVzdGlnYWRvci4=
0p9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCk9oLCBncmVhdCF+ISBTdWNoIGFuIGFjY2lkZW50fiEKVGhhbmtzLiBUaGlzIGlzIHdheSBtb3JlIGluZm9ybWF0aW9uIHRoYW4gYW55IG9mIG15IHByZXZpb3VzIHJlc2VhcmNoIGhhcyBwcm92aWRlZC4=,,,,,RXUgZmFsZWkgdHVkbyBzb2JyZQpvIHF1ZSBhY29udGVjZXUgbmEgZmlzc3VyYQ==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQrCoUdlbmlhbCEgwqFRdcOpIGFjY2lkZW50ZSEKR3JhY2lhcy4gRXMgbXVjaGEgbcOhcyBpbmZvcm1hY2nDs24gZGUgbGEgcXVlIG1lIHByb3BvcmNpb25hcm9uIG1pcyBpbnZlc3RpZ2FjaW9uZXMgcHJldmlhcy4=
059IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkJ1dCBJIHN0aWxsIHdhbnQgbW9yZX4hCkNhbiB5b3UgaGVscCBtZSB0b21vcnJvdz8KSSB3aWxsIGJlIHdhaXRpbmcgZm9yIHlvdS4=,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpPaC4gw5N0aW1vISEgRm9pIGlzc28gcXVlIGFjb250ZWNldS4KT2JyaWdhZG8uIElzc28gbWUgYWp1ZG91IG11aXRvLg==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQrCoVBlcm8gcXVpZXJvIG3DoXMhCsK/UHVlZGVzIGF5dWRhcm1lIG1hw7FhbmE/ClRlIGVzdGFyw6kgZXNwZXJhbmRvLg==
1J9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCkkgbmVlZCBtb3JlIGluZm9ybWF0aW9uIEkgdGhpbmsuCk5vdCBiYWQgdG9kYXkuLi4KQW55d2F5LCB0aGFua3Mu,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpNYXMgYWluZGEgbsOjbyDDqSBvIGJhc3RhbnRlIQpWb2PDqiBwb2RlIG1lIGFqdWRhciBhbWFuaMOjPwpTb2JyZSBhcyBjb21wZXRpw6fDtWVzIGRlIG1hZ2lhIG5hIGZpc3N1cmEgZGUgR2VmZmVuClZvY8OqIHBvZGUgZGVzY29icmlyIHBhcmEgbWltPwpFc3RhcmVpIGVzcGVyYW5kby4uLg==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpDcmVvIHF1ZSBuZWNlc2l0byBtw6FzIGluZm9ybWFjacOzbi4KTmFkYSBtYWzigKYKRW4gZmluLCBncmFjaWFzLg==
1Z9IBw,,W1RpbWUgVHJhdmVsIFJlc2VhcmNoZXJdCllvdSBkaWRuJ3QgcmVhbGx5IGdpdmUgbWUgYW55IGluZm8gdGhhdCBJIGRvbid0IGFscmVhZHkga25vdy4uLg==,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpCZW0uLi4gQWluZGEgbsOjbyBwYXJlY2UgbyBiYXN0YW50ZS4KTmFkYSBtYXUuLi4KRGUgcXVhbHF1ZXIgZm9ybWEsIG9icmlnYWRvLg==,,W0ludmVzdGlnYWRvciBkZSB2aWFqZXMgZW4gZWwgdGllbXBvXQpFbiByZWFsaWRhZCwgbm8gbWUgZGlzdGUgbmluZ8O6biBkYXRvIHF1ZSBubyBzZXBhIHlh4oCm
1p9IBw,,WW91IG5lZWQgdG8gYmUgYSBwYXJ0eSBsZWFkZXIgaW4gb3JkZXIgdG8gY29udGludWUu,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpWb2PDqiBwb2RlIG1lIGFqdWRhciBhbWFuaMOjPwpTb2JyZSBhcyBjb21wZXRpw6fDtWVzIGRlIG1hZ2lhIG5hIGZpc3N1cmEgZGUgR2VmZmVuClZvY8OqIHBvZGUgZGVzY29icmlyIHBhcmEgbWltPwpFc3RhcmVpIGVzcGVyYW5kby4uLg==,,RGViZXMgc2UgbMOtZGVyIGRlIHVuIGdydXBvIHBhcmEgcG9kZXIgY29udGludWFyLg==
159IBw,,WW91IG11c3QgYmUgYmFzZSBsZXZlbCA5MCB0byBjb250aW51ZS4=,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpIdW0uLi4gdm9jw6ogbsOjbwpkZXNjb2JyaXUgbmFkYSEgTWVzbW8gc2UgZXNmb3LDp2FuZG8uLi4KVm9jw6ogc8OzIHBlcmRldSB0ZW1wbw==,,VHUgbml2ZWwgZGUgYmFzZSBkZWJlIHNlciBkZSA5MCBwYXJhIGNvbnRpbnVhcg==
2J9IBw,,RGltZW5zaW9uYWwgRGV2aWNl,,,,,W1Blc3F1aXNhZG9yIGRlIEZpc3N1cmFzXQpNYXMgYWdyYWRlw6dvIG8gc2V1IGVtcGVuaG8KVm9jw6ogcG9kZSBtZSBhanVkYXIgYW1hbmjDoz8KU29icmUgYXMgY29tcGV0acOnw7VlcyBkZSBtYWdpYSBuYSBmaXNzdXJhIGRlIEdlZmZlbgpWb2PDqiBwb2RlIGRlc2NvYnJpciBwYXJhIG1pbT8KRXN0YXJlaSBlc3BlcmFuZG8uLi4=,,RGltZW5zaW9uYWwgRGV2aWNl
2Z9IBw,,TGVhdmUgaXQgYWxvbmU=,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBjb250aW51YXIKc2VtIG8gbMOtZGVyIGRvIGdydXBv,,RGVqYXJsbyBlbiBwYXo=
2p9IBw,,XjAwMDBGRlVzZSB0aGUgRGV2aWNlXjAwMDAwMA==,,,,,LSBTw7Mgw6kgcG9zc8OtdmVsIGNvbnRpbnVhcgphY2ltYSBkbyBuw612ZWwgOTA=,,XkZGMDAwMFVzYXIgZWwgZGlzcG9zaXRpdm9eMDAwMDAw
259IBw,,WW91IGNhbiBmZWVsIHRpbWUgYmVpbmcgZGlzdG9ydGVkIGJ5IHRoZSBkZXZpY2Uu,,,,,UG9ydGFsIERpbWVuc2lvbmFs,,U2llbnRlcyBjw7NtbyBlbCBkaXNwb3NpdGl2byBkaXN0b3JzaW9uYSBlbCB0aWVtcG8u
3J9IBw,,VW5rbm93biBlcnJvciBoYXMgb2NjdXJyZWQu,,,,,TsOjbyBlbnRyYXIgbmEgRmlzc3VyYS4=,,U2UgcHJvZHVqbyB1biBlcnJvciBkZXNjb25vY2lkby4=
3Z9IBw,,TWVtb3JpYWwgZHVuZ2Vvbnt9RG9lcyBub3QgZXhpc3QuLi4KVGhlIHBhcnR5IGxlYWRlciBkaWQgbm90IGNyZWF0ZSBhIG1lbW9yaWFsIGR1bmdlb24gaW5zdGFuY2Uu,,,,,RW50cmFyIG5hIEZpc3N1cmEgRGltZW5zaW9uYWwu,,Q2FsYWJvem8gZGUgbWVtb3JpYXN7fU5vIGV4aXN0ZeKApgpFbCBsw61kZXIgZGVsIGdydXBvIG5vIGNyZcOzIHVuYSBpbnN0YW5jaWEgZGVsIGNhbGFib3pvIGRlIG1lbW9yaWFzLg==
3p9IBw,,T25seSBwYXJ0eSBtZW1iZXJzIGFyZSBhbGxvd2VkIHRvIGVudGVyIG1lbW9yaWFsIGR1bmdlb24u,,,,,LSBBIEZpc3N1cmEgRGltZW5zaW9uYWwgcGFyZWNlIApkaXN0b3JjZXIgbyB0ZW1wbyBlIG8gZXNwYcOnby4gLQ==,,U29sbyBsb3MgbWllbWJyb3MgZGVsIGdydXBvIHB1ZWRlbiBlbnRyYXIgZW4gZWwgY2FsYWJvem8gZGUgbWVtb3JpYXMu
359IBw,,e30gb2YgdGhlIHBhcnR5LCB7fSwgaXMgZW50ZXJpbmcgdGhlICB7fS4=,,,,,T2NvcnJldSB1bSBlcnJvIGRlc2NvbmhlY2lkby4=,,e30gZGVsIGdydXBvLCB7fSwgZW50cmFyw6EgZW4ge30u
4J9IBw,,TG9va3MgbGlrZSB0aGUgd2luZG93IG9mIG9wcG9ydHVuaXR5IGlzIG5vdCBvcGVuIHJpZ2h0IG5vdy4=,,,,,TyBjYWxhYm91w6dvIG1lbW9yaWFse31uw6NvIGV4aXN0ZS4uLgpPIGzDrWRlciBkbyBncnVwbyBuw6NvIGNyaW91IG8gY2FsYWJvdcOnbyBtZW1vcmlhbC4=,,UGFyZWNlIHF1ZSBsYSBvcG9ydHVuaWRhZCBubyBlc3TDoSBkaXNwb25pYmxlIGVuIGVzdGUgbW9tZW50by4=
4Z9IBw,,VW5rbm93biBlcnJvciBoYXMgb2NjdXJyZWQuLg==,,,,,U8OzIG1lbWJyb3MgZG8gZ3J1cG8gcG9kZW0gZW50cmFyIG5vIGNhbGFib3XDp28gbWVtb3JpYWwu,,U2UgcHJvZHVqbyB1biBlcnJvciBkZXNjb25vY2lkb+KApg==
4p9IBw,,SXQgc2VlbXMgdGhhdCB5b3UgYXJlIHVuYWJsZSB0byBlbnRlciBhdCB0aGlzIHRpbWUu,,,,,e30sIG1lbWJybyBkbyBncnVwbyB7fSBlbnRyb3UgZW0ge30=,,UGFyZWNlIHF1ZSBubyBwdWVkZXMgZW50cmFyIGVuIGVzdGUgbW9tZW50by4=
459IBw,,TWFnaWMgVG91cm5hbWVudA==,,,,,LSBBIEZpc3N1cmEgRGltZW5zaW9uYWwgZXN0w6EgZmVjaGFkYS4uLgpOw6NvIMOpIHBvc3PDrXZlbCBlbnRyYXIu,,TWFnaWMgVG91cm5hbWVudA==
5J9IBw,,TWFnaWMgVG91cm5hbWVudCByZS1zZXQ=,,,,,RW50cmFyIG5hIEZpc3N1cmEgRGltZW5zaW9uYWwgLg==,,UmVwcm9ncmFtYXIgZWwgVG9ybmVvIGRlIG1hZ2lh
5Z9IBw,,RmluaXNoZWQ=,,,,,LSBBIEZpc3N1cmEgRGltZW5zaW9uYWwgZXN0w6EgZmVjaGFkYS4KTsOjbyDDqSBwb3Nzw612ZWwgZW50cmFyLg==,,VGVybWluYWRv
5p9IBw,,W01hZ2ljIFRvdXJuYW1lbnRdClJlLXNldA==,,,,,LSBBIEZpc3N1cmEgRGltZW5zaW9uYWwgZXN0w6EgZmVjaGFkYS4KTsOjbyDDqSBwb3Nzw612ZWwgZW50cmFyLiAt,,W1Rvcm5lbyBkZSBtYWdpYV0KUmVwcm9ncmFtYXI=
559IBw,,W01hZ2ljIFRvdXJuYW1lbnRdCkNvbXBsZXRlZC4=,,,,,LSBOw6NvIHBhcmVjZSBzZXIgcG9zc8OtdmVsIGVudHJhci4gLQ==,,W1Rvcm5lbyBkZSBtYWdpYV0KQ29tcGxldGFkby4=
6J9IBw,,W01hZ2ljIFRvdXJuYW1lbnRdClRoYW5rIHlvdSE=,,,,,LSBTw7Mgw6kgcG9zc8OtdmVsIGVudHJhcgphY2ltYSBkbyBuw612ZWwgOTAu,,W1Rvcm5lbyBkZSBtYWdpYV0KwqFHcmFjaWFzIQ==
6Z9IBw,,SW5zdGFuY2UgQWRtaW4=,,,,,R2VmZmVuIE1hZ2ljIGNvbXBldGl0aW9ucw==,,SW5zdGFuY2UgQWRtaW4=
6p9IBw,,UGFzc3dvcmQgUGxlYXNlLg==,,,,,QSBjb21wZXRpw6fDo28gZGUgbWFnaWEgZGUgR2VmZmVuIGZvaSByZWluaWNpYWRh,,TGEgY29udHJhc2XDsWEsIHBvciBmYXZvci4=
659IBw,,V2hhdCBkbyB5b3Ugd2FudCB0byBjb250cm9sPw==,,,,,RW5jZXJyYWRh,,wr9RdcOpIHF1aWVyZXMgY29udHJvbGFyPw==
7J9IBw,,VFVSTiBUb3VybmFtZW50IE9O,,,,,W0NvbXBldGnDp8OjbyBkZSBtYWdpYSBkZSBHZWZmZW5dClJlaW5pY2lhcg==,,QUNUSVZBUiBlbCB0b3JuZW8=
7Z9IBw,,VFVSTiBUb3VybmFtZW50IE9GRg==,,,,,W0NvbXBldGnDp8OjbyBkZSBtYWdpYSBkZSBHZWZmZW5dCkNvbmNsdcOtZGEu,,REVTQUNUSVZBUiBlbCB0b3JuZW8=
7p9IBw,,Q2FuY2Vs,,,,,W0NvbXBldGnDp8OjbyBkZSBtYWdpYSBkZSBHZWZmZW5dCk9icmlnYWRvIQ==,,Q2FuY2VsYXI=
759IBw,,VGhlIE5QQyBpcyBub3cgT04=,,,,,,,QWhvcmEgZWwgUE5KIGVzdMOhIGFjdGl2by4=
8J9IBw,,VGhlIE5QQyBpcyBub3cgT0ZG,,,,,,,QWhvcmEgZWwgUE5KIGVzdMOhIGluYWN0aXZvLg==
8Z9IBw,,SW5jb3JyZWN0IHBhc3N3b3Jk,,,,,,,Q29udHJhc2XDsWEgaW5jb3JyZWN0YQ==
