wAY7Aw,,Tm90aWNl,,,,,QXZpc28=,,QXZpc28=
ywY7Aw,,W01ldHpdCkFhYWguCkJ5IHRoZSB3YXksIHlvdXIgbmFtZSBpcy4uLgpeRkYwMDAwe31eMDAwMDAwPwpZZXMsIGdvdCBpdC4KU2VlIHlvdSBpbiBhIG1vbWVudC4=,,,,,W01ldHpdCkFhYWguCkEgcHJvcMOzc2l0bywgc2V1IG5vbWUgw6kuLi4KXkZGMDAwMHt9XjAwMDAwMD8KU2ltLCBlbnRlbmRpLgpWZWpvIHZvY8OqIGVtIHVtIG1vbWVudG8u,,W01ldHpdCkFoaC4KUG9yIGNpZXJ0bywgwr90dSBub21icmUgZXPigKYKXjY2MDAwMHt9XjAwMDAwMD8KU8OtLCBlbnRpZW5kby4KTm9zIHZlbW9zIGVuIHVuIG1vbWVudG8u
zAY7Aw,,W01ldHpdClRoZXJlIGFyZSBtYW55IGtpbmRzIG9mIHBlb3BsZQppbiB0aGlzIHdvcmxkLgpZb3Ugc2VlbSBsaWtlIHRoZSBraW5kCndobyB0aHJvd3Mgb3Bwb3J0dW5pdGllcyBhd2F5LApldmVuIHdoZW4gaXQncyByaWdodCBpbiBmcm9udCBvZiB0aGVtLgpUaGUgZG9vciBpcyBvdmVyIHRoZXJlLg==,,,,,W01ldHpdCkjDoSBtdWl0b3MgdGlwb3MgZGUgcGVzc29hcwpuZXN0ZSBtdW5kby4KVm9jw6ogcGFyZWNlIHNlciBkbyB0aXBvCnF1ZSBkZXNwZXJkacOnYSBvcG9ydHVuaWRhZGVzLAptZXNtbyBxdWFuZG8gZWxhcyBlc3TDo28gYmVtIG5hIHN1YSBmcmVudGUuCkEgcG9ydGEgZXN0w6EgYWxpLg==,,W01ldHpdCkhheSBtdWNob3MgdGlwb3MgZGUgcGVyc29uYXMKZW4gZXN0ZSBtdW5kby4KUGFyZWNlcyBzZXIgZGVsIHRpcG8KcXVlIGRlc3BlcmRpY2lhIG9wb3J0dW5pZGFkZXMsCmluY2x1c28gY3VhbmRvIGxhcyB0aWVuZSBkZWxhbnRlLgpMYSBwdWVydGEgZXN0w6EgYWxsw60u
zQY7Aw,,W01ldHpdCkFoLCBkaWQgSSBrZWVwIHlvdSB3YWl0aW5nIGxvbmc/ClRoZSBwcmVwYXJhdGlvbiB0b29rIGxvbmdlciB0aGFuIGV4cGVjdGVkLgpUaGF0J3Mgd2h5IEknbSBsYXRlLgpJIGFwb2xvZ2l6ZSBmb3IgbWFraW5nIHlvdSB3YWl0Lg==,,,,,W01ldHpdCkFoLCBmaXogdm9jw6ogZXNwZXJhciBtdWl0bz8KQSBwcmVwYXJhw6fDo28gZGVtb3JvdSBtYWlzIGRvIHF1ZSBvIGVzcGVyYWRvLgrDiSBwb3IgaXNzbyBxdWUgZXUgbWUgYXRyYXNlaS4KUGXDp28gZGVzY3VscGFzLg==,,W01ldHpdCkFoLCDCv3RlIGhpY2UgZXNwZXJhciBtdWNobz8KTGEgcHJlcGFyYWNpw7NuIGxsZXbDsyBtw6FzIHRpZW1wbyBkZWwgcHJldmlzdG8uClBvciBlc28gbGxlZ28gdGFyZGUuClRlIHBpZG8gZGlzY3VscGFzIHBvciBoYWNlcnRlIGVzcGVyYXIu
zgY7Aw,,W01ldHpdCk1tLi4uCkkgdGhpbmsgeW91IG1pZ2h0IGJlIHdvbmRlcmluZwp3aHkgSSBwdXQgdXAgc3VjaCBhIG5vdGljZS4KV2VsbCwgYmVmb3JlIGFuc3dlcmluZyB0aGF0LCBJJ2QgbGlrZSB5b3UgdG8KcGFzcyB0aGUgdGVzdCBJIHByZXNlbnQgdG8geW91Lg==,,,,,W01ldHpdCkhtLi4uCkFjaG8gcXVlIHZvY8OqIGRldmUgZXN0YXIgc2UgcGVyZ3VudGFuZG8KcG9yIHF1ZSBjb2xvcXVlaSBlc3NlIGF2aXNvLgpCZW0sIGFudGVzIGRlIHJlc3BvbmRlciwgZ29zdGFyaWEgcXVlIHZvY8OqCnBhc3Nhc3NlIG5vIHRlc3RlIHF1ZSB2b3UgcGFzc2FyLg==,,W01ldHpdCk1tbeKApgpDcmVvIHF1ZSB0ZSBwcmVndW50YXLDoXMKcG9yIHF1w6kgcHVzZSBzZW1lamFudGUgYXZpc28uCkJ1ZW5vLCBhbnRlcyBkZSByZXNwb25kZXIgZXNvLCBtZSBndXN0YXLDrWEgcXVlCnBhc2VzIGxhIHBydWViYSBxdWUgdGUgdm95IGEgcHJlc2VudGFyLg==
zwY7Aw,,W01ldHpdCkkgd2lsbCB0ZWxsIHlvdSB0aGUgZGV0YWlscwppZiB5b3UgZG8gcGFzcy4KVGhpcyBpcyBxdWl0ZSBkYW5nZXJvdXMgd29yaywKc28gSSBjYW4ndCBlbnRydXN0IGl0IHRvIGp1c3QgYW55Ym9keS4=,,,,,W01ldHpdCkV1IGNvbnRhcmVpIG9zIGRldGFsaGVzCnNlIHZvY8OqIHBhc3Nhci4KRXNzZSDDqSB1bSB0cmFiYWxobyBiYXN0YW50ZSBwZXJpZ29zbywKcG9ydGFudG8sIG7Do28gcG9zc28gY29uZmnDoS1sbyBhIHF1YWxxdWVyIHVtLg==,,W01ldHpdClRlIGNvbnRhcsOpIGxvcyBkZXRhbGxlcwpzaSBhcHJ1ZWJhcy4KRXN0ZSBlcyB1biB0cmFiYWpvIGJhc3RhbnRlIHBlbGlncm9zbywKYXPDrSBxdWUgbm8gcHVlZG8gY29uZmnDoXJzZWxvIGEgY3VhbHF1aWVyYS4=
0AY7Aw,,W01ldHpdCk1tLi4uCkhlYWQgdG8gXkZGMDAwME1vcnJvY14wMDAwMDAuCldoZW4geW91IGdldCB0aGVyZSwgbG9vayBmb3IgXkZGMDAwMEFyaWFuXjAwMDAwMC4KSGUgd2lsbCBpbmZvcm0geW91IGFib3V0IHRoZSB0ZXN0Lg==,,,,,W01ldHpdCkhtLi4uClbDoSBhdMOpIF5GRjAwMDBNb3Jyb2NeMDAwMDAwLgpRdWFuZG8gY2hlZ2FyIGzDoSwgcHJvY3VyZSBwb3IgXkZGMDAwMEFyaWFuXjAwMDAwMC4KRWxlIHRlcsOhIGluZm9ybWHDp8O1ZXMgc29icmUgbyB0ZXN0ZS4=,,W01ldHpdCk1tbeKApgpEaXLDrWdldGUgYSBeNjYwMDAwTW9ycm9jXjAwMDAwMC4KQ3VhbmRvIGxsZWd1ZXMgYWxsw60sIGJ1c2NhIGEgXjY2MDAwMEFyaWFuXjAwMDAwMC4Kw4lsIHRlIGluZm9ybWFyw6Egc29icmUgbGEgcHJ1ZWJhLg==
0QY7Aw,,W01ldHpdCkhlIHdpbGwgYWxzbyB0ZWxsIHlvdSB3aGF0IHlvdQpoYXZlIHRvIGRvIG5leHQuCkNvbWUgYmFjayB3aGVuIHlvdSBoYXZlCmZpbmlzaGVkIHRoZSB0ZXN0LgpUaGVuLCBJIHdpbGwgdGVsbCB5b3UgdGhlIGRldGFpbHMKb2YgdGhpcyB3b3JrLg==,,,,,W01ldHpdCkVsZSB0YW1iw6ltIGZhbGFyw6EgbyBxdWUgdm9jw6oKcHJlY2lzYSBmYXplciBlbSBzZWd1aWRhLgpWb2x0ZSBxdWFuZG8gdm9jw6ogdGl2ZXIKdGVybWluYWRvIG8gdGVzdGUuCkVtIHNlZ3VpZGEsIGNvbnRhcmVpIG9zIGRldGFsaGVzCmRlc3NlIHRyYWJhbGhvLg==,,W01ldHpdClRhbWJpw6luIHRlIGRpcsOhIGxvIHF1ZQp0aWVuZXMgcXVlIGhhY2VyIGEgY29udGludWFjacOzbi4KVnVlbHZlIGN1YW5kbwpjb21wbGV0ZXMgbGEgcHJ1ZWJhLgpFbnRvbmNlcyB0ZSBjb250YXLDqSBsb3MgZGV0YWxsZXMKZGUgZXN0ZSB0cmFiYWpvLg==
0gY7Aw,,W01ldHpdCk9oLi4uCkFyaWFuIGRvZXNuJ3QgdGFsayBhdCBhbGwKdW5sZXNzIEkgY29udGFjdCBoaW0sCnNvIGlmIHlvdSBoYXZlIG1ldCBoaW0gYmVmb3JlLApwbGVhc2UgZG9uJ3QgaG9sZCBpdAphZ2FpbnN0IGhpbS4=,,,,,W01ldHpdCkFoLi4uCkFyaWFuIG7Do28gZmFsYSBkZSBqZWl0byBuZW5odW0KYSBtZW5vcyBxdWUgZXUgZW50cmUgZW0gY29udGF0byBjb20gZWxlLApwb3J0YW50bywgc2Ugdm9jw6ogasOhIG8gZW5jb250cm91IGFudGVzLApwZcOnbyBxdWUgbsOjbwp0ZW5oYSByZXNzZW50aW1lbnRvLg==,,W01ldHpdCk9o4oCmCkFyaWFuIG5vIGhhYmxhCmEgbWVub3MgcXVlIG1lIHBvbmdhIGVuIGNvbnRhY3RvIGNvbiDDqWwsCmFzw60gcXVlIHNpIHlhIGxvIGNvbm9jZXMsCnBvciBmYXZvciBubyBsZSBndWFyZGVzCnJlbmNvci4=
0wY7Aw,,W01ldHpdCkhtbT8KSGF2ZSB5b3Ugbm90IGRlcGFydGVkIHlldD8KUGxlYXNlIGh1cnJ5IHVwLgpJZiB5b3Uga2VlcCBsYXppbmcgbGlrZSB0aGF0LCB0aGUgb3Bwb3J0dW5pdHkKbWlnaHQgZ2V0IHN0b2xlbiBieSBhbm90aGVyIHBlcnNvbi4=,,,,,W01ldHpdCkhtPwpWb2PDqiBhaW5kYSBuw6NvIHBhcnRpdT8KQXByZXNzZS1zZS4KU2Ugdm9jw6ogY29udGludWFyIGNvbSBlc3NhIHByZWd1acOnYSwgYSBvcG9ydHVuaWRhZGUKcG9kZSBzZXIgcm91YmFkYSBwb3Igb3V0cmEgcGVzc29hLg==,,W01ldHpdCsK/TW1tPwrCv0HDum4gbm8gdGUgZnVpc3RlPwpEYXRlIHByaXNhLCBwb3IgZmF2b3IuClNpIHNpZ3VlcyBob2xnYXphbmVhbmRvIGFzw60sIG90cmEgcGVyc29uYQpwb2Ryw61hIHJvYmFyc2UgbGEgb3BvcnR1bmlkYWQu
1AY7Aw,,W01ldHpdCk5vdyBub3csIGh1cnJ5IHVwIGFuZCBnbyB0byBBcmlhbi4KSWYgeW91IGtlZXAgbGF6aW5nIGxpa2UgdGhhdCwgdGhlIG9wcG9ydHVuaXR5CndpbGwgZW5kIHVwIGdldHRpbmcgc2VpemVkIGJ5IHNvbWVvbmUgZWxzZS4KWW91IG9ubHkgZ2V0IHNvIG1hbnkgb3Bwb3J0dW5pdGllcwppbiB5b3VyIGxpZmUu,,,,,W01ldHpdClZhaSwgaG9yYSBkZSBpciBhdHLDoXMgZGUgQXJpYW4uClNlIHZvY8OqIGNvbnRpbnVhciBjb20gZXNzZSBjb3JwbyBtb2xlLCBhIG9wb3J0dW5pZGFkZQphY2FiYXLDoSBzZW5kbyBhcHJvdmVpdGFkYSBwb3Igb3V0cmEgcGVzc29hLgpOw6NvIMOpIHRvZG8gZGlhIHF1ZQphcGFyZWNlIHVtYSBvcG9ydHVuaWRhZGUgZGVzc2FzLg==,,W01ldHpdCllhLCBkYXRlIHByaXNhIHkgdmUgY29uIEFyaWFuLgpTaSBzaWd1ZXMgaG9sZ2F6YW5lYW5kbyBhc8OtLCBvdHJhIHBlcnNvbmEKb3RyYSBwZXJzb25hIGxhIGFwcm92ZWNoYXLDoS4KU29sbyB0aWVuZXMgdW4gbsO6bWVybyBsaW1pdGFkbyBkZSBvcG9ydHVuaWRhZGVzCmVuIGxhIHZpZGEu
1QY7Aw,,W01ldHpdCk1tLi4uCkFuZCB0aGVyZSBpcyBzb21ldGhpbmcgSSBoYXZlIHRvIHRlbGwgeW91CnJlZ2FyZGluZyBBcmlhbi4KWW91IHNob3VsZG4ndCBqdWRnZSBBcmlhbgpieSBoaXMgbG9va3MuLi4KLi4uLi4u,,,,,W01ldHpdCkhtLi4uCkjDoSBhbGdvIHF1ZSBwcmVjaXNvIGxoZQpkaXplciBzb2JyZSBvIEFyaWFuLgpWb2PDqiBuw6NvIGRldmUganVsZ2FyIG8gQXJpYW4KcGVsYSBhcGFyw6puY2lhLi4uCi4uLi4uLg==,,W01ldHpdCk1tbeKApgpZIGhheSBhbGdvIHF1ZSB0ZW5nbyBxdWUgZGVjaXJ0ZQpjb24gcmVzcGVjdG8gYSBBcmlhbi4KTm8gZGViZXLDrWFzIGp1emdhcmxvCnBvciBzdSBhc3BlY3Rv4oCmCi4uLi4uLg==
1gY7Aw,,W01ldHpdCkFhaCEKWW91IGdvdCBhIHBhc3MgZnJvbSBNci4gQXJpYW4uCklzIGl0IE1yLiBEYWV3b29uIHRoaXMgdGltZT8KTXIuIERhZXdvb24uIEhlJ3MuLi4KTW0uLi4uLi4KSGUncyBhbiBpbnRlcmVzdGluZyBwZXJzb24u,,,,,W01ldHpdCkFhaCEKVm9jw6ogcmVjZWJldSB1bSBwYXNzZSBkbyBTci4gQXJpYW4uCsOJIG8gU3IuIERhZXdvb24gZGVzdGEgdmV6PwpTci4gRGFld29vbi4gRWxlIMOpLi4uCkhtLi4uLi4uClVtYSBwZXNzb2EgaW50ZXJlc3NhbnRlLg==,,W01ldHpdCsKhQWhoIQpFbCBTci5BcmlhbiB0ZSBhcHJvYsOzLgrCv0Fob3JhIGVzIGVsIHR1cm5vIGRlbCBTci5EYWV3b29uPwpTci5EYWV3b29uLiBFc+KApgpNbW3igKYKRXMgdW5hIHBlcnNvbmEgaW50ZXJlc2FudGUu
1wY7Aw,,W01ldHpdCllvdSBnb3QgYSBjcnVtYiBmcm9tIE1yLiBEYWV3b29uLCB0b28uCkpvcm5pbSBpcyBhIGJ1c3kgcGVyc29uLApzbyB5b3UnbGwgaGF2ZSB0byBmaW5kIHRoZSByaWdodCB0aW1lLgpIZSBpcyBhbHdheXMgYnVzeSByZXNlYXJjaGluZy4KSGFoIGhhaC4=,,,,,W01ldHpdClZvY8OqIHRhbWLDqW0gcmVjZWJldSB1bSBGcmFnbWVudG8gZG8gU3IuIERhZXdvb24uCkpvcm5pbSDDqSB1bWEgcGVzc29hIG9jdXBhZGEsCnBvcnRhbnRvLCB2b2PDqiB0ZXLDoSBxdWUgZW5jb250cmFyIG8gbW9tZW50byBjZXJ0by4KRWxlIGVzdMOhIHNlbXByZSBvY3VwYWRvIHBlc3F1aXNhbmRvLgpIYWhhaC4=,,W01ldHpdClRhbWJpw6luIG9idHV2aXN0ZSB1bmEgbWlnYSBkZWwgU3IuRGFld29vbi4KSm9ybmltIGVzIHVuYSBwZXJzb25hIG9jdXBhZGEsCmFzw60gcXVlIHRlbmRyw6FzIHF1ZSBlbmNvbnRyYXIgZWwgbW9tZW50byBhZGVjdWFkby4KU2llbXByZSBlc3TDoSBvY3VwYWRvIGludmVzdGlnYW5kby4KSmEsIGphLg==
2AY7Aw,,W01ldHpdCk1zLiBKZXNxdXJpZW5uZSBpcy4uLgphbiBvdXRzdGFuZGluZyB5b3VuZyBsYWR5LgpJJ20gYSBsaXR0bGUgd29ycmllZCB0aGF0IGhlciBjb25maWRlbmNlCmlzIGEgbGl0dGxlIHRvbyBtdWNoLCB0aG91Z2guCkJ1dCBJIHRoaW5rIHNoZSdsbCBvdmVyY29tZSBpdCB3ZWxsLg==,,,,,W01ldHpdCkEgU3J0YS4gSmVzcXVyaWVubmUgw6kuLi4KdW1hIGpvdmVtIGV4dHJhb3JkaW7DoXJpYS4KQSBjb25maWFuw6dhIGV4YWdlcmFkYSBkZWxhCm1lIHByZW9jdXBhIHVtIHBvdWNvLgpNYXMgYWNobyBxdWUgZWxhIHZhaSBzdXBlcmFyIGlzc28u,,W01ldHpdCkxhIFNydGEuSmVzcXVyaWVubmUgZXPigKYKdW5hIGRhbWEgam92ZW4gZXhjZXBjaW9uYWwuCk1lIHByZW9jdXBhIGxpZ2VyYW1lbnRlIHF1ZSBzdSBjb25maWFuemEKc2VhIHVuIHBvY28gZGVtYXNpYWRvLgpQZXJvIGNyZW8gcXVlIGxvIHBvZHLDoSBzdXBlcmFyLg==
2QY7Aw,,W01ldHpdClRoaXMgdGltZSwgaXQncy4uLiBNci4gRGVhcmxlcy4KTW0uLi4uLi4KUGVyaGFwcyB5b3UnbGwgaGF2ZSBhIGhhcmQgdGltZSBmaW5kaW5nIGhpbS4KSGUgZG9lc24ndCBsZWF2ZSB2ZXJ5IG1hbnkgdHJhY2VzIGJlaGluZC4KLi4uLi4uLi4u,,,,,W01ldHpdCkRlc3RhIHZleiwgw6kuLi4gU3IuIERlYXJsZXMuCk1tLi4uLi4uClRhbHZleiB2b2PDqiB0ZW5oYSBkaWZpY3VsZGFkZSBlbSBlbmNvbnRyw6EtbG8uCkVsZSBuw6NvIGRlaXhhIG11aXRvcyByYXN0cm9zIHBhcmEgdHLDoXMuCi4uLi4uLi4uLg==,,W01ldHpdCkVzdGEgdmV6LCBlcyBlbCB0dXJubyBkZWzigKYgU3IuRGVhcmxlcy4KTW1t4oCmClF1aXrDoSB0ZSBjdWVzdGUgZW5jb250cmFybG8uCk5vIGRlamEgbXVjaG9zIHJhc3Ryb3MuCi4uLi4uLi4uLg==
2gY7Aw,,W01ldHpdCk9oLi4uCkZpbmFsbHksIE1yLiBCYWtlcmxhbiwgdGhlIGxhc3Qgb25lLgpIYWggaGFoLi4uCkkgdGhpbmsgTXIuIEJha2VybGFuIGlzIG91dCBvZiBoaW1zZWxmCnRoZXNlIGRheXMgc2luY2UgaGUncyB0b28gYnVzeS4KU3RpbGwsIEkgdGhpbmsgaGUnbGwgbWFuYWdlLg==,,,,,W01ldHpdCkFoLi4uCkZpbmFsbWVudGUsIFNyLiBCYWtlcmxhbiwgbyDDumx0aW1vLgpIYWhhaC4uLgpBY2hvIHF1ZSBvIFNyLiBCYWtlcmxhbiBlc3TDoSBmb3JhIGRlIHNpCm5vcyDDumx0aW1vcyB0ZW1wb3MsIHBvaXMgZXN0w6EgbXVpdG8gb2N1cGFkby4KTWVzbW8gYXNzaW0sIGFjaG8gcXVlIGVsZSB2YWkgZGFyIGNvbnRhIGRvIHJlY2Fkby4=,,W01ldHpdCk9o4oCmCkZpbmFsbWVudGUsIGVsIFNyLkJha2VybGFuLCBlbCDDumx0aW1vLgpKYSwgamHigKYKQ3JlbyBxdWUgZWwgU3IuQmFrZXJsYW4gZXN0w6EgZnVlcmEgZGUgc8OtCsO6bHRpbWFtZW50ZSwgeWEgcXVlIGVzdMOhIG11eSBvY3VwYWRvLgpBdW4gYXPDrSwgY3JlbyBxdWUgc2UgbGFzIGFycmVnbGFyw6Eu
2wY7Aw,,W01ldHpdCk9vaCEhISEKWW91IGhhdmUgZmluYWxseSBjbGVhcmVkIGl0LgpJIGtuZXcgSSBoYWQgYSBnb29kIGV5ZQpmb3IgcGVvcGxlLiBIYWggaGFoLg==,,,,,W01ldHpdCkFoISEhIQpWb2PDqiBmaW5hbG1lbnRlIGVzY2xhcmVjZXUgbyBwcm9ibGVtYS4KRXUgc2FiaWEgcXVlIHRpbmhhIHVtIGJvbSBvbGhvCnBhcmEgYXMgcGVzc29hcy4gSGFoYWgu,,W01ldHpdCsKhT2hoIQpQb3IgZmluIGxvIGxvZ3Jhc3RlLgpTYWLDrWEgcXVlIHRlbsOtYSBidWVuIG9qbwpwYXJhIGxhcyBwZXJzb25hcy4gSmEsIGphLg==
3AY7Aw,,W01ldHpdCk1tLi4uLi4uCk5vdyB0aGF0IHlvdSBoYXZlIGNsZWFyZWQgYWxsIHRoZSB0ZXN0cwpnaXZlbiBieSBvdGhlcnMsIHlvdSBzaG91bGQgaGF2ZQo2IENydW1icyBvZiBTb2JiaW5nIFN0YXJsaWdodC4KSSdsbCB0ZWxsIHlvdSBhYm91dCB0aGlzIGNydW1iIG5vdy4=,,,,,W01ldHpdCkhtLi4uLi4uCkFnb3JhIHF1ZSB2b2PDqiBwYXNzb3UgZW0gdG9kb3Mgb3MgdGVzdGVzCnBhc3NhZG8gcGVsb3Mgb3V0cm9zLCBkZXZlIHRlcgo2IEZyYWdtZW50b3MgZGUgR2VtYSBkZSBMdXogRXN0ZWxhci4KVm91IGZhbGFyIHNvYnJlIGVzc2VzIEZyYWdtZW50b3Mu,,W01ldHpdCk1tbeKApgpBaG9yYSBxdWUgc3VwZXJhc3RlIHRvZGFzIGxhcyBwcnVlYmFzCmRlIGxvcyBkZW3DoXMsIGRlYmVyw61hcyB0ZW5lcgo2IE1pZ2FzIGRlIGVzdHJlbGxhIHNvbGxvemFudGUuCkFob3JhIHRlIGhhYmxhcsOpIGRlIGVzdGEgbWlnYS4=
3QY7Aw,,W01ldHpdClNvLi4uCkkgdGhpbmsgaXQgd2FzIGFyb3VuZCBsYXN0IHN1bW1lci4KSSBmb3VuZCBpdCB3aGlsZSBJIHdhcyBleHBsb3JpbmcKbm9ydGggb2YgTXQuIE1qb2xuaXIuCkl0IHdhc24ndCBicm9rZW4gYXQgZmlyc3QsCmJ1dCBpdCBnb3QgY3JhY2tlZCBsaWtlIHRoaXM=,,,,,W01ldHpdCkVudMOjby4uLgpBY2hvIHF1ZSBmb2kgcG9yIHZvbHRhIGRvIHZlcsOjbyBwYXNzYWRvLgpFdSBlbmNvbnRyZWkgZW5xdWFudG8gZXhwbG9yYXZhCmFvIG5vcnRlIGRvIE10LiBNam9sbmlyLgpObyBpbsOtY2lvLCBuw6NvIGVzdGF2YSBxdWVicmFkbywKbWFzIGZpY291IHJhY2hhZG8gYXNzaW0uLi4=,,W01ldHpdCkVudG9uY2Vz4oCmCkNyZW8gcXVlIGZ1ZSBwb3IgZWwgdmVyYW5vIHBhc2Fkby4KTGEgZW5jb250csOpIG1pZW50cmFzIGV4cGxvcmFiYQphbCBub3J0ZSBkZWwgTW9udGUgTWpvbG5pci4KQWwgcHJpbmNpcGlvIG5vIGVzdGFiYSByb3RhLApwZXJvIHNlIHJhasOzIGFzw60=
