4HtzAw,,R3JhbmRwYQ==,,,,,Vm92w7Q=,,R3JhbmRwYQ==
63tzAw,,T2gsIEkndmUgZ29uZSBhbmQgZG9uZSBpdCBub3cuLi4gV2hhdCBzaG91bGQgSSBkbz8=,,,,,QWgsIGrDoSBmaXogaXNzby4uLiBPIHF1ZSBkZXZvIGZhemVyPw==,,T2gsIGxvIGFycnVpbsOp4oCmIMK/UXXDqSBkZWJvIGhhY2VyPw==
7HtzAw,,VGhlIG9sZCBtYW4gYmVzaWRlIHRoZSB3ZWxsIGxvb2tzIHVwc2V0Lg==,,,,,TyB2ZWxobyBhbyBsYWRvIGRvIHBvw6dvIHBhcmVjZSBjaGF0ZWFkby4=,,RWwgYW5jaWFubyBxdWUgZXN0w6EganVudG8gYWwgcG96byBzZSB2ZSBwcmVvY3VwYWRvLg==
7XtzAw,,SXMgdGhlcmUgYW55dGhpbmcgSSBjYW4gZG8gdG8gaGVscD8=,,,,,UG9zc28gZmF6ZXIgYWxnbyBwYXJhIGFqdWRhcj8=,,RGlzY3VscGUsIMK/cHVlZG8gYXl1ZGFybG8/
7ntzAw,,SWdub3JlIGhpbS4=,,,,,SWdub3LDoS1sby4=,,SWdub3JhcmxvLg==
73tzAw,,VGhhbmsgeW91IHNvIG11Y2gu,,,,,TXVpdG8gb2JyaWdhZG8u,,TXVjaGFzIGdyYWNpYXMu
8HtzAw,,W0dyYW5kcGFdClRoYW5rIHlvdS4KSSBwdXQgc29tZSBib3R0bGVzIGRvd24gaW4gdGhpcyBoZXJlIHdlbGwgdG8gY29vbCB0aGVtIG9mZiBhbmQgbWFrZSBzb21lIGNoaWxsZWQgc3Bpcml0cywKYnV0IEkgcHV0IHNvIG1hbnkgYm90dGxlcyBpbiB0aGVyZSB0aGF0IEkgbGFjayB0aGUgc3RyZW5ndGggdG8gYnJpbmcgdGhlbSB1cC4=,,,,,W1ZvdsO0XQpPYnJpZ2Fkby4KQ29sb3F1ZWkgYWxndW1hcyBnYXJyYWZhcyBuZXN0ZSBwb8OnbyBwYXJhIHJlc2ZyacOhLWxhcyBlIGZhemVyIGFsZ3VtYXMgYmViaWRhcyBnZWxhZGFzLAptYXMgY29sb3F1ZWkgdGFudGFzIGdhcnJhZmFzIGzDoSBxdWUgbsOjbyB0ZW5obyBmb3LDp2FzIHBhcmEgdHJhesOqLWxhcyBwYXJhIGNpbWEu,,W0FidWVsb10KwqFPaCwgZ3JhY2lhcyEKUHVzZSBhbGd1bmFzIGJvdGVsbGFzIGVuIGVzdGUgcG96byBwYXJhIGVuZnJpYXJsYXMgeSBoYWNlciBsaWNvcmVzIGZyZXNjb3MsIHBlcm8gc29uIGRlbWFzaWFkYXMgeSBubyB0ZW5nbyBmdWVyemEgcGFyYSBzYWNhcmxhcy4=
8XtzAw,,W0dyYW5kcGFdClRoZXJlIGlzIGEgeW91bmcgbWFuIHdobyB1c3VhbGx5IGhlbHBzIG1lLCBidXQgaGUncyBzb21ld2hlcmUgd2l0aCBteSBncmFuZHNvbiBhdCB0aGUgbW9tZW50LgpJIHRyaWVkIHRvIGJyaW5nIHRoZSBib3R0bGVzIHVwIGJ5IG15c2VsZiwgYnV0IGl0J3MganVzdCBubyB1c2UgLi4u,,,,,W1ZvdsO0XQpIw6EgdW0gcmFwYXogcXVlIGdlcmFsbWVudGUgbWUgYWp1ZGEsIG1hcyBlbGUgZXN0w6EgZW0gYWxndW0gbHVnYXIgY29tIG1ldSBuZXRvIG5vIG1vbWVudG8uClRlbnRlaSB0cmF6ZXIgYXMgZ2FycmFmYXMgcGFyYSBjaW1hIHNvemluaG8sIG1hcyBuw6NvIGFkaWFudGEuLi4=,,W0FidWVsb10KVGVuZ28gdW4gYXl1ZGFudGUgam92ZW4sIHBlcm8gc2UgZnVlIGNvbiBtaSBuaWV0byBhIGFsZ8O6biBsdWdhci4KSW50ZW50w6kgbGV2YW50YXIgbGFzIGJvdGVsbGFzIHlvIHNvbG8sIHBlcm8gbm8gcHVkZeKApg==
8ntzAw,,W0dyYW5kcGFdClBsZWFzZSwgaGVscCBtZSBwdWxsIHRoYXQgYnVja2V0IHVwIGZyb20gaW5zaWRlIHRoZSB3ZWxsLgpJIGRvbid0IGtub3cgd2hvIGVsc2UgdG8gdHVybiB0by4gUGxlYXNlLg==,,,,,W1ZvdsO0XQpQb3IgZmF2b3IsIG1lIGFqdWRlIGEgcHV4YXIgbyBiYWxkZSBkZSBkZW50cm8gZG8gcG/Dp28uCk7Do28gc2VpIGEgcXVlbSBtYWlzIHJlY29ycmVyLiBQb3IgZmF2b3IsIG1lIGFqdWRlLg==,,W0FidWVsb10KUG9yIGZhdm9yLCBhecO6ZGFtZSBhIHNhY2FyIGVzYSBjdWJldGEgZGVsIHBvem8uCk5vIHPDqSBhIHF1acOpbiBtw6FzIGFjdWRpci4=
83tzAw,,SSdkIGJldHRlciBnbyBnZXQgYSBzdHJvbmcgZmVsbGEu,,,,,w4kgbWVsaG9yIGV1IGlyIGJ1c2NhciB1bSBjYXJhIGZvcnRlLg==,,TWVqb3IgYnVzY28gYSBhbGd1aWVuIHF1ZSBzZWEgZnVlcnRlLg==
9HtzAw,,W0dyYW5kcGFdCkluIHRoaXMgaGVyZSB3ZWxsLCBJIHB1dCBzb21lIGJvdHRsZXMgb2YgbGlxdW9yIGluIGEgYnVja2V0IHNvIHRoZXkgd291bGQgY29vbCBvZmYgaW4gdGhlIHdhdGVyLgpQbGVhc2UgcHVsbCB0aGVtIG91dCBmb3IgbWUu,,,,,W1ZvdsO0XQpOZXN0ZSBwb8OnbywgY29sb3F1ZWkgYWxndW1hcyBnYXJyYWZhcyBkZSBiZWJpZGEgZW0gdW0gYmFsZGUgcGFyYSBxdWUgZWxhcyBlc2ZyaWFzc2VtIG5hIMOhZ3VhLgpQb3IgZmF2b3IsIHRpcmUtYXMgZGUgbMOhIHBhcmEgbWltLg==,,W0FidWVsb10KUHVzZSB1bmFzIGJvdGVsbGFzIGRlIGxpY29yIGVuIHVuYSBjdWJldGEgZGVudHJvIGRlIGVzdGUgcG96byBwYXJhIHF1ZSBzZSBlbmZyw61lbiBlbiBlbCBhZ3VhLgpQb3IgZmF2b3IsIHPDoWNhbGFzIHBvciBtw60u
9XtzAw,,W0dyYW5kcGFdCk15IGdyYW5kc29uIHNob3VsZCBiZSBiYWNrIGJ5IG5vdy4=,,,,,W1ZvdsO0XQpNZXUgbmV0byBqw6EgZGV2ZSB0ZXIgdm9sdGFkby4=,,W0FidWVsb10KTWkgbmlldG8geWEgZGViZXLDrWEgaGFiZXIgcmVncmVzYWRvLg==
9ntzAw,,SSBhbSBiYWNrLCBzaXIu,,,,,RXN0b3UgZGUgdm9sdGEsIHNlbmhvci4=,,Vm9sdsOtLCBzZcOxb3Iu
93tzAw,,W0dyYW5kcGFdCk9oLCB0aGVyZSB5b3UgYXJlIQpXaGVyZSdzIG15IGdyYW5kc29uPw==,,,,,W1ZvdsO0XQpBaCwgYcOtIGVzdMOhIHZvY8OqIQpPbmRlIGVzdMOhIG1ldSBuZXRvPw==,,W0FidWVsb10KwqFBaCwgYWjDrSBlc3TDoXMhCsK/RMOzbmRlIGVzdMOhIG1pIG5pZXRvPw==
+HtzAw,,T2ghIFlvdSBjYW1lIGhlcmUgdG9vISBZb3UgcmVhbGx5IHJ1biBpbnRvIGV2ZXJ5b25lIGhlcmUsIGh1aCE=,,,,,QWghIFZvY8OqIHRhbWLDqW0gdmVpbyBhcXVpISBWb2PDqiBlbmNvbnRyYSBtZXNtbyB0b2RvIG11bmRvIGFxdWksIGhlaW4h,,wqFPaCEgwqFUw7ogdGFtYmnDqW4gdmluaXN0ZSEgVW5vIHJlYWxtZW50ZSBzZSBlbmN1ZW50cmEgY29uIHRvZG8gZWwgbXVuZG8gYXF1w60sIMK/dmVyZGFkPw==
+XtzAw,,V2hlcmUncyBteSBncmFuZHNvbj8=,,,,,T25kZSBlc3TDoSBtZXUgbmV0bz8=,,wr9Ew7NuZGUgZXN0w6EgbWkgbmlldG8/
+ntzAw,,W1Jlbm9dCk9oLCBhbGxvdyBtZSB0byBleHBsYWluIC4uLgpZb3VyIGdyYW5kc29uIHdhbnRlZCBtZSB0byBnaXZlIHRoaXMgZHJpZWQgcGVyc2ltbW9uIHRvIHlvdS4gSGUgc2FpZCB0aGVyZSdzIHNvbWV0aGluZyBlbHNlIHRoYXQgaGUgbXVzdCBkby4=,,,,,W1Jlbm9dCkFoLCBwZXJtaXRhLW1lIGV4cGxpY2FyLi4uClNldSBuZXRvIHF1ZXJpYSBxdWUgZXUgbGhlIGRlc3NlIGVzc2UgY2FxdWkgc2Vjby4gRWxlIGRpc3NlIHF1ZSBwcmVjaXNhIGZhemVyIG91dHJhIGNvaXNhLg==,,W1Jlbm9dCk9oLCBwZXJtw610YW1lIGV4cGxpY2FybGXigKYKU3UgbmlldG8gcXVlcsOtYSBxdWUgbGUgZGllcmEgZXN0ZSBjYXF1aSBkZXNoaWRyYXRhZG8uIERpam8gcXVlIGhheSBhbGdvIG3DoXMgcXVlIGRlYmUgaGFjZXIu
+3tzAw,,W0dyYW5kcGFdCk9kZCAuLi4gSSBkb3VidCB0aGF0IGhlIGhhcyBhbnl0aGluZyBpbiBwYXJ0aWN1bGFyIGhlIG5lZWRzIHRvIGF0dGVuZCB0byAuLi4KSGUgZGlkbid0IGdvIGludG8gdGhlIGNhdmUsIGRpZCBoZT8=,,,,,W1ZvdsO0XQpFc3RyYW5obyAuLi4gRHV2aWRvIHF1ZSBlbGUgdGVuaGEgYWxnbyBlbSBwYXJ0aWN1bGFyIHF1ZSBwcmVjaXNlIGZhemVyLi4uCkVsZSBuw6NvIGVudHJvdSBuYSBjYXZlcm5hLCBlbnRyb3U/,,W0FidWVsb10KUXXDqSBleHRyYcOxb+KApiBEdWRvIHF1ZSBoYXlhIGFsZ28gZW4gcGFydGljdWxhciBkZSBsbyBxdWUgZGViYSBvY3VwYXJzZeKApgpObyBlbnRyw7MgYSBsYSBjdWV2YSwgwr92ZXJkYWQ/
/HtzAw,,Q2F2ZT8=,,,,,Q2F2ZXJuYT8=,,wr9DdWV2YT8=
/XtzAw,,W1Jlbm9dCkFyZSB5b3UgdGFsa2luZyBhYm91dCB0aGUgb25lIG9uIHRoZSByb2FkIHRvIHRoZSBBcmNoZXIgR3VpbGQ/CkhlIHNhaWQgc29tZXRoaW5nIGFib3V0IGd1YXJkcyBhbmQgd2VudCB1cCB0aGUgcm9hZC4gVGhlIGNhdmUgeW91IGFyZSB0YWxraW5nIGFib3V0IG1pZ2h0IGJlIHRoZXJlLg==,,,,,W1Jlbm9dCkVzdMOhIGZhbGFuZG8gZGFxdWVsYSBxdWUgZmljYSBuYSBlc3RyYWRhIHBhcmEgYSBHdWlsZGEgZG9zIEFycXVlaXJvcz8KRWxlIGRpc3NlIGFsZ28gc29icmUgZ3VhcmRhcyBlIHN1Yml1IGEgZXN0cmFkYS4gQSBjYXZlcm5hIGRlIHF1ZSB2b2PDqiBlc3TDoSBmYWxhbmRvIHBvZGUgZXN0YXIgbMOhLg==,,W1Jlbm9dCsK/U2UgcmVmaWVyZSBhIGxhIHF1ZSBlc3TDoSBlbiBlbCBjYW1pbm8gYWwgZ3JlbWlvIGRlIEFycXVlcm9zPwpEaWpvIGFsZ28gc29icmUgdW5vcyBndWFyZGlhcyB5IHNpZ3Vpw7MgcG9yIGVsIGNhbWluby4gTGEgY3VldmEgZGUgbGEgcXVlIGhhYmxhIHBvZHLDrWEgZXN0YXIgYWxsw60u
/ntzAw,,W0dyYW5kcGFdCk5vIQpJdCdzIHRvbyBkYW5nZXJvdXMhCkxvb2tzIGxpa2UgdGhlIGZvb2wgZmluYWxseSB3ZW50IHRoZXJlISBJIHNob3VsZCBoYXZlIG5ldmVyIHRvbGQgaGltIGFib3V0IHRoYXQgcGxhY2Uu,,,,,W1ZvdsO0XQpOw6NvIQrDiSBtdWl0byBwZXJpZ29zbyEKUGFyZWNlIHF1ZSBvIGlkaW90YSBmaW5hbG1lbnRlIGZvaSBhdMOpIGzDoSEgRXUgbnVuY2EgZGV2ZXJpYSB0ZXIgY29udGFkbyBhIGVsZSBzb2JyZSBhcXVlbGUgbHVnYXIu,,W0FidWVsb10KwqFObyEKwqFFcyBkZW1hc2lhZG8gcGVsaWdyb3NvIQrCoVBhcmVjZSBxdWUgZWwgdG9udG8gZmluYWxtZW50ZSBmdWUgYWxsw60hIE51bmNhIGRlYsOtIGhhYmxhcmxlIHNvYnJlIGVzZSBsdWdhci4=
/3tzAw,,W1Jlbm9dCldlbGwsIGZpbmUuIFlvdSBzdGF5IGhlcmUsIGdyYW5kcGEuIEkgd2lsbCBnbyBicmluZyBoaW0gYmFjay4KSSBhbSBkb2luZyB0aGlzIGJlY2F1c2UgSSBhbSBzb21ld2hhdCBpbnZvbHZlZCB3aXRoIHRoZSBzaXR1YXRpb24u,,,,,W1Jlbm9dCkJlbSwgdHVkbyBiZW0uIFZvY8OqIGZpY2EgYXF1aSwgdm92w7QuIFZvdSB0cmF6w6otbG8gZGUgdm9sdGEuCkZhw6dvIGlzc28gcG9ycXVlIGVzdG91IHVtIHBvdWNvIGVudm9sdmlkbyBjb20gYSBzaXR1YcOnw6NvLg==,,W1Jlbm9dCkJ1ZW5vLCBhYnVlbG8sIG5vIHNlIHByZW9jdXBlLiBRdcOpZGVzZSBhcXXDrS4gWW8gaXLDqSBhIGJ1c2NhcmxvLiBMbyBoYWdvIHBvcnF1ZSBlc3RveSBpbnZvbHVjcmFkbyBlbiBlc3RlIGFzdW50by4=
AHxzAw,,W1Jlbm9dCkhleSwgYmVzdCBmcmllbmQhIExldCdzIGdvIHRvZ2V0aGVyLCBqdXN0IGluIGNhc2UuCllvdSBtdXN0IGNvbWUgd2l0aCBtZSE=,,,,,W1Jlbm9dCkVpLCBtZWxob3IgYW1pZ28hIFZhbW9zIGp1bnRvcywgcG9yIHZpYSBkYXMgZMO6dmlkYXMuClZvY8OqIHByZWNpc2EgdmlyIGNvbWlnbyE=,,W1Jlbm9dCsKhSG9sYSwgY29sZWdhISBWYW1vcyBqdW50b3MsIHBvciBzaSBhY2Fzby4KwqFWZW4gY29ubWlnbyE=
AXxzAw,,SGV5IQ==,,,,,RWkh,,wqFPeWUh
AnxzAw,,W0dyYW5kcGFdCkRhcm4gLi4uIEhlJ3MgZ29uZS4KWW91IHRoZXJlLCBwbGVhc2UgZ28gd2l0aCBoaW0uCklmIG15IGdyYW5kc29uIHJlYWxseSBpcyBpbiB0aGF0IGNhdmUsIGhlIHdpbGwgbm90IGJlIGFibGUgdG8gcmVzY3VlIGhpbSBhbG9uZS4KUGxlYXNlIGdvIGhlbHAgaGltLg==,,,,,W1ZvdsO0XQpEcm9nYSAuLi4gRWxlIHNlIGZvaS4KVm9jw6ogYcOtLCBwb3IgZmF2b3IsIHbDoSBjb20gZWxlLgpTZSBtZXUgbmV0byByZWFsbWVudGUgZXN0aXZlciBuYXF1ZWxhIGNhdmVybmEsIGVsZSBuw6NvIGNvbnNlZ3VpcsOhIHJlc2dhdMOhLWxvIHNvemluaG8uClBvciBmYXZvciwgdsOhIGFqdWTDoS1sby4=,,W0FidWVsb10KTWFsZGljacOzbuKApiBTZSBmdWUuCk95ZSwgdMO6LCBwb3IgZmF2b3IsIGFjb21ww6HDsWEgYSBlc2Ugam92ZW4gaW1wcnVkZW50ZS4gU2kgbWkgbmlldG8gZXN0w6EgZW4gZXNhIGN1ZXZhLCBubyBwb2Ryw6EgcmVzY2F0YXJsbyBzaW4gYXl1ZGEuIFBvciBmYXZvciwgdmUgYSBheXVkYXJsby4=
A3xzAw,,W0dyYW5kcGFdClRoZXJlIHdhcyBhIHNtYWxsIHZpbGxhZ2UgaW5zaWRlIHRoZSBjYXZlIGF0IHRoZSBub3J0aCwgZXZlbiBiZWZvcmUgUGF5b24gZXhpc3RlZC4KQWZ0ZXIgYW4gLi4uIEluY2lkZW50IC4uLiBUaGUgdG93biB3YXMgYWJhbmRvbmVkIC4uLg==,,,,,W1ZvdsO0XQpIYXZpYSB1bWEgcGVxdWVuYSBhbGRlaWEgZGVudHJvIGRhIGNhdmVybmEgYW8gbm9ydGUsIG1lc21vIGFudGVzIGRlIFBheW9uIGV4aXN0aXIuCkRlcG9pcyBkZSB1bSAuLi4gaW5jaWRlbnRlIC4uLiBhIGNpZGFkZSBmaWNvdSBhYmFuZG9uYWRhLi4u,,W0FidWVsb10KQW50ZXMgZGUgcXVlIGV4aXN0aWVyYSBQYXlvbiwgaGFiw61hIHVuYSBwZXF1ZcOxYSBhbGRlYSBkZW50cm8gZGUgbGEgY3VldmEgZGVsIG5vcnRlLiBMYSBhbGRlYSBmdWUgYWJhbmRvbmFkYSBkZXNwdcOpcyBkZSB1buKApiBpbmNpZGVudGXigKYg
BHxzAw,,W0dyYW5kcGFdCkFzIEkgdG9sZCBteSBncmFuZHNvbiBhYm91dCB0aGUgcGxhY2UsIGhlIG11c3QgaGF2ZSBnb25lIHRoZXJlIHRvIGNoZWNrIGl0IG91dC4KQnV0IHRoZXJlIGFyZSBwbGVudHkgb2YgdmVuZ2VmdWwgZ2hvc3RzIGx1cmtpbmcgYWJvdXQu,,,,,W1ZvdsO0XQpDb21vIGNvbnRlaSBhbyBtZXUgbmV0byBzb2JyZSBvIGx1Z2FyLCBlbGUgZGV2ZSB0ZXIgaWRvIGF0w6kgbMOhIHBhcmEgZGFyIHVtYSBvbGhhZGEuCk1hcyBow6EgbXVpdG9zIGZhbnRhc21hcyB2aW5nYXRpdm9zIMOgIGVzcHJlaXRhLg==,,W0FidWVsb10KVW5hIHZleiBsZSBjb250w6kgYSBtaSBuaWV0byBzb2JyZSBlc2UgbHVnYXIgeSBkZWJlIGhhYmVyIHF1ZXJpZG8gaXIgYSBjb25vY2VybG8uClBlcm8gaGF5IG11Y2hvcyBmYW50YXNtYXMgdmVuZ2F0aXZvcyBhbCBhY2VjaG8u
BXxzAw,,W0dyYW5kcGFdCllvdXIgeW91bmcgZnJpZW5kIHdpbGwgbm90IGJlIGFibGUgdG8gcmVzY3VlIG15IGdyYW5kc29uIGJ5IGhpbXNlbGYuClBsZWFzZSBoZWxwIGhpbSBzYXZlIHRoZSBmb29sLgpJIGhvcGUgdGhlIG5lYXJieSBndWFyZHMgd2VyZSBhYmxlIHRvIHN0b3AgbXkgZ3JhbmRzb24gLi4uIEJ1dCBpZiBub3QgLi4u,,,,,W1ZvdsO0XQpTZXUgam92ZW0gYW1pZ28gbsOjbyBzZXLDoSBjYXBheiBkZSByZXNnYXRhciBtZXUgbmV0byBzb3ppbmhvLgpQb3IgZmF2b3IsIGFqdWRlLW8gYSBzYWx2YXIgYXF1ZWxlIHRvbG8uCkVzcGVybyBxdWUgb3MgZ3VhcmRhcyBwcsOzeGltb3MgdGVuaGFtIGNvbnNlZ3VpZG8gZGV0ZXIgbWV1IG5ldG8uLi4gTWFzLCBzZSBuw6NvIGZvciBwb3Nzw612ZWwuLi4=,,W0FidWVsb10KQXF1ZWwgam92ZW4gaW1wcnVkZW50ZSBubyBwb2Ryw6EgcmVzY2F0YXIgYSBtaSBuaWV0byBzaW4gYXl1ZGEuIFBvciBmYXZvciwgYXnDumRhbG8gYSBzYWx2YXIgYWwgdG9udG8gZGUgbWkgbmlldG8uCk9qYWzDoSBsb3MgZ3VhcmRpYXMgZGUgbGEgY3VldmEgaGF5YW4gcG9kaWRvIGRldGVuZXJsb+KApiBwZXJvIHNpIG5v4oCm
BnxzAw,,SSBmZWFyIHRoZSB3b3JzdCBmb3IgbXkgZ3JhbmRzb24uLi4gT2gsIG15Li4u,,,,,VGVtbyBxdWUgbyBwaW9yIGFjb250ZcOnYS4uLiBBaCwgbWV1IERldXMuLi4=,,VGVuZ28gbWllZG8gZGUgcXVlIGxlIGhheWEgb2N1cnJpZG8gbG8gcGVvcuKApiBBeSwgYXnigKY=
