Cp2VCQ,,Li4uCi4uLi4uLg==,,,,,,,4oCmCuKApuKApg==
C52VCQ,,Li4uCi4uLi4uLgouLi4uLi4uLi4=,,,,,,,4oCmCuKApuKApgrigKbigKbigKY=
DJ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpUaGVyZSwgaXQgaXMgZmluaXNoZWQuClBsZWFzZSByZW1lbWJlciB0byB3ZWFyCnlvdXIgaGFpciBpbiBhbiBlbGVnYW50IGFuZApyZWZpbmVkIG1hbm5lciB3aGVuIHdlYXJpbmcKdGhlIE15c3RpYyBSb3NlIHNvIGFzIG5vdCB0b15GRkZGRkZhYWFhYWFeMDAwMDAwIGRpc2dyYWNlIHRoZXNlIGJlYXV0aWZ1bCBmbG93ZXJzLg==,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpZYSBlc3TDoSBsaXN0YS4KUmVjdWVyZGEgbGxldmFyCmVsIGNhYmVsbG8gZGUgbWFuZXJhIGVsZWdhbnRlIHkKcmVmaW5hZGEgY3VhbmRvIHVzZXMKbGEgUm9zYSBtw61zdGljYSBwYXJhIG5vIGRlc2hvbnJhciBlc3RhcyBoZXJtb3NhcyBmbG9yZXMu
DZ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpJIGxvdmUgcm9zZXMsIGJ1dCBpdCBtYWtlcwptZSBzYWQgdGhhdCB0aGVpciBiZWF1dHkKZmFkZXMgZmFyIHRvbyBzb29uLiBBbmQgc28sCkkndmUgZm91bmQgYSB3YXkgdG8gcHJlc2VydmUKdGhlIGJlYXV0eSBvZiB0aGUgcm9zZXMsIHNvCnRoYXQgaXQgbGFzdHMgZm9yIGFsbCBldGVybml0eS4=,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpNZSBlbmNhbnRhbiBsYXMgcm9zYXMsIHBlcm8KbWUgZW50cmlzdGVjZSBxdWUgc3UgYmVsbGV6YQpzZSBkZXN2YW5lemNhIHRhbiByw6FwaWRvLiBQb3IgZXN0YSByYXrDs24KZW5jb250csOpIHVuYSBtYW5lcmEgZGUgcHJlc2VydmFyCmxhIGJlbGxlemEgZGUgbGFzIHJvc2FzIHBhcmEKcXVlIGR1cmVuIHBvciB0b2RhIGxhIGV0ZXJuaWRhZC4=
Dp2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpEbyB5b3UgbG92ZSByb3NlcyBhcyB3ZWxsPwpJZiB5b3UgbGlrZSwgSSBjYW4gbWFrZSBhCl4zMTMxRkZNeXN0aWMgUm9zZV4wMDAwMDAgdGhhdCB5b3UgY2FuIHdlYXIKdXBvbiB5b3VyIGNyb3duLiBJdCdzIG5vdCBlYXN5CmZvciBtZSB0byBjcmVhdGUsIGJ1dCBJIGJlbGlldmVeRkZGRkZGYWFhXjAwMDAwMCB0aGF0IHlvdSB3b3VsZCBlbmpveSBpdCBncmVhdGx5Lg==,,,,,,,W01hcmdhcmV0IE1lcnJ5XQrCv1RhbWJpw6luIHRlIGd1c3RhbiBsYXMgcm9zYXM/ClNpIHF1aWVyZXMsIHB1ZWRvIGhhY2VyIHVuYQpeOTkwMDAwUm9zYSBtw61zdGljYV4wMDAwMDAgcGFyYSBxdWUgbGEgbGxldmVzCnNvYnJlIHR1IGNvcm9uYS4gTm8gZXMgZsOhY2lsCmNyZWFybGFzLCBwZXJvIGNyZW8gcXVlIGxhIGRpc2ZydXRhcsOhcyBtdWNoby4=
D52VCQ,,W01hcmdhcmV0IE1lcnJ5XQpQbGVhc2UgYnJpbmcgbWUKXjMxMzFGRjEwIDIgQ2FyYXQgRGlhbW9uZHNeMDAwMDAwLApeMzEzMUZGMyBXaXRoZXJsZXNzIFJvc2VzXjAwMDAwMCwKXjMxMzFGRjEgV2hpdGUgRHllc3R1ZmZzXjAwMDAwMCBhbmQKXjMxMzFGRjUwLDAwMCB6ZW55XjAwMDAwMCBpZiB5b3Ugd291bGQKbGlrZSB0byBoYXZlIGEgTXlzdGljIFJvc2Uu,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpUcsOhZW1lCl45OTAwMDAxMERpYW1hbnRlcyBkZSAycXVpbGF0ZXNeMDAwMDAwLApeOTkwMDAwM1Jvc2FzIGV0ZXJuYXNeMDAwMDAwLApeOTkwMDAwMVRpbnRlIGJsYW5jb14wMDAwMDAgeQpeOTkwMDAwNTAwMDB6ZW55XjAwMDAwMCBzaSBxdWllcmVzCnRlbmVyIHVuYSBSb3NhIG3DrXN0aWNhLg==
EJ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpXaGl0ZSByb3NlcyB3aXRoIHRob3JucwptYWtlcyBteSBoZWFydCBiZWF0IHdpdGgKdW5jZWFzaW5nIHRyZXBpZGF0aW9uLiBXaGF0CmlmIEkgcHJpY2sgbXkgZmluZ2VyIGFuZCBzaGVkCmJsb29kIG9uIGl0cyBzbm93IHdoaXRlIHBldGFscz8=,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpMYXMgcm9zYXMgYmxhbmNhcyBjb24gZXNwaW5hcwpoYWNlbiBxdWUgbWkgY29yYXrDs24gbGF0YSBjb24KdW5hIGlucXVpZXR1ZCBpbmNlc2FudGUuIMK/WQpzaSBtZSBwaW5jaG8gZWwgZGVkbyB5IGRlcnJhbW8Kc2FuZ3JlIGVuIGVzb3MgcMOpdGFsb3MgYmxhbmNvcyBjb21vIGxhIG5pZXZlPw==
EZ2VCQ,,WmVhbG90dXM=,,,,,,,WmVhbG90dXM=
Ep2VCQ,,W1plYWxvdHVzXQpLbmVlbCwgd29ybSEKQXMgcnVsZXIgb2YgdGhpcwpVbmRlcmdyb3VuZCBQcmlzb24sCkkgY29tbWFuZCBhbGwgd2hvIHN0ZXAKaW50byBteSBwcml2YXRlIHJlYWxtIQ==,,,,,,,W1plYWxvdHVzXQrCoUFycm9kw61sbGF0ZSwgZ3VzYW5vIQrCoUNvbW8gZ29iZXJuYW50ZSBkZSBlc3RhCnByaXNpw7NuIHN1YnRlcnLDoW5lYSwKZG95IMOzcmRlbmVzIGEgdG9kb3MgbG9zIHF1ZSBlbnRyYW4KZW4gbWkgcmVpbm8gcHJpdmFkbyE=
E52VCQ,,W1plYWxvdHVzXQpSZXNpc3QsIGFuZCB5b3Ugc2hhbGwgYmUKcHVuaXNoZWQhIEdyb3ZlbCBhbmQga2lzcwpteSBmZWV0LCBhbmQgcGVyaGFwcyB5b3UKbWlnaHQgYmUgc3BhcmVkLiBIb2hvaG9ob2hvIQ==,,,,,,,W1plYWxvdHVzXQrCoVNpIHRlIHJlc2lzdGVzIHJlY2liaXLDoXMKdW4gY2FzdGlnbyEgQXJyw6FzdHJhdGUgeSBiZXNhCm1pcyBwaWVzLCBhc8OtIHRhbCB2ZXoKcG9kcsOtYXMgc2FsdmFydGUuIMKhSm8sIGpvLCBqbywgam8h
FJ2VCQ,,T2gsIHlvdXIgaGlnaG5lc3Mh,,,,,,,wqFBaCwgU3UgQWx0ZXphIQ==
FZ2VCQ,,V2hhdGV2ZXIu,,,,,,,Q29tbyBzZWEu
Fp2VCQ,,W1plYWxvdHVzXQpNb3J0YWwgc2ltcGxldG9uIQpCYWghIFRoZSBtb2NraW5nIG9mCmEgYm9vcmlzaCBjdXIgaXMgd29ydGhsZXNzCnRvIG1lLiBJIGhhdmUgYWxsIHRoZSB0aW1lIGluCnRoZSB3b3JsZCB0byBncmluZCB5b3VyIHByaWRlCnRvIGR1c3QgYmVuZWF0aCBteSBoZWVscy4=,,,,,,,W1plYWxvdHVzXQrCoVNpbXBsZSBtb3J0YWwhCsKhQmFoISBMYXMgYnVybGFzIGRlCnVuYSBwZXJzb25hIHRhbiBpbnNpZ25pZmljYW50ZSB5IGdyb3NlcmEgbm8KbWUgcHJlb2N1cGFuLiBUZW5nbyB0b2RvIGVsIHRpZW1wbwpkZWwgbXVuZG8gcGFyYSBjb252ZXJ0aXIgdHUgb3JndWxsbwplbiBwb2x2byBiYWpvIG1pcyB0YWxvbmVzLg==
F52VCQ,,W1plYWxvdHVzXQpUaGUgc3VibWlzc2l2ZSB3b21hbiBpcwpub3RoaW5nIGJ1dCBhbiBpZGVhbCBkcmVhbQpmb3IgdGhlIGFycm9nYW50IG1hbGUhIEEgdHJ1ZQp3b21hbiByZXZlbHMgaW4gaGVyIHBvd2VyIHRvCmhhdmUgaGVyIG1hbiBkbyBoZXIgYmlkZGluZyE=,,,,,,,W1plYWxvdHVzXQrCoUxhIG11amVyIHN1bWlzYSBubyBlcwptw6FzIHF1ZSB1biBzdWXDsW8gaWRlYWwKcGFyYSBlbCBtYWNobyBhcnJvZ2FudGUhIMKhVW5hIG11amVyIGRlIHZlcmRhZApzZSBkZWxlaXRhIGVuIHN1IHBvZGVyIHBhcmEKcXVlIHN1IGhvbWJyZSBoYWdhIGxvIHF1ZSBlbGxhIHF1aWVyYSE=
GJ2VCQ,,WWVzLCBpdCdzIHNvIHRydWUh,,,,,,,wqFTw60sIGVzIHZlcmRhZCE=
GZ2VCQ,,Qm9vb28h,,,,,,,wqFCdXV1IQ==
Gp2VCQ,,W1plYWxvdHVzXQpZb3UgZGlydHksIGRpcnR5IGh1bWFuLi4uCkhvdyBkYXJlIHlvdSBoYXZlIGFuIApvcGluaW9uIGRpZmZlcmVudCB0aGFuIG1pbmUhCk5vIG1hdHRlci4gVGhlIGRheSB3aWxsIGNvbWUKd2hlbiBhbGwgb2YgeW91ciByYWNlIHNoYWxsCmFkZHJlc3MgbWUgb25seSBhcyAnJ3F1ZWVuLicn,,,,,,,W1plYWxvdHVzXQpCYXN1cmEgaHVtYW5h4oCmCsKhwr9Dw7NtbyB0ZSBhdHJldmVzIGEgdGVuZXIgdW5hIApvcGluacOzbiBkaWZlcmVudGUgYSBsYSBtw61hPyEKTm8gaW1wb3J0YS4gTGxlZ2Fyw6EgZWwgZMOtYQplbiBxdWUgdG9kYSB0dSByYXphCnNlIGRpcmlqYSBhIG3DrSBjb21vIHN1IOKAnHJlaW5h4oCdLg==
G52VCQ,,W1plYWxvdHVzXQpIb3dldmVyLCBpbiBteSBsdXN0IGZvciBwb3dlcixeRkZGRkZGYWFhYV4wMDAwMDAgSSBtYXkgaGF2ZSBpbmFkdmVudGVudGx5IGNydXNoZWQKdGhlIHNwaXJpdHMgb2YgbXkgYmVsb3ZlZCBhIGxpdHRsZSB0b28gaGFyc2hseS4gSGlzIHByaWRlIGNydW1ibGVkLApteSBtYW4gZXZlbiBjb3dlcnMgaW4gZnJvbnQgb2ZeRkZGRkZGYWFhYV4wMDAwMDAgdGhlIGh1bWFucyEgSXQgcGFpbnMgbWUgdG8gc2VlIGl0Lg==,,,,,,,W1plYWxvdHVzXQpTaW4gZW1iYXJnbywgZW4gbWkgYW5zaWEgZGUgcG9kZXIsIGNyZW8gcXVlIGFwbGFzdMOpIHNpbiBkYXJtZSBjdWVudGEKbGEgdm9sdW50YWQgZGUgbWkgYW1hZG8gY29uIGRlbWFzaWFkYSBkdXJlemEuIFN1IG9yZ3VsbG8gc2UgZGVycnVtYsOzIAp5LCBhaG9yYSwgwqFtaSBob21icmUgc2UgYWNvYmFyZGEgaW5jbHVzbyBkZWxhbnRlIGRlIGxvcyBodW1hbm9zISBNZSBkdWVsZSB2ZXIgZXNvLg==
HJ2VCQ,,W1plYWxvdHVzXQpJdCBpcyBiZW5lYXRoIG1lIHRvIGFzawp0aGlzIG9mIHlvdSwgYnV0IGl0IHdpbGwgdGFrZQphIGh1bWFuIGxpa2UgeW91IHRvIG1ha2UKaGltIHJlbWVtYmVyIHdobyBoZSB0cnVseSBpcywKYSBwcm91ZCBjcmVhdHVyZSBvZiBkYXJrbmVzcwp3aG8gc2hvdWxkIGZlYXIgb25seSBtZSE=,,,,,,,W1plYWxvdHVzXQpFcyBpbmRpZ25vIGRlIG3DrSBwZWRpcnRlCmVzdG8sIHBlcm8gbmVjZXNpdG8gYSB1bmEKcGVyc29uYSBjb21vIHTDuiBwYXJhIHF1ZSBsbyBheXVkZQphIHJlY29yZGFyIHF1acOpbiBlcyByZWFsbWVudGU6CsKhdW5hIG9yZ3VsbG9zYSBjcmlhdHVyYSBkZSBsYSBvc2N1cmlkYWQKcXVlIHNvbG8gZGViZSB0ZW1lcm1lIGEgbcOtIQ==
HZ2VCQ,,W1plYWxvdHVzXQpIdW1hbi4gSSBvZmZlciB5b3UgYSBzbWFsbApzaGFyZSBvZiBteSBwb3dlciBpZiB5b3UgY2FuCnRha2UgdGhlIHBhdGhldGljLCB3ZWVwaW5nIGx1bXAKb2YgbW9uc3RlciBjcnlpbmcgaW4gdGhlIGNvcm5lcgpvZiB0aGlzIHByaXNvbiBhbmQgbWFrZSBoaW0KcmVhbGl6ZSBoaXMgdHJ1ZSBuYXR1cmUu,,,,,,,W1plYWxvdHVzXQpTZXIgaHVtYW5vLCB0ZSBvZnJlemNvIHVuYSBwZXF1ZcOxYQpwYXJ0ZSBkZSBtaSBwb2RlciBzaSBwdWVkZXMKYXl1ZGFyIGEgZXNlIHJlc3RvIGRlIG1vbnN0cnVvCnBhdMOpdGljbyB5IGxsb3LDs24gcXVlIGVzdMOhIGVuIGxhIGVzcXVpbmEKZGUgZXN0YSBwcmlzacOzbgphIHJlY29yZGFyIHN1IHZlcmRhZGVyYSBuYXR1cmFsZXphLg==
Hp2VCQ,,W1plYWxvdHVzXQpIbS4gSWYgbXkgYmVsb3ZlZCBpcwphY3Rpbmcgc3R1YmJvcm4gb3IgcmVmdXNlcwp0byBsaXN0ZW4sIGZlZWwgZnJlZSB0byB0YWtlCmRyYXN0aWMgbWVhc3VyZXMuIEp1c3QgdGhpbmsKb2Ygd2hhdCBJIHdvdWxkIGRvIGluIHlvdXIKcGxhY2UuIE9ob2hvaG9ob2hvfiE=,,,,,,,W1plYWxvdHVzXQpNbW0uIFNpIG1pIGFtYWRvIHNlCnBvbmUgdGVyY28gbyBzZSBuaWVnYSBhCmVzY3VjaGFyLCBubyBkdWRlcyBlbiB0b21hcgptZWRpZGFzIGRyw6FzdGljYXMuIFNvbG8gcGllbnNhCmVuIGxvIHF1ZSBoYXLDrWEgeW8gZW4gdHUKbHVnYXIuIMKhSm8sIGpvLCBqbywgam8sIGpvfiE=
H52VCQ,,W1plYWxvdHVzXQpPb2gsIHlvdSdyZSBiYWNrLgpQaGVuZGFyayBpcyBjZXJ0YWlubHkKYmFjayB0byBoaXMgb2xkIHNlbGYgYWdhaW4sCnRoYW5rcyB0byB5b3VyIGVmZm9ydHMsIGh1bWFuLgpZZXMsIGhpcyBhbmdlciwgaGlzIGNvdXJhZ2UKYW5kIHBhc3Npb24gYXJlIGFsbCByZXN0b3JlZH4=,,,,,,,W1plYWxvdHVzXQpBaCwgdm9sdmlzdGUuClNpbiBkdWRhLCBQaGVuZGFyayB2b2x2acOzIAphIHNlciBlbCBkZSBhbnRlcwpncmFjaWFzIGEgdHVzIGVzZnVlcnpvcy4KU8OtLCBzdSBpcmEsIGNvcmFqZQp5IHBhc2nDs24gc2UgcmVzdGFibGVjaWVyb25+
IJ2VCQ,,W1plYWxvdHVzXQpBcyBJIHByb21pc2VkLCBJIHNoYWxsCmdyYW50IHlvdSBhIHNoYXJlIG9mIG15CnBvd2VyLiBIb3dldmVyLCBJIHdpbGwgbmVlZApzb21lIGl0ZW1zIHRvIGZvcm0gdGhpcyBtaW5vcgpjb250cmFjdCBiZXR3ZWVuIHlvdSBhbmQgbWUu,,,,,,,W1plYWxvdHVzXQpDb21vIHByb21ldMOtLCB2b3kgYQpjb25jZWRlcnRlIHVuYSBwYXJ0ZSBkZSBtaQpwb2Rlci4gU2luIGVtYmFyZ28sIG5lY2VzaXRhcsOpIAphbGd1bm9zIG9iamV0b3MgcGFyYSBmb3JtYWxpemFyIGVzdGUKY29udHJhdG8gbWVub3IgZW50cmUgdMO6IHkgeW8u
IZ2VCQ,,W1plYWxvdHVzXQpJIHdpbGwgbmVlZApeMzEzMUZGMSBDYXQncyBFeWVeMDAwMDAwLApeMzEzMUZGMSBGb3JiaWRkZW4gUmVkIENhbmRsZV4wMDAwMDAgYW5kCl4zMTMxRkYzMCBXb3JuLU91dCBNYWdpYyBTY3JvbGxzXjAwMDAwMC4KVGhlbiwgSSBjYW4gZ3JhbnQgeW91IGEgbWVhc3VyZQpvZiBteSBwb3dlciBhcyBJJ3ZlIHByb21pc2VkLg==,,,,,,,W1plYWxvdHVzXQpOZWNlc2l0YXLDqSAKXjk5MDAwMDFPam8gZGUgZ2F0b14wMDAwMDAsCl45OTAwMDAxVmVsYSByb2phIHByb2hpYmlkYV4wMDAwMDAgeQpeOTkwMDAwMzBQZXJnYW1pbm9zIG3DoWdpY29zIGRlc2dhc3RhZG9zXjAwMDAwMC4KQXPDrSBwb2Ryw6kgY29uY2VkZXJ0ZSB1bmEgcGFydGUKZGUgbWkgcG9kZXIsIGNvbW8gdGUgcHJvbWV0w60u
Ip2VCQ,,W1plYWxvdHVzXQpJIHNlZSB0aGF0IHlvdSBoYXZlCmJyb3VnaHQgd2hhdCBJIG5lZWQgdG8KY29tcGxldGUgdGhlIGNvbnRyYWN0CmJldHdlZW4geW91IGFuZCBtZSwKaHVtYW4uIExldCdzIGJlZ2luLi4u,,,,,,,W1plYWxvdHVzXQpWZW8gcXVlCnRyYWppc3RlIHRvZG8gbG8gcXVlIG5lY2VzaXRvIHBhcmEKY29tcGxldGFyIGVsIGNvbnRyYXRvCmVudHJlIHTDuiB5IHlvLApzZXIgaHVtYW5vLiBFbXBlY2Vtb3PigKY=
I52VCQ,,XjMzNTVGRlplYWxvdHVzIHRha2VzIHRoZSByZWQKY2FuZGxlIHlvdSd2ZSBnaXZlbiBoZXIgYW5kCmRyaXBzIHRoZSB3YXggaW50byBoZXIgb3BlbgpwYWxtLiBUaGUgQ2F0J3MgRXllIGJlZ2lucwp0byBnbG93IHdpdGggYW4gZWVyaWUgbGlnaHQuXjAwMDAwMA==,,,,,,,XjI1MDJGRFplYWxvdHVzIHRvbWEgbGEgVmVsYSByb2phCnF1ZSBsZSBkaXN0ZSB5CmRlamEgcXVlIGxhIGNlcmEgZ290ZWUKZW4gc3UgcGFsbWEgYWJpZXJ0YS4gRWwgT2pvIGRlIGdhdG8gY29taWVuemEKYSBicmlsbGFyIGNvbiB1bmEgbHV6IGVzcGVsdXpuYW50ZS5eMDAwMDAw
JJ2VCQ,,W1plYWxvdHVzXQpOb3csIHBsYWNlIHlvdXIgaW5kZXgKZmluZ2VyIGludG8gbXkgcGFsbSBzbwp0aGF0IHdlIG1heSBjb21wbGV0ZSB0aGUKZmluYWwgc3RlcCBvZiB0aGlzIGNvbnRyYWN0Li4u,,,,,,,W1plYWxvdHVzXQpBaG9yYSwgY29sb2NhIHR1IGRlZG8gw61uZGljZQplbiBsYSBwYWxtYSBkZSBtaSBtYW5vCnBhcmEgcXVlIHBvZGFtb3MgY29tcGxldGFyCmVsIHBhc28gZmluYWwgZGUgZXN0ZSBjb250cmF0b+KApg==
JZ2VCQ,,RG9uJ3QgY29tcGxldGUgdGhlIGNvbnRyYWN0Lg==,,,,,,,Tm8gY29tcGxldGFyIGVsIGNvbnRyYXRvLg==
Jp2VCQ,,Q29tcGxldGUgdGhlIGNvbnRyYWN0Lg==,,,,,,,Q29tcGxldGFyIGVsIGNvbnRyYXRvLg==
J52VCQ,,W1plYWxvdHVzXQpIbT8gV2hhdCBhcmUgeW91CmFmcmFpZCBvZj8gVGhpcyBpcyBhCm1pbm9yIGNvbnRyYWN0LCBzbwp5b3UgYXJlIG5vdCBzZWxsaW5nIG1lCnlvdXIgc291bCwgb3IgYW55dGhpbmcKZWxzZSBmb3IgdGhhdCBtYXR0ZXIu,,,,,,,W1plYWxvdHVzXQrCv0VoPyDCv0EgcXXDqSAKbGUgdGllbmVzIG1pZWRvPyBFc3RlIGVzIHVuCmNvbnRyYXRvIG1lbm9yLCBhc8OtIHF1ZQpubyBtZSBlc3TDoXMgdmVuZGllbmRvCnR1IGFsbWEgbmkgbmFkYQpwYXJlY2lkby4=
KJ2VCQ,,W1plYWxvdHVzXQpJLCBaZWFsb3R1cywgYXMgcnVsZXIKb2YgdGhpcyByZWFsbSwgc2VhbCB0aGlzCmV0ZXJuYWwgY29udHJhY3Qgd2l0aCB0aGlzCkZvcmJpZGRlbiBSZWQgQ2FuZGxlLg==,,,,,,,W1plYWxvdHVzXQpZbywgWmVhbG90dXMsIGNvbW8gZ29iZXJuYW50ZQpkZSBlc3RlIHJlaW5vLCBzZWxsbyBlc3RlCmNvbnRyYXRvIGV0ZXJubyBjb24gZXN0YQpWZWxhIHJvamEgcHJvaGliaWRhLg==
KZ2VCQ,,W1plYWxvdHVzXQp7fSB3aWxsCmZvcmV2ZXIgaGF2ZSBhIHNoYXJlCmluIG15IHBvd2VyLiBUaG9zZSB0aGF0CmJvdyB0byBtZSBtdXN0IGFsc28gYm93CnRvIHt9LiBJdCBzaGFsbCBiZSBkb25lLiBeRkZGRkZGc3BhY2VyXjAwMDAwMA==,,,,,,,W1plYWxvdHVzXQp7fSB0ZW5kcsOhIApwb3Igc2llbXByZSB1bmEgcGFydGUKZGUgbWkgcG9kZXIuIFF1aWVuZXMKc2UgaW5jbGluZW4gYW50ZSBtw60gdGFtYmnDqW4gZGViZXLDoW4gaW5jbGluYXJzZQphbnRlIHt9LiBBc8OtIHNlcsOhLiBeRkZGRkZGc3BhY2VyXjAwMDAwMA==
Kp2VCQ,,W1plYWxvdHVzXQpIdW1hbiwgdGFrZSB0aGlzCm1hc2sgd2l0aCB5b3UgYXMgYW4KZXZlcmxhc3RpbmcgdG9rZW4gb2Ygb3VyCmNvbnRyYWN0LiBTbyBsb25nIGFzIHlvdQpjYXJyeSB0aGlzLCBJIHdpbGwgYmUgYXQgeW91cgpzaWRlLiBTbyBzYXlzIFplYWxvdHVzIQ==,,,,,,,W1plYWxvdHVzXQpTZXIgaHVtYW5vLCBsbGV2YSBlc3RhCm3DoXNjYXJhIGNvbnRpZ28gY29tbwpzw61tYm9sbyBldGVybm8gZGUgbnVlc3Rybwpjb250cmF0by4gU2llbXByZSBxdWUKbGxldmVzIGVzdG8sIGVzdGFyw6kgYSB0dQpsYWRvLiDCoUFzw60gbG8gZGljZSBaZWFsb3R1cyE=
