gC5EAw,,SGVybW9k,,,,,SGVybW9k,,SGVybW9k
lC5EAw,,W0hlcm1vZF0KSXQncyBvbmx5IGJlZW4gYSBmZXcgZGF5cwpzaW5jZSB5b3UgZmluaXNoZWQgdGhlIHRyaWFscy4KRm9yIG5vdywgeW91IHNob3VsZCByZXN0IGFuZAp0YWtlIGNhcmUgb2YgeW91ciBndWlsZCwgb2theT8KUGxlYXNlIGNvbWUgYmFjayBsYXRlci4KSSd2ZSBnb3QgbXVjaCB0byBhdHRlbmQgdG8uLi4=,,,,,W0hlcm1vZF0KRmF6IGFsZ3VucyBkaWFzCnF1ZSB2b2PDqiB0ZXJtaW5vdSBzdWEgcHJvdmHDp8Ojby4KUG9yIGFnb3JhLCB2b2PDqiBkZXZlIGRlc2NhbnNhciBlCmN1aWRhciBkYSBzdWEgZ3VpbGRhLCBjZXJ0bz8KUG9yIGZhdm9yLCB2b2x0ZSBtYWlzIHRhcmRlLgpUZW5obyBtdWl0byBhIGZhemVyLi4u,,W0hlcm1vZF0KSXQncyBvbmx5IGJlZW4gYSBmZXcgZGF5cwpzaW5jZSB5b3UgZmluaXNoZWQgdGhlIHRyaWFscy4KRm9yIG5vdywgeW91IHNob3VsZCByZXN0IGFuZAp0YWtlIGNhcmUgb2YgeW91ciBndWlsZCwgb2theT8KUG9yIGZhdm9yLCB2dWVsdmUgbcOhcyB0YXJkZS4KSSd2ZSBnb3QgbXVjaCB0byBhdHRlbmQgdG8uLi4=
lS5EAw,,W0hlcm1vZF0KR29vZCBkYXksIG1hc3Rlci4KSXMgc29tZXRoaW5nIHdyb25nPwpZb3UgbG9vayBhcyB0aG91Z2gKc29tZXRoaW5nIGlzIG9uIHlvdXIgbWluZC4=,,,,,W0hlcm1vZF0KQm9tIGRpYSwgbWVzdHJlLgpIw6EgYWxnbyBlcnJhZG8/ClBhcmVjZSBxdWUgdm9jw6oKdGVtIGFsZ28gZW0gc3VhIG1lbnRlLg==,,W0hlcm1vZF0KR29vZCBkYXksIG1hc3Rlci4Kwr9IYXkgYWxnw7puIHByb2JsZW1hPwpZb3UgbG9vayBhcyB0aG91Z2gKc29tZXRoaW5nIGlzIG9uIHlvdXIgbWluZC4=
li5EAw,,Ti1ubywgbm90aGluZy4=,,,,,Ti1uw6NvLCBuYWRhLg==,,Ti1ubywgbm90aGluZy4=
ly5EAw,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24u,,,,,UXVlcm8gZmF6ZXIgdW1hIGxpw6fDo28u,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24u
mC5EAw,,W0hlcm1vZF0KSG0/IFRoYXQncyBzdHJhbmdlLg==,,,,,W0hlcm1vZF0KSG0/IFF1ZSBlc3RyYW5oby4=,,W0hlcm1vZF0Kwr9NbT8gUXXDqSBleHRyYcOxb+KApg==
mS5EAw,,WW91IGRpZG4ndCB3YW50IHRvIHRha2UKdGhlIHRyaWFscyBhZ2FpbiwgZGlkIHlvdT8=,,,,,Vm9jw6ogbsOjbyBkZXNlamEgZmF6ZXIKYXMgcHJvdmHDp8O1ZXMgbm92YW1lbnRlLCBkZXNlamE/,,WW91IGRpZG4ndCB3YW50IHRvIHRha2UKdGhlIHRyaWFscyBhZ2FpbiwgZGlkIHlvdT8=
mi5EAw,,W0hlcm1vZF0KSSBzZWUuIFlvdSBrbm93IGl0IHdvbid0CmJlIGVhc3ksIGJ1dCBJIHN1cHBvc2UgeW91CmFyZSBwcmVwYXJlZC4gSGVyZSwgdGFrZQp0aGUgXjRENERGRlNwaXJpdCBvZiBHdWlsZF4wMDAwMDAsIGFuZApnaXZlIGl0IHRvIHlvdXIgbW9zdCB0cnVzdGVkCktuaWdodCBvciBMb3JkIEtuaWdodC4=,,,,,W0hlcm1vZF0KRW50ZW5kby4gVm9jw6ogc2FiZSBxdWUgbsOjbyBzZXLDoQpmw6FjaWwsIG1hcyBhY3JlZGl0byBxdWUgdm9jw6oKZXN0ZWphIHByZXBhcmFkby4gQXF1aSwgcGVndWUKbyBeNEQ0REZGRXNww61yaXRvIGRhIEd1aWxkYV4wMDAwMDAgZQplbnRyZWd1ZS1vIGFvIHNldSBtYWlzIGNvbmZpw6F2ZWwKQ2F2YWxlaXJvIG91IExvcmRlLg==,,W0hlcm1vZF0KWWEgdmVvLiAKYmUgZWFzeSwgYnV0IEkgc3VwcG9zZSB5b3UKVG9tYeKApgp0aGUgXjRENERGRlNwaXJpdCBvZiBHdWlsZF4wMDAwMDAsIGFuZApnaXZlIGl0IHRvIHlvdXIgbW9zdCB0cnVzdGVkCktuaWdodCBvciBMb3JkIEtuaWdodC4=
my5EAw,,W0hlcm1vZF0KVGhpcyBLbmlnaHQgc2hvdWxkIHRha2UKdGhlIFNwaXJpdCBvZiBHdWlsZCBvdmVyCnRvIF40RDRERkZBdGlsYV4wMDAwMDAuIEdvb2QgbHVjaywgYW5kCm1heSB0aGUgZ29kcyBiZSB3aXRoIHlvdS4=,,,,,W0hlcm1vZF0KRXN0ZSBDYXZhbGVpcm8gZGV2ZSBsZXZhcgpvIEVzcMOtcml0byBkYSBHdWlsZGEgCnBhcmEgXjRENERGRkF0aWxhXjAwMDAwMC4gQm9hIHNvcnRlLCBlCnF1ZSBvcyBkZXVzZXMgZXN0ZWphbSBjb20gdm9jw6ou,,W0hlcm1vZF0KVGhpcyBLbmlnaHQgc2hvdWxkIHRha2UKdGhlIFNwaXJpdCBvZiBHdWlsZCBvdmVyCmEgXjRENERGRkF0aWxhXjAwMDAwMC4gQWgsIMKheSBidWVuYSBzdWVydGUhCm1heSB0aGUgZ29kcyBiZSB3aXRoIHlvdS4=
nC5EAw,,W0hlcm1vZF0KWW91IHN0aWxsIGhhdmUgdGhlIFNwaXJpdCBvZgpHdWlsZCBJIGdhdmUgeW91PyBJIHN1cHBvc2UKeW91IGhhdmVuJ3QgZm91bmQgYSBLbmlnaHQgb3IKTG9yZCBLbmlnaHQgdG8gd2hpY2ggaXQgY2FuCmJlIGVudHJ1c3RlZC4gSXQgaXMgaW1wZXJhdGl2ZQp0aGF0IHlvdSBmaW5kIHNvbWVvbmUgc29vbi4=,,,,,W0hlcm1vZF0KVm9jw6ogYWluZGEgcG9zc3VpIG8gRXNww61yaXRvIGRhCkd1aWxkYSBxdWUgbGhlIGRlaT8gU3Vwb25obyBxdWUKbsOjbyB0ZW5oYSBlbmNvbnRyYWRvIHVtIENhdmFsZWlybyBvdQpMb3JkZSBhIHF1ZW0gZWxlIHBvc3NhCnNlciBjb25maWFkby4gw4kgaW1wb3J0YW50ZQpxdWUgdm9jw6ogZW5jb250cmUgYWxndcOpbSBsb2dvLg==,,W0hlcm1vZF0KWW91IHN0aWxsIGhhdmUgdGhlIFNwaXJpdCBvZgrCoVN1LXN1LXN1cG9uZ28gcXVlIGxvIHAtcHVlZG8gaGFjZXLigKYhCnlvdSBoYXZlbid0IGZvdW5kIGEgS25pZ2h0IG9yCkxvcmQgS25pZ2h0IHRvIHdoaWNoIGl0IGNhbgpiZSBlbnRydXN0ZWQuIEl0IGlzIGltcGVyYXRpdmUKdGhhdCB5b3UgZmluZCBzb21lb25lIHNvb24u
nS5EAw,,W0hlcm1vZF0KRm9yIHRoZSBzYWtlIG9mIHRoZSBndWlsZCwgaXQKd2lsbCBiZSBhZHZhbnRhZ2VvdXMgdG8gaGF2ZQphIEtuaWdodCBvciBMb3JkIEtuaWdodCBvbgp5b3VyIHNpZGU6IHRoZWlyIGNvbWJhdCBza2lsbHMKY2FuIHR1cm4gdGhlIHRpZGUgb2YgYmF0dGxlcy4=,,,,,W0hlcm1vZF0KUGFyYSBvIGJlbSBkYSBndWlsZGEsIApzZXLDoSB2YW50YWpvc28gdGVyCnVtIENhdmFsZWlybyBvdSBMb3JkZQpzZXUgbGFkbzogYXMgaGFiaWxpZGFkZXMgZGUgY29tYmF0ZQpkZWxlcyBwb2RlbSBtdWRhciBvIHJ1bW8gZGFzIGJhdGFsaGFzLg==,,W0hlcm1vZF0KRm9yIHRoZSBzYWtlIG9mIHRoZSBndWlsZCwgaXQKd2lsbCBiZSBhZHZhbnRhZ2VvdXMgdG8gaGF2ZQphIEtuaWdodCBvciBMb3JkIEtuaWdodCBvbgp5b3VyIHNpZGU6IHRoZWlyIGNvbWJhdCBza2lsbHMKY2FuIHR1cm4gdGhlIHRpZGUgb2YgYmF0dGxlcy4=
ni5EAw,,W0hlcm1vZF0KV2hlbiB5b3UgZG8gZmluZCBhIEtuaWdodCwKZ2l2ZSBoaW0gdGhlIFNwaXJpdCBvZiBHdWlsZAphbmQgYXNrIGhpbSB0byBmaW5kIEF0aWxhCnNpbmNlIGhlIHdpbGwgY29uZHVjdGluZwp0aGUgdHJpYWwuIEdvb2QgbHVjawp0byB5b3UsIG1hc3Rlci4=,,,,,W0hlcm1vZF0KUXVhbmRvIHZvY8OqIGVuY29udHJhciB1bSBDYXZhbGVpcm8sCmTDqiBhIGVsZSBvIEVzcMOtcml0byBkYSBHdWlsZGEKZSBwZcOnYSBhIGVsZSBwYXJhIGVuY29udHJhciBBdGlsYQpqw6EgcXVlIGVsZSBjb25kdXppcsOhCmEgcHJvdmHDp8Ojby4gQm9hIHNvcnRlCnBhcmEgdm9jw6osIG1lc3RyZS4=,,W0hlcm1vZF0KV2hlbiB5b3UgZG8gZmluZCBhIEtuaWdodCwKZ2l2ZSBoaW0gdGhlIFNwaXJpdCBvZiBHdWlsZApwYXJhIHF1ZSBzZSBsbyBlbnRyZWd1ZSBhIEF0aWxhLApzaW5jZSBoZSB3aWxsIGNvbmR1Y3RpbmcKQnVlbmEgc3VlcnRlCnRvIHlvdSwgbWFzdGVyLg==
ny5EAw,,W0hlcm1vZF0KQWgsIGlzIHRoaXMgdGhlIFNwaXJpdApvZiBBZHZhbmNlPyBUaGlzIG11c3QgbWVhbgp0aGF0IHlvdSBjb21wbGV0ZWQgdGhlIGZpcnN0CnRlc3QuIEtlZXAgdXAgdGhlIGdvb2Qgd29yay4KSGFuZCBtZSB0aGUgc3Bpcml0LCBhbmQgYWxsb3deRkZGRkZGICAgICBeMDAwMDAwIG1lIHRvIGdpdmUgeW91IHlvdXIgZ3VpbGQncyByZXdhcmQu,,,,,W0hlcm1vZF0KQWgsIGVzc2Ugw6kgbyBFc3DDrXJpdG8KZG8gQXZhbsOnbz8gSXNzbyBkZXZlIHNpZ25pZmljYXIKcXVlIHZvY8OqIGNvbmNsdWl1IG8gcHJpbWVpcm8KdGVzdGUuIENvbnRpbnVlIGNvbSBvIMOzdGltbyB0cmFiYWxoby4KRW50cmVndWUtbWUgbyBlc3DDrXJpdG8gZSBwZXJtaXRhXkZGRkZGRiAgICAgXjAwMDAwMCBxdWUgZXUgbGhlIGTDqiBhIHJlY29tcGVuc2EgZGUgc3VhIGd1aWxkYS4=,,W0hlcm1vZF0KQWgsIGlzIHRoaXMgdGhlIFNwaXJpdArCoUVzdGUgZGViZSBzZXIKdGhhdCB5b3UgY29tcGxldGVkIHRoZSBmaXJzdApkZSB0b2RvcyBsb3MgZGVtw6FzPyDCoVNpZ3VlIGFzw60hCkhhbmQgbWUgdGhlIHNwaXJpdCwgYW5kIGFsbG93XkZGRkZGRiAgICAgXjAwMDAwMCBtZSB0byBnaXZlIHlvdSB5b3VyIGd1aWxkJ3MgcmV3YXJkLg==
oC5EAw,,W0hlcm1vZF0KWW91J3ZlIGRvbmUgd2VsbCwgYnV0CnRoZXJlIGFyZSBtb3JlIHRyaWFscwphaGVhZCBvZiB5b3UuIEZvciBub3csCnlvdSBzaG91bGQgcmVzdCBiZWZvcmUKdW5kZXJ0YWtpbmcgdGhlIHNlY29uZCB0ZXN0LgpQbGVhc2UgY29tZSB3aGVuIHlvdSBhcmUgcmVhZHku,,,,,W0hlcm1vZF0KVm9jw6ogc2Ugc2FpdSBiZW0sIG1hcwpow6EgbWFpcyBwcm92YcOnw7Vlcwpwb3IgdmlyLiBQb3IgZW5xdWFudG8sCnZvY8OqIGRldmUgZGVzY2Fuc2FyIGFudGVzIGRvCnNlZ3VuZG8gdGVzdGUuClZlbmhhIHF1YW5kbyBlc3RpdmVyIHByb250by4=,,W0hlcm1vZF0KWW91J3ZlIGRvbmUgd2VsbCwgYnV0CnRoZXJlIGFyZSBtb3JlIHRyaWFscwpQb3IgYWhvcmEsCnlvdSBzaG91bGQgcmVzdCBiZWZvcmUKdW5kZXJ0YWtpbmcgdGhlIHNlY29uZCB0ZXN0LgpQbGVhc2UgY29tZSB3aGVuIHlvdSBhcmUgcmVhZHku
oS5EAw,,W0hlcm1vZF0KSWYgeW91J3JlIG5vdCBidXN5LCB0aGVuCndoeSBkb24ndCB5b3Ugc3BlbmQgeW91cgp0aW1lIGluY3JlYXNpbmcgbW9yYWxlCmFtb25nIHlvdXIgZ3VpbGQgbWVtYmVycz8KUGVyaGFwcyBzb21lIHRlYW0gYnVpbGRpbmcKZXhlcmNpc2UgY2FuIGJlIG9mIGhlbHAu,,,,,W0hlcm1vZF0KU2Ugdm9jw6ogbsOjbyBlc3TDoSBvY3VwYWRvLCBlbnTDo28KcG9yIHF1ZSBuw6NvIGdhc3RhIHNldSB0ZW1wbwphdW1lbnRhbmRvIG8gbW9yYWwKZW50cmUgb3MgbWVtYnJvcyBkZSBzdWEgZ3VpbGRhPwpUYWx2ZXogYWxndW0gZXhlcmPDrWNpbyBkZSBmb3JtYcOnw6NvIGRlIGVxdWlwZQpwb3NzYSBzZXIgw7p0aWwu,,W0hlcm1vZF0KSWYgeW91J3JlIG5vdCBidXN5LCB0aGVuCndoeSBkb24ndCB5b3Ugc3BlbmQgeW91cgp0aW1lIGluY3JlYXNpbmcgbW9yYWxlCmFtb25nIHlvdXIgZ3VpbGQgbWVtYmVycz8KUGVyaGFwcyBzb21lIHRlYW0gYnVpbGRpbmcKZXhlcmNpc2UgY2FuIGJlIG9mIGhlbHAu
oi5EAw,,W0hlcm1vZF0KWW91IG11c3QgYmUgaGF2aW5nCnRyb3VibGUgZmluZGluZyBDZWNpbC4KTWFrZSBzdXJlIHRoYXQgeW91IGhhdmUKYSBTYWdlIG9yIFNjaG9sYXIgZnJpZW5kCmdpdmUgdGhhdCBTcGlyaXQgb2YgVHJ1c3QgdG8KaGltIG9uY2UgeW91IGxvY2F0ZSBoaW0u,,,,,W0hlcm1vZF0KVm9jw6ogZGV2ZSBlc3RhciB0ZW5kbwpwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgQ2VjaWwuCkNlcnRpZmlxdWUtc2UgZGUgdGVyCnVtIGFtaWdvIFPDoWJpbyBvdSBQcm9mZXNzb3IKZSBkw6ogbyBFc3DDrXJpdG8gZGEgQ29uZmlhbsOnYSBhIGVsZQpxdWFuZG8gZW5jb250cmFyLg==,,W0hlcm1vZF0KVMO6IGRlYmVzIHNlcuKApiAuCnByb2JsZW1hcyBwYXJhIGVuY29udHJhciBhIENlY2lsLgrCoUFzZWfDunJhdGUgZGUgcG9uZXIKYSBTYWdlIG9yIFNjaG9sYXIgZnJpZW5kCmdpdmUgdGhhdCBTcGlyaXQgb2YgVHJ1c3QgdG8KaGltIG9uY2UgeW91IGxvY2F0ZSBoaW0u
oy5EAw,,W0hlcm1vZF0KQWgsIHNvIHlvdSBhbHJlYWR5IGNvbXBsZXRlZAp0aGUgdGVzdCBhbmQgZWFybmVkIHRoZSBTcGlyaXQKb2YgRnJpZW5kc2hpcD8gR29vZCB3b3JrLgpZb3UgbXVzdCBub3cgcmVjb2duaXplIHRoZQp2YWx1ZSBvZiB0ZWFtd29yay4gUGxlYXNlIGdpdmUKdGhlIFNwaXJpdCBvZiBGcmllbmRzaGlwIHRvIG1lLg==,,,,,W0hlcm1vZF0KQWgsIHZvY8OqIGrDoSBjb21wbGV0b3UKbyB0ZXN0ZSBlIHJlY2ViZXUgbyBFc3DDrXJpdG8gZGUKZGEgQW1pemFkZT8gQm9tIHRyYWJhbGhvLgpBZ29yYSB2b2PDqiByZWNvbmhlY2Ugbwp2YWxvciBkbyB0cmFiYWxobyBlbSBlcXVpcGUuIFBvciBmYXZvciwgZW50cmVndWUKbyBFc3DDrXJpdG8gZGEgQW1pemFkZSBwYXJhIG1pbS4=,,W0hlcm1vZF0KQWgsIHNvIHlvdSBhbHJlYWR5IGNvbXBsZXRlZAp0aGUgdGVzdCBhbmQgZWFybmVkIHRoZSBTcGlyaXQKwr9BbWlzdGFkPyBCdWVuIHRyYWJham8uCllvdSBtdXN0IG5vdyByZWNvZ25pemUgdGhlCkRhbWUKdGhlIFNwaXJpdCBvZiBGcmllbmRzaGlwIHRvIG1lLg==
pC5EAw,,W0hlcm1vZF0KTm93LCBwbGVhc2UgdGFrZSB0aGlzCnJld2FyZCBhbmQgc2hhcmUgaXQgd2l0aAp5b3VyIGd1aWxkIG1lbWJlcnMuIFRoaXMKbWF5IGNvbWUgaW4gaGFuZHkgaW4gZnV0dXJlCmNoYWxsZW5nZXMgdGhhdCB5b3Ugd2lsbCBhbGwKZmFjZSB0b2dldGhlci4gR29vZCB3b3JrIQ==,,,,,W0hlcm1vZF0KQWNlaXRlIGVzc2EgcmVjb21wZW5zYSAKZSBjb21wYXJ0aWxoZS1hIGNvbQptZW1icm9zIGRlIHN1YSBndWlsZGEuIElzc28KcG9kZSBzZXIgw7p0aWwgZW0gZnV0dXJvcwpkZXNhZmlvcyBxdWUgdm9jw6pzCmVuZnJlbnRhcsOjbyBqdW50b3MuIEJvbSB0cmFiYWxobyE=,,W0hlcm1vZF0KUG9yIGZhdm9yLCB0b21lbiBlc3Rv4oCmCnJld2FyZCBhbmQgc2hhcmUgaXQgd2l0aApFc3RvCm1heSBjb21lIGluIGhhbmR5IGluIGZ1dHVyZQpjaGFsbGVuZ2VzIHRoYXQgeW91IHdpbGwgYWxsCsKhRXhjZWxlbnRlIHRyYWJham8h
pS5EAw,,W0hlcm1vZF0KWW91IHNob3VsZCByZXN0IGFuZApyZWN1cGVyYXRlIGJlZm9yZSB5b3UKdW5kZXJ0YWtlIHRoZSB0aGlyZCB0ZXN0LgpJIHRvbyB3b3VsZCBiZW5lZml0IGZyb20KYSBicmllZiByZXNwaXRlLiBQbGVhc2UgY29tZQpiYWNrIHRvIG1lIHdoZW4geW91IGFyZSByZWFkeS4=,,,,,W0hlcm1vZF0KVm9jw6ogZGV2ZSBkZXNjYW5zYXIgZQpzZSByZWN1cGVyYXIgYW50ZXMgZGUKZW5mcmVudGFyIG8gdGVyY2Vpcm8gdGVzdGUuCkV1IHRhbWLDqW0gbmVjZXNzaXRvIGRlCnVtIHBlcXVlbm8gZGVzY2Fuc28uIFZvbHRlCmFxdWkgcXVhbmRvIGVzdGl2ZXIgcHJvbnRvLg==,,W0hlcm1vZF0KU2Vyw6EgbWVqb3IgcXVlIGRlc2NhbnNlcy4KcmVjdXBlcmF0ZSBiZWZvcmUgeW91CnVuZGVydGFrZSB0aGUgdGhpcmQgdGVzdC4KSSB0b28gd291bGQgYmVuZWZpdCBmcm9tClZ1ZWx2ZQrCoUjDoWJsYW1lIGN1YW5kbyBlc3TDqXMgcHJlcGFyYWRvIQ==
pi5EAw,,W0hlcm1vZF0KSWYgaXQgc3VpdHMgeW91ciBmYW5jeSwKeW91IG1heSBzaW1wbHkgY29tZSBoZXJlCmFuZCBqb2luIG1lIGZvciBhIGN1cCBvZiB0ZWEu,,,,,W0hlcm1vZF0KU2UgZm9yIGFsZ28gcXVlIGRlc2VqYXIsCnZvY8OqIHBvZGUgdmlyIGFxdWkgcGFyYSB0b21hcgp1bWEgeMOtY2FyYSBkZSBjaMOhIGNvbWlnby4=,,W0hlcm1vZF0KSWYgaXQgc3VpdHMgeW91ciBmYW5jeSwKeW91IG1heSBzaW1wbHkgY29tZSBoZXJlCmFuZCBqb2luIG1lIGZvciBhIGN1cCBvZiB0ZWEu
py5EAw,,W0hlcm1vZF0KWW91IHN0aWxsIGhhdmUgdGhlClNwaXJpdCBvZiBQZWFjZT8gSWYgeW91CmRvbid0IGhhdmUgYW55IFJvZ3VlcyBvcgpTdGFsa2VycyBpbiB5b3VyIGd1aWxkLCBub3cKd291bGQgYmUgdGhlIHRpbWUgdG8gcmVjcnVpdAp0aGVtLiBIZWVkIG15IGFkdmljZS4uLg==,,,,,W0hlcm1vZF0KVm9jw6ogYWluZGEgdGVtIG8KRXNww61yaXRvIGRhIFBhej8gU2Ugdm9jw6oKbsOjbyB0aXZlciBuZW5odW0gQXJydWFjZWlyb3Mgb3UKRGVzb3JkZWlyb3MgZW0gc3VhIGd1aWxkYSwgYWdvcmEKc2VyaWEgYSBob3JhIGRlIHJlY3J1dMOhLWxvcy4KTsOjbyBpZ25vcmUgbWV1IGNvbnNlbGhvLi4u,,W0hlcm1vZF0KQcO6biB0aWVuZXMKU2kKZG9uJ3QgaGF2ZSBhbnkgUm9ndWVzIG9yClN0YWxrZXJzIGluIHlvdXIgZ3VpbGQsIG5vdwp3b3VsZCBiZSB0aGUgdGltZSB0byByZWNydWl0CmNsYXJpZGFkLiA=
qC5EAw,,W0hlcm1vZF0KSSBzZWUgdGhhdCB5b3UndmUgY29tcGxldGVkCnRoZSBsYXN0IHRlc3QgYW5kIHJlY2VpdmVkCnRoZSBTcGlyaXQgb2YgVmljdG9yeS4gSGVoLgpWaWN0b3J5IGlzIHRoZSBuYXR1cmFsIHJlc3VsdAp3aGVuIHlvdXIgZ3VpbGQgd29ya3MgdG9nZXRoZXIKaW4gaGFybW9ueSBhcyBhIHVuaXRlZCB0ZWFtLg==,,,,,W0hlcm1vZF0KVmVqbyBxdWUgdm9jw6ogY29tcGxldG91Cm8gw7psdGltbyB0ZXN0ZSBlIHJlY2ViZXUKbyBFc3DDrXJpdG8gZGEgVml0w7NyaWEuIEhlaC4KQSB2aXTDs3JpYSDDqSB1bSByZXN1bHRhZG8gbmF0dXJhbApkbyB0cmFiYWxobyBjb25qdW50byBlbSBoYXJtb25pYSAKZGEgc3VhIGd1aWxkYSBjb21vIHVtYSBlcXVpcGUgdW5pZGEu,,W0hlcm1vZF0KSSBzZWUgdGhhdCB5b3UndmUgY29tcGxldGVkCnRoZSBsYXN0IHRlc3QgYW5kIHJlY2VpdmVkCkplLgpWaWN0b3J5IGlzIHRoZSBuYXR1cmFsIHJlc3VsdAp3aGVuIHlvdXIgZ3VpbGQgd29ya3MgdG9nZXRoZXIKaW4gaGFybW9ueSBhcyBhIHVuaXRlZCB0ZWFtLg==
qS5EAw,,W0hlcm1vZF0KQ29uZ3JhdHVsYXRpb25zIG9uCmNvbXBsZXRpbmcgYWxsIHRoZSB0cmlhbHMuClBsZWFzZSBhY2NlcHQgdGhpcyByZXdhcmQsCmdpdmVuIG9uIHRoZSBiZWhhbGYgb2YgS2luZwpUcmlzdGFuIElJSSwgYW5kIHNoYXJlIGl0IHdpdGgKZ3VpbGQuIE9uY2UgYWdhaW4sIGdvb2Qgd29yay4=,,,,,W0hlcm1vZF0KUGFyYWLDqW5zIHBvcgp0ZXIgY29uY2x1w61kbyB0b2RhcyBhcyBwcm92YcOnw7Vlcy4KQWNlaXRlIGVzdGEgcmVjb21wZW5zYSwKZGFkYSBlbSBub21lIGRvIFJlaQpUcmlzdGFuIElJSSwgZSBjb21wYXJ0aWxoZS1hIGNvbSBhCmd1aWxkYS4gTWFpcyB1bWEgdmV6LCBib20gdHJhYmFsaG8u,,W0hlcm1vZF0KRmVsaWNpdGFjaW9uZXMtCmNvbXBsZXRpbmcgYWxsIHRoZSB0cmlhbHMuClBsZWFzZSBhY2NlcHQgdGhpcyByZXdhcmQsCmdpdmVuIG9uIHRoZSBiZWhhbGYgb2YgS2luZwpUcmlzdGFuIElJSSwgYW5kIHNoYXJlIGl0IHdpdGgKZ3VpbGQuIE9uY2UgYWdhaW4sIGdvb2Qgd29yay4=
qi5EAw,,W0hlcm1vZF0KWW91IGFuZCB5b3VyIGd1aWxkIG11c3QgYmUKcXVpdGUgdGlyZWQgbm93LiBZb3VyIHJvb21zCmFyZSByZWFkeSBmb3IgeW91IGlmIHlvdSBkZWNpZGUKdG8gcmVzdC4gUGxlYXNlIHZpc2l0IG1lIGFnYWluCmlmIHlvdSB3aXNoIHRvIHRha2UgdGhlIHRyaWFscwphZ2Fpbi4gSSdsbCBzZWUgeW91IGxhdGVyLg==,,,,,W0hlcm1vZF0KVm9jw6ogZSBzdWEgZ3VpbGRhIGRldmVtIGVzdGFyCmJhc3RhbnRlIGNhbnNhZG9zLiBTZXVzIHF1YXJ0b3MKZXN0w6NvIHByb250b3MsIGNhc28gcXVlaXJhbQpkZXNjYW5zYXIuIFZvbHRlIGEgbWUgdmlzaXRhcgpzZSB2b2PDqiBxdWlzZXIgcmUtZmF6ZXIgYXMgcHJvdmHDp8O1ZXMuClZlam8gdm9jw6ogZW0gYnJldmUu,,W0hlcm1vZF0KWW91IGFuZCB5b3VyIGd1aWxkIG11c3QgYmUKcXVpdGUgdGlyZWQgbm93LiBZb3VyIHJvb21zCmFyZSByZWFkeSBmb3IgeW91IGlmIHlvdSBkZWNpZGUKwqFWdWVsdmUgYSB2aXNpdGFybWUhCmlmIHlvdSB3aXNoIHRvIHRha2UgdGhlIHRyaWFscwpkZSBudWV2by4gdGUgdmVyw6kgbcOhcyB0YXJkZS4=
qy5EAw,,W0hlcm1vZF0KSWYgeW91IGFyZW4ndCBwYXJ0aWN1bGFybHkKYnVzeSwgdGhlbiB3aHkgZG9uJ3QgeW91CnNwZW5kIHNvbWUgdGltZSB3aXRoIHlvdXIKZ3VpbGQgbWVtYmVycz8gQnVpbGRpbmcKc3Ryb25nIGNhbWFyYWRlcmllIG5ldmVyCmZhaWxzIHRvIHBheSBvZmYuIE5ldmVyLg==,,,,,W0hlcm1vZF0KU2Ugdm9jw6ogbsOjbyBlc3RpdmVyIG11aXRvIApvY3VwYWRvLCBwb3IgcXVlIHZvY8OqIG7Do28KcGFzc2EgdW0gdGVtcG8gY29tIG9zCm1lbWJyb3MgZGEgc3VhIGd1aWxkYT8gRGVzZW52b2x2ZXIKZWxvcyBkZSBhbWl6YWRlIHNlbXByZSAKdmFsZXLDoSBhIHBlbmEuIFNlbXByZS4=,,W0hlcm1vZF0KSWYgeW91IGFyZW4ndCBwYXJ0aWN1bGFybHkKYnVzeSwgdGhlbiB3aHkgZG9uJ3QgeW91CnNwZW5kIHNvbWUgdGltZSB3aXRoIHlvdXIKZ3VpbGQgbWVtYmVycz8gQnVpbGRpbmcKc3Ryb25nIGNhbWFyYWRlcmllIG5ldmVyCkphbcOhcy4=
rC5EAw,,W0hlcm1vZF0KR3JlZXRpbmdzLCBtYXN0ZXIuCkkgYW0gQnV6eiwgb25lIG9mIHRoZSBmb3VyCkdyZWF0IFNhZ2VzLCBhbmQgSSBhbSBoZXJlCnRvIHNlcnZlIHlvdSB1bmRlciB0aGUgb3JkZXJzCm9mIHdpc2UgYW5kIGJlbmV2b2xlbnQKS2luZyBUcmlzdGFuIElJSS4=,,,,,W0hlcm1vZF0KU2F1ZGHDp8O1ZXMsIG1lc3RyZS4KU291IG8gQnV6eiwgdW0gZG9zIHF1YXRybwpHcmFuZGVzIFPDoWJpb3MsIGUgZXN0b3UgYXF1aQpwYXJhIHNlcnZpLWxvIHNvYiBhcyBvcmRlbnMKZG8gc8OhYmlvIGUgYmVuZXZvbGVudGUKUmVpIFRyaXN0YW4gSUlJLg==,,W0hlcm1vZF0KR3JlZXRpbmdzLCBtYXN0ZXIuCkkgYW0gQnV6eiwgb25lIG9mIHRoZSBmb3VyCkdyZWF0IFNhZ2VzLCBhbmQgSSBhbSBoZXJlCnRvIHNlcnZlIHlvdSB1bmRlciB0aGUgb3JkZXJzCmVsIHNhYmlvIHkgYmVuw6l2b2xvCktpbmcgVHJpc3RhbiBJSUku
