gPD6Ag,,TmluamEgR3VpZGU=,,,,,R3VpYSBOaW5qYQ==,,TmluamEgR3VpZGU=
i/D6Ag,,RXhwbGFuYXRpb24gYWJvdXQgdGhlIE5pbmphLg==,,,,,RXhwbGljYcOnw6NvIHNvYnJlIE5pbmphLg==,,RXhwbGljYWNpw7NuIHNvYnJlIGxvcyBOaW5qYXMu
jPD6Ag,,SSBkZWNpZGVkIHRvIGJlIGEgTmluamEu,,,,,RGVjaWRpIHNlciBOaW5qYS4=,,RGVjaWTDrSBzZXIgdW4gTmluamEu
jfD6Ag,,SSBkb24ndCBoYXZlIGFueSBidXNpbmVzcyBoZXJlLg==,,,,,TsOjbyB0ZW5obyBvIHF1ZSBmYXplciBhcXVpLg==,,Tm8gdGVuZ28gbmFkYSBxdWUgaGFjZXIgYXF1w60u
jvD6Ag,,W05pbmphIEd1aWRlXQpBIGJlZ2lubmVyIHdpc2hpbmcgdG8gYmUgYSBOaW5qYS4uLi4KQXNrIG1lIHdoYXQgeW91IGFyZSBjdXJpb3VzIGFib3V0Lg==,,,,,W0d1aWEgTmluamFdClVtIGluaWNpYW50ZSBxdWUgZGVzZWphIHNlciBOaW5qYS4uLi4KUGVyZ3VudGUtbWUgc29icmUgbyBxdWUgdm9jw6ogdGVtIGN1cmlvc2lkYWRlLg==,,W0d1w61hIE5pbmphXQpVbiBQcmluY2lwaWFudGUgcXVlIHF1aWVyZSBzZXIgTmluamHigKYKUHJlZ8O6bnRhbWUgbG8gcXVlIHF1aWVyYXMgc2FiZXIu
j/D6Ag,,V2hhdCBjYW4gSSBkbyBpZiBJIGJlY29tZSBhIE5pbmphPw==,,,,,TyBxdWUgcG9zc28gZmF6ZXIgc2UgbWUgdG9ybmFyIE5pbmphPw==,,wr9RdcOpIHB1ZWRlIGhhY2VyIHVuIE5pbmphPw==
kPD6Ag,,V2hhdCBpcyByZXF1aXJlZCB0byBiZWNvbWUgYSBOaW5qYT8=,,,,,TyBxdWUgw6kgbmVjZXNzw6FyaW8gcGFyYSBzZSB0b3JuYXIgTmluamE/,,wr9RdcOpIHNlIG5lY2VzaXRhIHBhcmEgc2VyIE5pbmphPw==
kfD6Ag,,SSB3YW50IHRvIGV4cGVyaWVuY2UgTmluamEgc2tpbGxzLg==,,,,,UXVlcm8gZXhwZXJpbWVudGFyIGFzIGhhYmlsaWRhZGVzIE5pbmphLg==,,UXVpZXJvIGV4cGVyaW1lbnRhciBsYXMgaGFiaWxpZGFkZXMgZGUgdW4gTmluamEu
kvD6Ag,,SSBkb24ndCBoYXZlIGFueSB3b3JyaWVzIGFib3V0IE5pbmphcy4=,,,,,TsOjbyBxdWVybyBzYWJlciBuYWRhIHNvYnJlIE5pbmphcy4=,,Tm8gbWUgaW50ZXJlc2FuIGxvcyBOaW5qYXMsIGVuIGFic29sdXRvLg==
k/D6Ag,,W05pbmphIEd1aWRlXQpOaW5qYSBpcyBhIHByb2Zlc3Npb24gdGhhdCBhbGxvd3MgeW91IHRvIGF0dGFjayB3aGlsZSBzbmVha2luZyBmb3IgbWF4aW11bSBkYW1hZ2UuCkFzIE5pbmphIGhhdmUgdmFyaW91cyBraW5kcyBvZiBkZWNlcHRpb24gc2tpbGxzLCB3aGljaCBhcmUgZ29vZCBmb3Igc29sb2luZy4=,,,,,W0d1aWEgTmluamFdCk5pbmphIMOpIHVtYSBjbGFzc2UgcXVlIHBlcm1pdGUgcXVlIHZvY8OqIGF0YXF1ZSBlbnF1YW50byBzZSBlc2d1ZWlyYSBwYXJhIGNhdXNhciBvIG3DoXhpbW8gZGUgZGFuby4KTmluamFzIHTDqm0gdsOhcmlhcyBoYWJpbGlkYWRlcyBkZSBlbmdhbmHDp8OjbywgYm9hcyBwYXJhIGZhemVyIGNvbnRlw7pkbyBwb3IgY29udGEgcHLDs3ByaWEu,,W0d1w61hIE5pbmphXQpMb3MgTmluamFzIHB1ZWRlbiBhdGFjYXIgbWllbnRyYXMgc2UgZXNjYWJ1bGxlbiB5IGNhdXNhciB1biBkYcOxbyBtw6F4aW1vLgpMb3MgTmluamFzIHRpZW5lbiB2YXJpb3MgdGlwb3MgZGUgaGFiaWxpZGFkZXMgZGUgZW5nYcOxbyBxdWUgc29uIGJ1ZW5hcyBwYXJhIG1vdmVyc2UgZW4gc29saXRhcmlvLg==
lPD6Ag,,W05pbmphIEd1aWRlXQpOb3Qgb25seSBjYW4geW91IGxlYXJuIE5pbmphIHRlY2huaXF1ZXMgc2ltaWxhcmx5IGFzIG1hZ2ljLCB5b3UgY2FuIGFsc28gbWFrZSBkaXJlY3QgYXR0YWNrcywgZGVhbCBjcml0aWNhbCBkYW1hZ2Ugb3IgdGhyb3cga25pdmVzIGF0IGVuZW1pZXMsLg==,,,,,W0d1aWEgTmluamFdCkFsw6ltIGRlIHBvZGVyIGFwcmVuZGVyIHTDqWNuaWNhcyBOaW5qYSBkZSBmb3JtYSBzZW1lbGhhbnRlIMOgIG1hZ2lhLCB2b2PDqiB0YW1iw6ltIHBvZGUgZmF6ZXIgYXRhcXVlcyBkaXJldG9zLCBjYXVzYXIgZGFubyBjcsOtdGljbyBvdSBhcnJlbWVzc2FyIGZhY2FzIG5vcyBpbmltaWdvcy4=,,W0d1w61hIE5pbmphXQpQdWVkZXMgYXByZW5kZXIgdMOpY25pY2FzIG5pbmphIHNpbWlsYXJlcyBhIGxhIG1hZ2lhIHkgcmVhbGl6YXIgYXRhcXVlcyBkaXJlY3RvcywgaW5mbGlnaXIgZGHDsW8gY3LDrXRpY28gbyBsYW56YXIgY3VjaGlsbG9zIGEgbG9zIGVuZW1pZ29zLg==
lfD6Ag,,W05pbmphIEd1aWRlXQpCdXQgeW91IGNhbid0IGRvIGFsbCBvZiB0aGVzZSB0aGluZ3MgcGVyZmVjdGx5IHdpdGhvdXQgc3VmZmljaWVudCBlcXVpcG1lbnQuCllvdSB3aWxsIHRha2UgbW9yZSBkYW1hZ2UgdGhhbiBvdGhlcnMgaWYgeW91IGFyZSBoaXQu,,,,,W0d1aWEgTmluamFdCk1hcyB2b2PDqiBuw6NvIHBvZGUgZmF6ZXIgdG9kYXMgZXNzYXMgY29pc2FzIHBlcmZlaXRhbWVudGUgc2VtIGVxdWlwYW1lbnRvIHN1ZmljaWVudGUuClZvY8OqIHNvZnJlcsOhIG1haXMgZGFub3MgZG8gcXVlIG9zIG91dHJvcyBzZSBmb3IgYXRpbmdpZG8u,,W0d1w61hIE5pbmphXQpQZXJvIHBhcmEgaGFjZXIgdG9kYXMgZXN0YXMgY29zYXMgYSBsYSBwZXJmZWNjacOzbiBuZWNlc2l0YXMgZWwgZXF1aXBhbWllbnRvIGNvcnJlc3BvbmRpZW50ZS4KUmVjaWJpcsOhcyBtw6FzIGRhw7FvIHF1ZSBsb3MgZGVtw6FzIHNpIHRlIGdvbHBlYW4u
lvD6Ag,,W05pbmphIEd1aWRlXQpUaGVyZWZvcmUsIGlmIHRoZSBwZXJzb24gd2hvIGlzIG5vdCBjb21wbGV0ZWx5IHdlYXJ5IG9mIHRoaXMgd29ybGQgY2hvb3NlcyB0aGlzIGpvYiwgd2l0aCBubyBkaXNjcmV0aW9uLCB0aGV5IHdpbGwgbm90IGZhaWwu,,,,,W0d1aWEgTmluamFdClBvcnRhbnRvLCBzZSBhIHBlc3NvYSBxdWUgbsOjbyBlc3TDoSBjb21wbGV0YW1lbnRlIGNhbnNhZGEgZGVzdGUgbXVuZG8gZXNjb2xoZXIgZXNzYSBjbGFzc2Ugc2VtIG5lbmh1bWEgZGlzY3Jpw6fDo28sIGVsYSBuw6NvIGZhbGhhcsOhLg==,,W0d1w61hIE5pbmphXQpFbnRvbmNlcywgc2kgYWxndWllbiBxdWUgbm8gZXN0w6kgYWdvdGFkbyBkZSBlc3RlIG11bmRvIGVsaWdlIGVzdGEgY2xhc2UsIHNpbiBwcnVkZW5jaWEsIG5vIGZyYWNhc2Fyw6Eu
l/D6Ag,,W05pbmphIEd1aWRlXQpOaW5qYSBjYW4gYmUgdHJhaW5lZCBpbiBhIHZhcmlldHkgb2YgY291cnNlcy4KRXZlcnl0aGluZyBoYXMgYm90aCBvbmUgbWVyaXQgYW5kIG9uZSBkZW1lcml0LgpZb3Ugd291bGQgYmV0dGVyIG1ha2UgeW91ciBvd24gZGVjaXNpb24gYWZ0ZXIgcHJvZm91bmQgY29uc2lkZXJhdGlvbi4=,,,,,W0d1aWEgTmluamFdCk5pbmphcyBwb2RlbSBzZXIgdHJlaW5hZG9zIGVtIGRpdmVyc29zIGN1cnNvcy4KVHVkbyB0ZW0gdW0gbcOpcml0byBlIHVtIGRlbcOpcml0by4Kw4kgbWVsaG9yIHRvbWFyIHN1YSBwcsOzcHJpYSBkZWNpc8OjbyBjb20gbXVpdGEgY29uc2lkZXJhw6fDo28u,,W0d1w61hIE5pbmphXQpMb3MgTmluamFzIHB1ZWRlbiBlbnRyZW5hcnNlIGVuIHZhcmlvcyBjdXJzb3MuClRvZG8gdGllbmUgc3VzIHByb3MgeSBzdXMgY29udHJhcy4KU2Vyw6EgbWVqb3IgcXVlIHRvbWVzIHR1IHByb3BpYSBkZWNpc2nDs24gZGVzcHXDqXMgZGUgY29uc2lkZXJhcmxvIGNvbiBjdWlkYWRvLg==
mPD6Ag,,W05pbmphIEd1aWRlXQpUaGVyZSBhcmUgdHdvIG1ham9yIHN0YXR1cwogd2hpY2ggYWZmZWN0IHRoZSBkZWdyZWUgb2YgZGFtYWdlcy4KT25lIGlzIF5GRjAwMDBQb3dlcl4wMDAwMDAsIHRoZSBvdGhlciBpcyBeRkYwMDAwSW50ZWxsaWdlbmNlXjAwMDAwMCwKUG93ZXIgYWZmZWN0cyB0aGUgZGFtYWdlcyBieV44RTIzMjMgcGh5c2ljYWwgYXR0YWNrc14wMDAwMDAgYW5kXjhFMjMyMyB0aHJvd2luZyBhdHRhY2tzXjAwMDAwMC4KSW50ZWxsaWdlbmNlIGFmZmVjdHMgdGhlIGRhbWFnZSBieSBeOEUyMzIzIE5pbmphJ3Mgc2tpbGwgXjAwMDAwMA==,,,,,W0d1aWEgTmluamFdCkjDoSBkb2lzIGF0cmlidXRvcyBwcmluY2lwYWlzCnF1ZSBhZmV0YW0gbyBncmF1IGRlIGRhbm9zLgpVbSDDqSBeRkYwMDAwUG9kZXJeMDAwMDAwLCBvIG91dHJvIMOpIF5GRjAwMDBJbnRlbGlnw6puY2lhXjAwMDAwMCwKUG9kZXIgYWZldGEgb3MgZGFub3MgY2F1c2Fkb3MgcG9yIF44RTIzMjMgYXRhcXVlcyBmw61zaWNvc14wMDAwMDAgZV44RTIzMjMgYXRhcXVlcyBkZSBhcnJlbWVzc29eMDAwMDAwLgpJbnRlbGlnw6puY2lhIGFmZXRhIG8gZGFubyBjYXVzYWRvIHBlbGFzIF44RTIzMjNoYWJpbGlkYWRlcyBOaW5qYSBeMDAwMDAw,,W0d1w61hIE5pbmphXQpFeGlzdGVuIGRvcyBlc3RhZG9zIHByaW5jaXBhbGVzCiBxdWUgYWZlY3RhbiBlbCBncmFkbyBkZSBsb3MgZGHDsW9zLgpVbm8gZXMgZWwgXjY2MDAwMHBvZGVyXjAwMDAwMCwgZWwgb3RybyBlcyBsYSBeNjYwMDAwaW50ZWxpZ2VuY2lhXjAwMDAwMC4KRWwgcG9kZXIgYWZlY3RhIGEgbG9zIGRhw7FvcyBkZV42NjY2Q0MgYXRhcXVlcyBmw61zaWNvc14wMDAwMDAgeV42NjY2Q0MgZWwgbGFuemFtaWVudG8gZGUgYXRhcXVlc14wMDAwMDAuCkxhIGludGVsaWdlbmNpYSBhZmVjdGEgYWwgZGHDsW8gZGUgbGEgXjY2NjZDQ2hhYmlsaWRhZCBkZSBOaW5qYV4wMDAwMDAu
mfD6Ag,,W05pbmphIEd1aWRlXQpJbiBhZGRpdGlvbiB0byB0aGVzZSwgeW91IGNhbiBsZWFybgpvdGhlciBzdGF0dXNlcyBub3QgZnJvbSB0aGUgcHJvZmVzc2lvbmFsIHRyYWluZXJzIGxpa2UgdXMKYnV0IGZyb20gdGhlIHRyYWluZXJzIHRlYWNoaW5nIHRoZSBiYXNpYyBza2lsbHMgZm9yIGJhdHRsZS4=,,,,,W0d1aWEgTmluamFdCkFsw6ltIGRpc3NvLCB2b2PDqiBwb2RlIGFwcmVuZGVyCnNvYnJlIG91dHJvcyBhdHJpYnV0b3MgbsOjbyBjb20gdHJlaW5hZG9yZXMgcHJvZmlzc2lvbmFpcyBjb21vIG7Ds3MsCm1hcyBjb20gdHJlaW5hZG9yZXMgcXVlIGVuc2luYW0gYXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgZGUgYmF0YWxoYS4=,,W0d1w61hIE5pbmphXQpBZGVtw6FzLCBwdWVkZXMgYXByZW5kZXIKb3Ryb3MgZXN0YWRvcywgbm8gZGUgZW50cmVuYWRvcmVzIHByb2Zlc2lvbmFsZXMgY29tbyBub3NvdHJvcywKc2lubyBkZSBxdWllbmVzIGVuc2XDsWFuIGxhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcyBwYXJhIGxhIGJhdGFsbGEu
mvD6Ag,,W05pbmphIEd1aWRlXQpGb3IgZXhhbXBsZSwgdG8gcmFpc2UgdXAgdGhlIGhpdCByYXRlLApXaGF0IHNob3VsZCB5b3UgZG8/ClRvIHJhaXNlIHRoZSBkZWZlbnNlLCB3aGF0IGRvIHlvdSB3ZWFyPyBFdGMuLi4=,,,,,W0d1aWEgTmluamFdClBvciBleGVtcGxvLCBwYXJhIGF1bWVudGFyIGEgdGF4YSBkZSBhY2VydG8sIApvIHF1ZSB2b2PDqiBkZXZlIGZhemVyPwpQYXJhIGF1bWVudGFyIGEgZGVmZXNhLCBvIHF1ZSB2b2PDqiBkZXZlIHVzYXI/IEUgcG9yIGHDrSB2YWkuLi4=,,W0d1w61hIE5pbmphXQpQb3IgZWplbXBsbywgcGFyYSBhdW1lbnRhciBsYSB0YXNhIGRlIHByZWNpc2nDs24sCsK/cXXDqSBkZWJlcyBoYWNlcj8Kwr9RdcOpIHRlIHBvbmVzIHBhcmEgYXVtZW50YXIgbGEgZGVmZW5zYT8gRXRjLg==
m/D6Ag,,W05pbmphIEd1aWRlXQpZb3UgY2FuIGVxdWlwIHRoaXMgbWFudWFsIHRvIGV4cGVyaWVuY2Ugc29tZSBza2lsbHMuCk9wZW4gdXAgeW91ciBza2lsbCB3aW5kb3cgYnkgcHJlc3NpbmcgPEFsdCtTPiBhbmQgZmluZCB0aGUgc2tpbGxzIGluIHRoZSBNaXNjIFRBQi4=,,,,,W0d1aWEgTmluamFdClZvY8OqIHBvZGUgZXF1aXBhciBlc3NlIG1hbnVhbCBwYXJhIGV4cGVyaW1lbnRhciBhbGd1bWFzIGhhYmlsaWRhZGVzLgpBYnJhIHN1YSBqYW5lbGEgZGUgaGFiaWxpZGFkZXMgY29tIDxBbHQrUz4gZSBlbmNvbnRyZSBhcyBoYWJpbGlkYWRlcyBuYSBndWlhIE1pc2Mu,,W0d1w61hIE5pbmphXQpQdWVkZXMgZXF1aXBhciBlc3RlIG1hbnVhbCBwYXJhIGV4cGVyaW1lbnRhciBhbGd1bmFzIGhhYmlsaWRhZGVzLgpBYnJlIHR1IHZlbnRhbmEgZGUgaGFiaWxpZGFkZXMgcHJlc2lvbmFuZG8gPEFsdCtTPiB5IGJ1c2NhIGxhcyBoYWJpbGlkYWRlcyBlbiBsYSBwZXN0YcOxYSBKdWdhYmlsaWRhZC4=
nPD6Ag,,W05pbmphIEd1aWRlXQpUaGUgQWNhZGVteSBoYXMgYSB0cmFpbmVyIGRvd25zdGFpcnMgd2hvIHdpbGwgZ2l2ZSB5b3UgYmF0dGxlIGZpZWxkIHRyYWluaW5nLiBNZWV0IGhpbSBhbmQgdHJhaW4geW91ciBza2lsbHMu,,,,,W0d1aWEgTmluamFdCkEgQWNhZGVtaWEgdGVtIHVtIHRyZWluYWRvciBubyBhbmRhciBkZSBiYWl4byBxdWUgbGhlIGRhcsOhIHRyZWluYW1lbnRvIG5vIGNhbXBvIGRlIGJhdGFsaGEuIEZhbGUgY29tIGVsZSBlIHRyZWluZSBzdWFzIGhhYmlsaWRhZGVzLg==,,W0d1w61hIE5pbmphXQpBYmFqbyB1biBlbnRyZW5hZG9yIGRlIGxhIEFjYWRlbWlhIHRlIGVudHJlbmFyw6EgZW4gZWwgY2FtcG8gZGUgYmF0YWxsYS4gU8OtZ3VlbG8geSBlbnRyZW5hIHR1cyBoYWJpbGlkYWRlcy4=
nfD6Ag,,W05pbmphIEd1aWRlXQpIZSB3aWxsIGdpdmUgeW91IHNvbWUgcXVlc3RzIHRvIGNvbXBsZXRlLiBVc2UgdGhlIE1hbnVhbCB0byBoZWxwIHlvdSBpbiBiYXR0bGUu,,,,,W0d1aWEgTmluamFdCkVsZSBsaGUgZGFyw6EgYWxndW1hcyBtaXNzw7VlcyBwYXJhIGN1bXByaXIuIFVzZSBvIG1hbnVhbCBwYXJhIGFqdWRhciBuYSBiYXRhbGhhLg==,,W0d1w61hIE5pbmphXQpUZSBkYXLDoSBtaXNpb25lcyBwYXJhIGNvbXBsZXRhci4gRWwgbWFudWFsIHRlIGF5dWRhcsOhIGVuIGVsIGNhbXBvIGRlIGJhdGFsbGEu
