ANkaBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
C9kaBw,,W1NwcmFra2ldCkFyZSB5b3UgbG9zdD8KSGF2ZSB5b3UgZ29uZSBiZXlvbmQgdGhlIGJyaWRnZSB0byB0aGUgZWFzdD8KSSB3aWxsIGd1aWRlIHlvdSBmdXJ0aGVyIGFmdGVyIHdlIG1lZXQgaW4gdGhlIFRyYWluaW5nIENlbnRlci4=,,,,,W1NwcmFra2ldClBvaXMgYmVtLCBldSB2b3UgbGhlIHBhc3NhciBhIG1pc3PDo28gZGUgZmFsYXIgY29taWdvLgpBc3NpbSBxdWUgZXNzYSBjb252ZXJzYSB0ZXJtaW5hciwgZmFsZSBub3ZhbWVudGUgY29taWdvIGNsaWNhbmRvIGVtIG1pbS4=,,W1NwcmFra2ldCsK/VGUgcGVyZGlzdGU/CsK/VGUgcGFzYXN0ZSBkZWwgcHVlbnRlIGhhY2lhIGVsIGVzdGU/ClRlIG9yaWVudGFyw6kgbWVqb3IgY3VhbmRvIG5vcyB2ZWFtb3MgZW4gZWwgQ2VudHJvIGRlIGVudHJlbmFtaWVudG8u
DNkaBw,,W1NwcmFra2ldCkhlbGxvIHRoZXJlISBXZWxjb21lIHRvIHRoZSBXb3JsZCBvZiBSYWduYXJvayBPbmxpbmUuCk15IG5hbWUgaXMgU3ByYWtraSBhbmQgSSdtIGluIGNoYXJnZSBvZiBnaXZpbmcgeW91IGJhc2ljIGdhbWVwbGF5IHRpcHMuCkNsaWNrIG9uIHRoZSBbTmV4dF0gYnV0dG9uIG9yIHByZXNzIFtFbnRlcl0ga2V5IHRvIGNvbnRpbnVlLg==,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHRlbSB1bWEgbWlzc8OjbyBkYWRhIHBvciBTcHJha2tpLgpWb2PDqiBwb2RlIHZlciBvIGNvbnRlw7pkbyBkZWxhIG5hIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGRlIG1pc3PDo28u,,W1NwcmFra2ldCsKhSG9sYSEgCk15IG5hbWUgaXMgU3ByYWtraSBhbmQgSSdtIGluIGNoYXJnZSBvZiBnaXZpbmcgeW91IGJhc2ljIGdhbWVwbGF5IHRpcHMuCkhheiBjbGljIGVuIGVsIGJvdMOzbiBbU2lndWllbnRlXSBvIHByZXNpb25hIFtFbnRlcl0gcGFyYSBjb250aW51YXIu
DdkaBw,,W1NwcmFra2ldCldlbGwgdGhlbiwgSSB3aWxsIGdpdmUgeW91IGEgcXVlc3QgdG8gdGFsayB0byBtZS4KQWZ0ZXIgdGhlIGNvbnZlcnNhdGlvbiBpcyBvdmVyLCB0YWxrIHRvIG1lIGFnYWluIGJ5IGxlZnQtY2xpY2tpbmcgb24gbWUu,,,,,W1NwcmFra2ldClZvY8OqIGrDoSB2aXUgYSBqYW5lbGEgZGUgaW5mb3JtYcOnw7VlcyBkZSBtaXNzw6NvPwpCb20sIGRlcG9pcyBmYWxlIGNvbWlnby4=,,W1NwcmFra2ldCkVudG9uY2VzLCB0ZSBkYXLDqSB1bmEgbWlzacOzbiBwYXJhIHF1ZSBoYWJsZXMgY29ubWlnby4KVW5hIHZleiB0ZXJtaW5hZGEgbGEgY29udmVyc2FjacOzbiwgdnVlbHZlIGEgaGFibGFyIGNvbm1pZ28gaGFjaWVuZG8gY2xpYyBzb2JyZSBtw60gY29uIGVsIGJvdMOzbiBpenF1aWVyZG8gZGVsIG1vdXNlLg==
DtkaBw,,LSEgSW5mbyAhLQpZb3UndmUgcmVjZWl2ZWQgYSBxdWVzdCBmcm9tIFNwcmFra2kuCllvdSBjYW4gY2hlY2sgdGhlIGNvbnRlbnRzIG9mIHRoZSBxdWVzdCBpbiB0aGUgcXVlc3QgaW5mby4gd2luZG93IGJ5IHByZXNzaW5nIHRoZSBeNEQ0REZGQWx0ICsgdV4wMDAwMDBrZXlzIGF0IHRoZSBzYW1lIHRpbWUu,,,,,W1NwcmFra2ldCiDDk3RpbW8hCkFnb3JhIHZvY8OqIHNhYmUgY29tbyBzZSBsb2NvbW92ZXIgZSBmYWxhciBjb20gb3Mgb3V0cm9zLCBjZXJ0bz8=,,wqEgSW5mb3JtYWNpw7NuIQpSZWNpYmlzdGUgdW5hIG1pc2nDs24gZGUgU3ByYWtraS4KUHVlZGVzIGNvbnN1bHRhciBlbCBjb250ZW5pZG8gZGUgbGEgbWlzacOzbiBlbiBsYSB2ZW50YW5hIGRlIGluZm9ybWFjacOzbiBkZSBsYSBtaXNpw7NuIHByZXNpb25hbmRvIGxhcyB0ZWNsYXMgXjRENERGRkFsdCtVXjAwMDAwMCBhbCBtaXNtbyB0aWVtcG8u
D9kaBw,,W1NwcmFra2ldCkhhdmUgeW91IGNoZWNrZWQgdGhlIHF1ZXN0IGluZm8uIHdpbmRvdz8KV2VsbCwgdGFsayB0byBtZSBhZ2Fpbi4=,,,,,W1NwcmFra2ldCkjDoSB1bSBDZW50cm8gZGUgVHJlaW5hbWVudG8gcHJlcGFyYWRvIHBhcmEgdm9jw6ouClZvY8OqIHZhaSBzZXIgdHJlaW5hZG8gcGFyYSBzZSBhY29zdHVtYXIgY29tIG8gYsOhc2ljbyBkbyBKb2dvIGUgZGEgQmF0YWxoYS4=,,W1NwcmFra2ldCsK/UmV2aXNhc3RlIGxhIHZlbnRhbmEgZGUgaW5mb3JtYWNpw7NuIGRlIGxhIG1pc2nDs24/CkJpZW4sIHZlbiBhIGhhYmxhciBjb25taWdvIGRlIG51ZXZvLg==
ENkaBw,,W1NwcmFra2ldCkdyZWF0IQpOb3cgeW91IGtub3cgaG93IHRvIG1vdmUgYW5kIHRhbGsgdG8gb3RoZXJzLCByaWdodD8=,,,,,W1NwcmFra2ldClZvY8OqIGVzdMOhIHByb250byBwYXJhIGNvbWXDp2FyIG8gdHJlaW5hbWVudG8gbm8gY2FtcG8gZGUgYmF0YWxoYT8=,,W1NwcmFra2ldCsKhR2VuaWFsIQpBaG9yYSB5YSBzYWJlcyBjw7NtbyBtb3ZlcnRlIHkgaGFibGFyIGNvbiBsb3MgZGVtw6FzLCDCv28gbm8/
EdkaBw,,W1NwcmFra2ldClRoZSBUcmFpbmluZyBDZW50ZXIgaXMgcHJlcGFyZWQgZm9yIG5vdmljZXMganVzdCBsaWtlIHlvdS4KWW91IGFyZSBnb2luZyB0byBiZSB0cmFpbmVkIHRvIGdldCB1c2VkIHRvIHRoZSBiYXNpY3Mgb2YgdGhlIEdhbWUu,,,,,Q29tZcOnYXIgbyBUcmVpbmFtZW50by4=,,W1NwcmFra2ldCkVsIENlbnRybyBkZSBlbnRyZW5hbWllbnRvIGVzdMOhIGRpc2XDsWFkbyBwYXJhIGVudHJlbmFyIFByaW5jaXBpYW50ZXMgY29tbyBlbiB0dSBjYXNvLgpSZWNpYmlyw6FzIGVudHJlbmFtaWVudG8gcGFyYSBhY29zdHVtYnJhcnRlIGEgbG9zIHByaW5jaXBpb3MgYsOhc2ljb3MgZGVsIGp1ZWdvLg==
EtkaBw,,QmVnaW4gVHJhaW5pbmcu,,,,,RXNwZXJlIHVtIG1pbnV0by4=,,SW5pY2lhciBlbCBlbnRyZW5hbWllbnRvLg==
E9kaBw,,W1NwcmFra2ldCkkgd2lsbCBndWlkZSB5b3UgdG8gdGhlIE5vdmljZSBUcmFpbmluZyBDZW50ZXIuCkluc2lkZSwgSW5zdHJ1Y3RvciAnQnJhZGUnIHdpbGwgYmUgd2FpdGluZyB0byBzcGVhayB0byB5b3Uu,,,,,W1NwcmFra2ldCkV1IHZvdSBndWlhciB2b2PDqiBhdMOpIG8gQ2VudHJvIGRlIFRyZWluYW1lbnRvIGRlIEFwcmVuZGl6ZXMuCk8gSW5zdHJ1dG9yICdCcmFkZScgZXN0YXLDoSBlc3BlcmFuZG8gcG9yIHZvY8OqIGzDoSBkZW50cm8u,,W1NwcmFra2ldClRlIGd1aWFyw6kgYWwgQ2VudHJvIGRlIGVudHJlbmFtaWVudG8gcGFyYSBQcmluY2lwaWFudGVzLgpEZW50cm8sIHRlIGVzcGVyYXLDoSBlbCBpbnN0cnVjdG9yIEJyYWRlIHBhcmEgaGFibGFyIGNvbnRpZ28u
FNkaBw,,W1NwcmFra2ldCkluc3RydWN0b3IgJ0JyYWRlJyB3aWxsIGhlbHAgeW91IGFmdGVyd2FyZHMuClBsZWFzZSwgR28gc2VlIGhpbS4=,,,,,W1NwcmFra2ldCkRlcG9pcyBkaXNzbywgbyBJbnN0cnV0b3IgJ0JyYWRlJyBhanVkYXLDoSB2b2PDqi4KUG9yIGZhdm9yLCB2w6EgZW5jb250csOhLWxvLg==,,W1NwcmFra2ldCkVsIGluc3RydWN0b3IgQnJhZGUgdGUgYXl1ZGFyw6EgZGVzcHXDqXMuClZlIGEgdmVybG8u
FdkaBw,,XjRENERGRi0gWW91IHJlY2VpdmVkIGEgcXVlc3QgJ05vdmljZSBUcmFpbmluZyBHcm91bmQgLTEnIGZyb20gU3ByYWtraS4KUGxlYXNlIGNoZWNrIHRoZSBxdWVzdCBpbmZvLiB3aW5kb3cuIC1eMDAwMDAw,,,,,XjMxMzFGRi0gVm9jw6ogcmVjZWJldSB1bWEgbWlzc8OjbyAnQ2FtcG8gZGUgVHJlaW5hbWVudG8gZGUgQXByZW5kaXogLSAxJyBkYWRhIHBvciBTcHJha2tpLgpWZXJpZmlxdWUgbmEgamFuZWxhIGRlIGluZm9ybWHDp8O1ZXMgZGUgbWlzc8Ojby4gLV4wMDAwMDA=,,XjRENERGRi1SZWNpYmlzdGUgbGEgbWlzacOzbiDigJxDYW1wbyBkZSBlbnRyZW5hbWllbnRvIHBhcmEgUHJpbmNpcGlhbnRlcyAtMeKAnSBkZSBTcHJha2tpLgpSZXZpc2EgbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgbWlzacOzbi0uXjAwMDAwMA==
FtkaBw,,W1NwcmFra2ldClRoZSBUcmFpbmluZyBDZW50ZXIgaXMgcHJlcGFyZWQgZm9yIG5vdmljZXMganVzdCBsaWtlIHlvdS4KWW91IGFyZSBnb2luZyB0byBiZSB0cmFpbmVkIHRvIGJlIGdldCB1c2VkIHRvIHRoZSBiYXNpY3Mgb2YgdGhlIEdhbWUu,,,,,W1NwcmFra2ldClBvciBmYXZvciwgbWUgZGlnYSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W1NwcmFra2ldCkVsIENlbnRybyBkZSBlbnRyZW5hbWllbnRvIGVzdMOhIGRpc2XDsWFkbyBwYXJhIGVudHJlbmFyIFByaW5jaXBpYW50ZXMgY29tbyBlbiB0dSBjYXNvLgpSZWNpYmlyw6FzIGVudHJlbmFtaWVudG8gcGFyYSBhY29zdHVtYnJhcnRlIGEgbG9zIGFzcGVjdG9zIGLDoXNpY29zIGRlbCBqdWVnby4=
F9kaBw,,W1NwcmFra2ldCllvdSd2ZSBzaWduZWQgdXAgZm9yIHRoZSBOb3ZpY2UgVHJhaW5pbmcgQ2VudGVyLgpJIHdpbGwgc2VuZCB5b3UgdG8gdGhlIGluc2lkZSBvZiB0aGUgVHJhaW5pbmcgQ2VudGVyLg==,,,,,W1NwcmFra2ldClZvY8OqIGFpbmRhIGRldmUgcmVhbGl6YXIgYWxndW5zIHBhc3NvcyEgCkV1IHRlIGVuY2FtaW5oYXJlaSBwYXJhIG8gbHVnYXIgY2VydG8uIA==,,W1NwcmFra2ldClRlIGluc2NyaWJpc3RlIGVuIGVsIENlbnRybyBkZSBlbnRyZW5hbWllbnRvIHBhcmEgUHJpbmNpcGlhbnRlcy4KVGUgbGxldmFyw6kgYWwgaW50ZXJpb3IgZGVsIENlbnRybyBkZSBlbnRyZW5hbWllbnRvLg==
GNkaBw,,QnJhZGU=,,,,,SW5zdHJ1dG9yIEJyYWRl,,QnJhZGU=
GdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpBaCBhaC4uLkhvbGQgb24sIEkndmUgbmV2ZXIgc2VlbiB5b3UgYmVmb3JlLgpHaXZlIG1lIHRoYXQgVHJhaW5lZSBJRC4uLiBJIG1lYW4sIG1heSBJIHRha2UgYSBsb29rIGF0IHlvdXIgVHJhaW5lZSBJRCBwbGVhc2U/CldlIGhhZCBhIG1ham9yIHJlb3JnYW5pemF0aW9uIG9mIHRoaXMgVHJhaW5pbmcgQ2VudGVyIGFuZCB0aGUgdHJhaW5pbmcgcHJvY2Vzcy4uLg==,,,,,W0luc3RydXRvciBCcmFkZV0KQWguLi4gRXNwZXJlIHVtIHBvdWNvLCBldSBudW5jYSB2aSB2b2PDqiBhbnRlcy4KTWUgZW50cmVndWUgYSBJZGVudGlmaWNhw6fDo28gZGUgQXByZW5kaXouLi4gUXVlcm8gZGl6ZXIsIHBvc3NvIHZlcmlmaWNhciBzdWEgSWRlbnRpZmljYcOnw6NvIGRlIEFwcmVuZGl6PwpOw7NzIGZpemVtb3MgdW1hIGdyYW5kZSByZW9yZ2FuaXphw6fDo28gZGVzdGUgQ2VudHJvIGRlIFRyZWluYW1lbnRvIGUgZG8gcHJvY2Vzc28gZGUgdHJlaW5vLi4u,,W0VudHJlbmFkb3IgQnJhZGVdCkFoLCBhaOKApiBFc3BlcmEsIG51bmNhIHRlIGhhYsOtYSB2aXN0byBhbnRlcy4KRGFtZSB0dSBpZGVudGlmaWNhY2nDs24gZGUgYXByZW5kaXrigKYgUXVpZXJvIGRlY2lyLCDCv3B1ZWRvIGVjaGFyIHVuIHZpc3Rhem8gYSB0dSBpZGVudGlmaWNhY2nDs24gZGUgYXByZW5kaXo/CkxsZXZhbW9zIGEgY2FibyB1bmEgaW1wb3J0YW50ZSByZW9yZ2FuaXphY2nDs24gZGUgZXN0ZSBDZW50cm8gZGUgZW50cmVuYW1pZW50byB5IGRlbCBwcm9jZXNvIGRlIGVudHJlbmFtaWVudG/igKY=
GtkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJIHdpbGwgaW50cm9kdWNlIHlvdSB0byBvdXIgbmV3IHRyYWluaW5nIHN5c3RlbS4KSSBhc3N1bWUgdGhhdCB5b3UgYWxyZWFkeSBrbm93IGhvdyB0byBtb3ZlIGFyb3VuZCwgd2h5IGRvbid0IHdlIHN0YXJ0IHdpdGggcmVjZWl2aW5nIFF1ZXN0cz8=,,,,,W0luc3RydXRvciBCcmFkZV0KRXUgdm91IGZhemVyIGEgYXByZXNlbnRhw6fDo28gc29icmUgbyBub3NzbyBub3ZvIHNpc3RlbWEgZGUgdHJlaW5hbWVudG8uClN1cG9uaG8gcXVlIHZvY8OqIGrDoSBzYWliYSBjb21vIHNlIG1vdmltZW50YXIuIFBvcnF1ZSBuw6NvIGNvbWXDp2EgYSByZWNlYmVyIE1pc3PDtWVzPw==,,W0VudHJlbmFkb3IgQnJhZGVdClRlIHByZXNlbnRhcsOpIG51ZXN0cm8gbnVldm8gc2lzdGVtYSBkZSBlbnRyZW5hbWllbnRvLgpTdXBvbmdvIHF1ZSB5YSBzYWJlcyBjw7NtbyBkZXNwbGF6YXJ0ZSwgwr9wb3IgcXXDqSBubyBlbXBlemFtb3MgcG9yIHJlY2liaXIgbWlzaW9uZXM/
G9kaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpBZnRlciBmaW5pc2hpbmcgdGhlIGNvbnZlcnNhdGlvbiB3aXRoIG1lLCB0YWxrIHRvIG1lIGFnYWluLgpUaGlzIGlzIHRoZSBeNEQ0REZGcXVlc3ReMDAwMDAwIEknbSBnaXZpbmcgeW91Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KRGVwb2lzIGRlIHRlcm1pbmFyIGEgY29udmVyc2EgY29taWdvLCB0ZW50ZSBmYWxhciBjb21pZ28gbm92YW1lbnRlLgpFc3NhIMOpIGEgXjMxMzFGRm1pc3PDo29eMDAwMDAwIHF1ZSBldSB2b3UgcGFzc2FyIHBhcmEgdm9jw6ou,,W0VudHJlbmFkb3IgQnJhZGVdCkRlc3B1w6lzIGRlIHRlcm1pbmFyIGxhIGNvbnZlcnNhY2nDs24gY29ubWlnbywgdnVlbHZlIGEgaGFibGFybWUuCkVzdGEgZXMgbGEgXjRENERGRm1pc2nDs25eMDAwMDAwIHF1ZSB0ZSBhc2lnbmFyw6ku
