IBYhAw,,QXJp,,,,,QXJp,,QXJp
RBYhAw,,TWlsZCBXaW5k,,,,,VmVudG8gc3VhdmU=,,W0FyaV0KTGEgUGF0YWRhIHRvcmJlbGxpbm8gcHVlZGUgZ29scGVhciB2YXJpb3Mgb2JqZXRpdm9zIGEgbGEgdmV6Lg==
RRYhAw,,VGhhdCdzIGVub3VnaA==,,,,,SXNzbyDDqSBvIHN1ZmljaWVudGU=,,W0FyaV0KTGEgUGF0YWRhIGRlIHRhbMOzbiwgcG9yIHN1IHBhcnRlLCBwdWVkZSBhdHVyZGlyIGEgdHVzIG9wb25lbnRlcy4=
RhYhAw,,W0FyaV0KU3ByaW50IGlzIGEgdmVyeSBpbXBvcnRhbnQgc2tpbGwgZm9yIFRhZWt3b24sIGFzIGl0IGlzIG5vdCBwb3NzaWJsZSB0byB1c2Ugd2VhcG9ucy4=,,,,,W0FyaV0KQSBjb3JyaWRhIGRlIHZlbG9jaWRhZGUgw6kgdW1hIGhhYmlsaWRhZGUgbXVpdG8gaW1wb3J0YW50ZSBwYXJhIG8gVGFla3dvbiwgcG9pcyBuw6NvIMOpIHBvc3PDrXZlbCB1c2FyIGFybWFzLg==,,W0FyaV0KWSBzaSBxdWllcmVzIGVtcHVqYXIgYSB1biBvYmpldGl2bywgc2llbXByZSBwdWVkZXMgdXNhciBsYSBQYXRhZGEgcmVtb2xpbm8u
RxYhAw,,W0FyaV0KWW91IGNhbiB3YXJtIHVwIHVzaW5nIFNwcmludCwgYW5kIGJlaW5nIHdhcm1lZCB1cCBlbGV2YXRlcyB5b3VyIEFUSyBhbmQgU1RSIQ==,,,,,W0FyaV0KVm9jw6ogcG9kZSBzZSBhcXVlY2VyIHVzYW5kbyBvIFNwcmludCwgZSBvIGFxdWVjaW1lbnRvIGF1bWVudGEgc2V1IEFUUSBlIFNUUiE=,,W0FyaV0KUG9yIMO6bHRpbW8sIMKhbGEgQ29udHJhcGF0YWRhIGVzIHVuIGdvbHBlIHBvZGVyb3NvIGUgaW5lbHVkaWJsZSE=
SBYhAw,,W0FyaV0KVGhlIGZvdXIgXkZGMDAwMEtpY2tzXjAwMDAwMCBjYW4gYmUgY29uc2lkZXJlZCB0aGUgbWFpbiBza2lsbHMgb2YgYSBUYWVrd29uIQ==,,,,,W0FyaV0KT3MgcXVhdHJvIF5GRjAwMDBDaHV0ZXNeMDAwMDAwIHBvZGVtIHNlciBjb25zaWRlcmFkb3MgYXMgcHJpbmNpcGFpcyBoYWJpbGlkYWRlcyBkZSB1bSBUYWVrd29uIQ==,,W0FyaV0KVmllbnRvIHN1YXZlIHNlIHVzYSBwYXJhIGRhciBlZmVjdG9zIGVsZW1lbnRhbGVzIGEgdHVzIGF0YXF1ZXMgY29tdW5lcy4=
SRYhAw,,W0FyaV0KVG9ybmFkbyBLaWNrIGVuYWJsZXMgeW91IHRvIGF0dGFjayBtdWx0aXBsZSBlbmVtaWVzIGF0IG9uY2Uu,,,,,W0FyaV0KTyBDaHV0ZSBUb3JuYWRvIHBlcm1pdGUgcXVlIHZvY8OqIGF0YXF1ZSB2w6FyaW9zIGluaW1pZ29zIGFvIG1lc21vIHRlbXBvLg==,,W0FyaV0KwqFUdXMgZ29scGVzIHB1ZWRlbiBwYXNhciBhIHRlbmVyIHByb3BpZWRhZGVzIGRlIFRpZXJyYSwgVmllbnRvLCBGdWVnbywgQWd1YSwgRmFudGFzbWEsIFNvbWJyYSBlIGluY2x1c28gU2FncmFkbyE=
ShYhAw,,W0FyaV0KSGVlbCBEcm9wIGNhbiBzdHVuIGZvZXMgZm9yIGEgY2VydGFpbiBkdXJhdGlvbi4=,,,,,W0FyaV0KTyBIZWVsIERyb3AgcG9kZSBhdG9yZG9hciBvcyBpbmltaWdvcyBwb3IgdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8u,,W0FyaV0KU2kgbmVjZXNpdGFzIGFsZ28gbcOhcywgwqFkw61tZWxvIQ==
SxYhAw,,W0FyaV0KUm91bmRob3VzZSBwdXNoZXMgZW5lbWllcyBiYWNrIGZyb20gY2xvc2UgcHJveGltaXR5Lg==,,,,,W0FyaV0KQSBSb3VuZGhvdXNlIGVtcHVycmEgb3MgaW5pbWlnb3MgcGFyYSB0csOhcyBxdWFuZG8gZXN0w6NvIHByw7N4aW1vcy4=,,W0FyaV0KTG9zIE1hZXN0cm9zIGRlIFRhZWt3b24gZG9taW5hbiBlbCBhcnRlIGRlIGxhcyBwYXRhZGFzIHkgdGllbmVuIG3DoXMgaGFiaWxpZGFkZXMgZsOtc2ljYXMu
TBYhAw,,W0FyaV0KQ291bnRlciBLaWNrIGRlbGl2ZXJzIGEgcG93ZXJmdWwgc3RyaWtlIHRoYXQgZW5lbWllcyBhcmUgdW5hYmxlIHRvIGF2b2lkLg==,,,,,W0FyaV0KTyBjb250cmFnb2xwZSBkw6EgdW0gZ29scGUgcG9kZXJvc28gcXVlIG9zIGluaW1pZ29zIG7Do28gY29uc2VndWVtIGV2aXRhci4=,,W0FyaV0KwqFQdWVkZXMgY29udmVydGlydGUgZW4gTWFlc3RybyBkZSBUYWVrd29uIGN1YW5kbyBhbGNhbmNlcyBlbCBuaXZlbCBkZSBjbGFzZTQwIQ==
TRYhAw,,W0FyaV0KSW4gb3JkZXIgdG8gdXNlIHRoZXNlIGZvdXIga2lja3MsIHlvdSBtdXN0IGFjcXVpcmUgdGhlIHByZXJlcXVpc2l0ZSBza2lsbHMgYW5kIGFzc3VtZSB0aGUgYXBwcm9wcmlhdGUgc3RhbmNlLg==,,,,,W0FyaV0KUGFyYSB1c2FyIGVzc2VzIHF1YXRybyBjaHV0ZXMsIHZvY8OqIGRldmUgYWRxdWlyaXIgYXMgaGFiaWxpZGFkZXMgZGUgcHLDqS1yZXF1aXNpdG8gZSBhc3N1bWlyIGEgcG9zdHVyYSBhcHJvcHJpYWRhLg==,,W0FyaV0KTG9zIFZpbmN1bGFkb3JlcyBkZSBhbG1hcyBwdWVkZW4gdXNhciBlbCBwb2RlciBkZSBsb3MgZXNww61yaXR1cyBwYXJhIGFzZXN0YXIgZ29scGVzIGluY3Jlw61ibGVzLgpUYW1iacOpbiBwdWVkZW4gYXByb3ZlY2hhciBlc2EgZnVlcnphIHBhcmEgZGVzYXRhciBlbCBwb2RlciBvY3VsdG8gZGUgc3VzIGFtaWdvcy4=
ThYhAw,,W0FyaV0KV2VsbCwgaXQgc291bmRzIGRpZmZpY3VsdCB3aGVuIEkgZXhwbGFpbiBpdCB0byB5b3UgdGhpcyB3YXksIGJ1dCB5b3UnbGwgZWFzaWx5IGdldCB0aGUgaGFuZyBvZiBpdCBvbmNlIHlvdSB0cnkgaXQgb3V0LiBJZiB5b3UgbmVlZCBtb3JlIGV4cGxhbmF0aW9uLCBvcGVuIHRoZSBTa2lsbCB3aW5kb3cgYW5kIHJlYWQgdXAh,,,,,W0FyaV0KQmVtLCBwYXJlY2UgZGlmw61jaWwgcXVhbmRvIGV1IGV4cGxpY28gZGVzc2EgZm9ybWEsIG1hcyB2b2PDqiBwZWdhcsOhIG8gamVpdG8gZmFjaWxtZW50ZSBkZXBvaXMgZGUgZXhwZXJpbWVudGFyLiBTZSBwcmVjaXNhciBkZSBtYWlzIGV4cGxpY2HDp8O1ZXMsIGFicmEgYSBqYW5lbGEgZGUgaGFiaWxpZGFkZXMgZSBsZWlhIQ==,,W0FyaV0KVG9kbyBlc3RlIHBvZGVyIGNvbmxsZXZhIHVuIHNhY3JpZmljaW86IHlhIG5vIHB1ZWRlbiB1c2FyIGxhcyBwYXRhZGFzIHF1ZSBhcHJlbmRpZXJvbiBjb21vIFRhZWt3b24uCkF1biBhc8OtLCBlcyB1bmEgY2xhc2UgcG9kZXJvc2Eu
TxYhAw,,W0FyaV0KTWlsZCBXaW5kIGlzIGEgaGlnaGx5IHVzZWZ1bCBza2lsbCB0aGF0IGltYnVlcyBUYWVrd29uIGF0dGFja3Mgd2l0aCBlbGVtZW50cy4=,,,,,W0FyaV0KTWlsZCBXaW5kIMOpIHVtYSBoYWJpbGlkYWRlIG11aXRvIMO6dGlsIHF1ZSBpbWJ1aSBvcyBhdGFxdWVzIGRlIFRhZWt3b24gY29tIGVsZW1lbnRvcy4=,,W0FyaV0KwqFQdWVkZXMgY29udmVydGlydGUgZW4gVmluY3VsYWRvciBkZSBhbG1hcyBjdWFuZG8gYWxjYW5jZXMgZWwgbml2ZWwgZGUgY2xhc2U0MCE=
UBYhAw,,W0FyaV0KV2l0aCBlYWNoIGxldmVsLCB5b3UgYXJlIGFibGUgdG8gdXNlIEVhcnRoLCBXaW5kLCBXYXRlciwgRmlyZSwgR2hvc3QsIFNoYWRvdywgYW5kIEhvbHkgZWxlbWVudHMh,,,,,W0FyaV0KQSBjYWRhIG7DrXZlbCwgdm9jw6ogcG9kZSB1c2FyIG9zIGVsZW1lbnRvcyBUZXJyYSwgVmVudG8sIMOBZ3VhLCBGb2dvLCBGYW50YXNtYSwgU29tYnJhIGUgU2FncmFkbyE=,,W0FyaV0KU2kgbmVjZXNpdGFzIGFsZ28gbcOhcywgwqFkw61tZWxvIQ==
URYhAw,,W0FyaV0KTWlsZCBXaW5kIGlzIGEgc2tpbGwgdGhhdCByZW1haW5zIHVzZWZ1bCBldmVuIHdoZW4geW91IGJlY29tZSBhIFRhZWt3b24gTWFzdGVyIG9yIFNvdWwgTGlua2VyLCBzbyBtYWtlIHN1cmUgeW91IG1hc3RlciBpdCB0byBwZXJmZWN0aW9uIQ==,,,,,W0FyaV0KVmVudG8gU3VhdmUgw6kgdW1hIGhhYmlsaWRhZGUgcXVlIGNvbnRpbnVhIHNlbmRvIMO6dGlsIG1lc21vIHF1YW5kbyB2b2PDqiBzZSB0b3JuYSB1bSBNZXN0cmUgZGUgVGFla3dvbiBvdSB1bSBTb3VsIExpbmtlciwgcG9ydGFudG8sIGNlcnRpZmlxdWUtc2UgZGUgZG9taW7DoS1sYSBjb20gcGVyZmVpw6fDo28h,,W0FyaV0KTG9zIFRhZWt3b25zIG5lY2VzaXRhbiBlbnRyZW5hciBjb25zdGFudGVtZW50ZSBwYXJhIG1hbnRlbmVyIHN1IGZvcm1hIHkgc3UgbXVzY3VsYXR1cmEu
