oKN8Aw,,Um90ZXJ0,,,,,Um90ZXJ0,,Um90ZXJ0
sqN8Aw,,W1JvdGVydF0KSSB0aGluayBhbGwgdGhlIGlzbGFuZGVycyB0dXJuZWQgaW50byB0aGVzZSBtb25zdGVycy4KWW91IG5lZWQgdG8ga2lsbCBeNEQ0REZGUmFnZ2VkIFpvbWJpZXMgYW5kIFpvbWJpZSBTbGF1Z2h0ZXJzXjAwMDAwMCwgYm90aCB0byBwdXJpZnkgdGhpcyBwbGFjZSBhbmQgdG8gdHJhaW4u,,,,,W1JvdGVydF0KQWNobyBxdWUgdG9kb3Mgb3MgaGFiaXRhbnRlcyBkYSBpbGhhIHNlIHRyYW5zZm9ybWFyYW0gbmVzc2VzIG1vbnN0cm9zLgpWb2PDqiBwcmVjaXNhIG1hdGFyIF40RDRERkZadW1iaXMgRGlsYWNlcmFkb3MgZSBadW1iaXMgTWFzc2FjcmVeMDAwMDAwLCB0YW50byBwYXJhIHB1cmlmaWNhciBlc3RlIGx1Z2FyIHF1YW50byBwYXJhIHRyZWluYXIu,,W1JvdGVydF0KQ3JlbyBxdWUgdG9kb3MgbG9zIGlzbGXDsW9zIHNlIGNvbnZpcnRpZXJvbiBlbiBlc3RvcyBtb25zdHJ1b3MuClRpZW5lcyBxdWUgbWF0YXIgYSBsb3MgXjRENERGRlpvbWJpcyBoYXJhcGllbnRvcyB5IGEgbG9zIFpvbWJpcyBhc2VzaW5vc14wMDAwMDAsIHRhbnRvIHBhcmEgcHVyaWZpY2FyIGVzdGUgbHVnYXIgY29tbyBwYXJhIGVudHJlbmFyLg==
s6N8Aw,,QWNjZXB0Lg==,,,,,QWNlaXRhci4=,,QWNlcHRhci4=
tKN8Aw,,RGVjbGluZS4=,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
taN8Aw,,W1JvdGVydF0KR29vZCwgdGhlbiBsZXQncyBnaXZlIHRoZXNlIHBvb3Igc291bHMgdGhlaXIgZXRlcm5hbCByZXN0LgpGaXJzdCwga2lsbCAzMCBeNEQ0REZGUmFnZ2VkIFpvbWJpZXNeMDAwMDAwIHRvZGF5Lg==,,,,,W1JvdGVydF0Kw5N0aW1vLCBlbnTDo28gdmFtb3MgZGFyIGEgZXNzYXMgcG9icmVzIGFsbWFzIHNldSBkZXNjYW5zbyBldGVybm8uClByaW1laXJvLCBtYXRlIDMwIF40RDRERkZadW1iaXMgRGlsYWNlcmFkb3NeMDAwMDAwIGhvamUu,,W1JvdGVydF0KRW50b25jZXMsIGRlbW9zIGEgZXN0YXMgcG9icmVzIGFsbWFzIGVsIGRlc2NhbnNvIGV0ZXJuby4KUHJpbWVybywgbWF0YSBhIDMwXjRENERGRlpvbWJpcyBoYXJhcGllbnRvc14wMDAwMDAgaG95Lg==
tqN8Aw,,W1JvdGVydF0KSG1tPyBZb3UgcmVmdXNlZD8KLi4uWW91J3JlIHRlbGxpbmcgbWUgdG8gZG8gdGhpcyBhbG9uZT8KSSBrbmV3IHlvdSBzdGlsbCBoYWQgYSBjaGlsZCdzIG1pbmQgaW5zaWRlIHRoYXQgYWR1bHQgYm9keSEgV2hhdCBhIHdpbXAu,,,,,W1JvdGVydF0KSG1tPyBWb2PDqiBzZSByZWN1c291PwpFc3TDoSBtZSBkaXplbmRvIHBhcmEgZmF6ZXIgaXNzbyBzb3ppbmhvPwpFdSBzYWJpYSBxdWUgdm9jw6ogYWluZGEgdGluaGEgYSBtZW50ZSBkZSB1bWEgY3JpYW7Dp2EgZGVudHJvIGRlc3NlIGNvcnBvIGRlIGFkdWx0byEgUXVlIGNvdmFyZGUu,,W1JvdGVydF0Kwr9NbW0/IMK/VGUgbmVnYXN0ZT8K4oCmwr9NZSBlc3TDoXMgZGljaWVuZG8gcXVlIGhhZ2EgZXN0byBzaW4gdHUgYXl1ZGE/CsKhU2Fiw61hIHF1ZSBhw7puIHRlbsOtYXMgdW5hIG1lbnRlIGluZmFudGlsIGRlbnRybyBkZSBlc2UgY3VlcnBvIGFkdWx0byEgUXXDqSBjb2JhcmRlLg==
t6N8Aw,,W1JvdGVydF0KRW5vdWdoIHdpdGggdGhlIEJhbnNoZWVzLgpUaGUgQmFuc2hlZXMgYXJlbid0IHRoZSBvbmx5IGV2aWwgY3JlYXR1cmVzIGhlcmUu,,,,,W1JvdGVydF0KQ2hlZ2EgZGUgQmFuc2hlZXMuCk9zIEJhbnNoZWVzIG7Do28gc8OjbyBhcyDDum5pY2FzIGNyaWF0dXJhcyBtYWxpZ25hcyBhcXVpLg==,,W1JvdGVydF0KQmFzdGEgZGUgQmFuc2hlZXMuCkxhcyBCYW5zaGVlcyBubyBzb24gbGFzIMO6bmljYXMgY3JpYXR1cmFzIG1hbHZhZGFzIGFxdcOtLg==
uKN8Aw,,W1JvdGVydF0KLi4uIFRoZXNlIEJhbnNoZWVzIGtlZXAgc3Bhd25pbmcuCkkgaG9wZSBBY2hlciBkb2Vzbid0IGhhdmUgbmlnaHRtYXJlcy4=,,,,,W1JvdGVydF0KLi4uIEVzc2VzIEJhbnNoZWVzIGNvbnRpbnVhbSBzdXJnaW5kby4KRXNwZXJvIHF1ZSBBY2hlciBuw6NvIHRlbmhhIHBlc2FkZWxvcy4=,,W1JvdGVydF0K4oCmIEVzdGFzIEJhbnNoZWVzIHNpZ3VlbiBhcGFyZWNpZW5kby4KRXNwZXJvIHF1ZSBBY2hlciBubyB0ZW5nYSBwZXNhZGlsbGFzLg==
uaN8Aw,,TGV0J3Mga2lsbCB0aGVtLg==,,,,,VmFtb3MgbWF0w6EtbG9zLg==,,TWF0w6ltb3NsYXMu
uqN8Aw,,VG9vIGJhZC4=,,,,,UXVlIHBlbmEu,,UXXDqSBwZW5hLg==
u6N8Aw,,W1JvdGVydF0KR29vZCBjYWxsLiBUaGVyZSB3YXMgYSBxdWVzdCBzZW50IHRvIEVkZW4gR3JvdXAgZm9yIHRoYXQgYW55d2F5LgpZb3UgbWlnaHQgYXMgd2VsbCBkbyB0aGUgam9iIGFuZCBnZXQgdGhlIHJld2FyZC4=,,,,,W1JvdGVydF0KQm9hIGRlY2lzw6NvLiBEZSBxdWFscXVlciBmb3JtYSwgdW1hIG1pc3PDo28gZm9pIGVudmlhZGEgYW8gR3J1cG8gw4lkZW4gcGFyYSBpc3NvLgrDiSBtZWxob3IgZmF6ZXIgbyB0cmFiYWxobyBlIHJlY2ViZXIgYSByZWNvbXBlbnNhLg==,,W1JvdGVydF0KQnVlbmEgZGVjaXNpw7NuLiBEZSB0b2RhcyBtYW5lcmFzLCBzZSBlbnZpw7MgdW5hIG1pc2nDs24gYWwgR3J1cG8gZGUgRWTDqW4gcGFyYSBlc28uCkJpZW4gcG9kcsOtYXMgaGFjZXIgZWwgdHJhYmFqbyB5IHJlY2liaXIgbGEgcmVjb21wZW5zYS4=
vKN8Aw,,W1JvdGVydF0KVGhlbiBraWxsIDMwIF40RDRERkZCYW5zaGVlc14wMDAwMDAgYXJvdW5kIGhlcmUuCkdvIGxvb2sgZm9yIHRoZW0gaW5zaWRlIHRoZSBtb25hc3Rlcnku,,,,,W1JvdGVydF0KRW0gc2VndWlkYSwgbWF0ZSAzMCBeNEQ0REZGQmFuc2hlZXNeMDAwMDAwIHBvciBhcXVpLgpWw6EgcHJvY3Vyw6EtbG9zIGRlbnRybyBkbyBtb3N0ZWlyby4=,,W1JvdGVydF0KRW50b25jZXMsIG1hdGEgYSAzMF40RDRERkZCYW5zaGVlc14wMDAwMDAgZW4gbG9zIGFscmVkZWRvcmVzLgpWZSBhIGJ1c2NhcmxhcyBkZW50cm8gZGVsIG1vbmFzdGVyaW8u
vaN8Aw,,W1JvdGVydF0KSWYgeW91IHdhbnQgdG8gY29udGludWUgdXNpbmcgQWNoZXIncyBzaGlwLApoYWRuJ3QgeW91IGJldHRlciBraWxsIEJhbnNoZWVzIHRvIHJlcGF5IHlvdXIgZGVidD8=,,,,,W1JvdGVydF0KU2Ugdm9jw6ogcXVpc2VyIGNvbnRpbnVhciB1c2FuZG8gbyBuYXZpbyBkZSBBY2hlciwKbsOjbyBzZXJpYSBtZWxob3IgbWF0YXIgQmFuc2hlZXMgcGFyYSBwYWdhciBzdWEgZMOtdmlkYT8=,,W1JvdGVydF0KU2kgcXVpZXJlcyBzZWd1aXIgdXNhbmRvIGVsIGJhcmNvIGRlIEFjaGVyLArCv25vIHNlcsOtYSBtZWpvciBxdWUgbWF0YXJhcyBhIGxhcyBCYW5zaGVlcyBwYXJhIHBhZ2FyIHR1IGRldWRhPw==
vqN8Aw,,W1JvdGVydF0KV2VsbCwgSSBjYW4ndCBmb3JjZSB5b3UgdG8gZG8gaXQu,,,,,W1JvdGVydF0KQmVtLCBuw6NvIHBvc3NvIGZvcsOnw6EtbG8gYSBmYXplciBpc3NvLg==,,W1JvdGVydF0KQnVlbm8sIG5vIHB1ZWRvIG9ibGlnYXJ0ZSBhIGhhY2VybG8u
v6N8Aw,,W1JvdGVydF0KQmFuc2hlZXMgd2lsbCBiZSBzZWVuIG1vcmUgb2Z0ZW4gaW5zaWRlIHRoZSBtb25hc3RlcnkuCldhdGNoIG91dCBmb3IgdGhlIE5lY3JvbWFuY2VycyB0aGF0IGFyZSB3aXRoIHRoZW0u,,,,,W1JvdGVydF0KT3MgQmFuc2hlZXMgc2Vyw6NvIHZpc3RvcyBjb20gbWFpcyBmcmVxdcOqbmNpYSBkZW50cm8gZG8gbW9uYXN0w6lyaW8uCkN1aWRhZG8gY29tIG9zIE5lY3JvbWFudGVzIHF1ZSBlc3TDo28gY29tIGVsZXMu,,W1JvdGVydF0KTGFzIEJhbnNoZWVzIHNlIHZlcsOhbiBtw6FzIGEgbWVudWRvIGVuIGVsIGludGVyaW9yIGRlbCBtb25hc3RlcmlvLgpDdWlkYWRvIGNvbiBsb3MgTmlncm9tYW50ZXMgcXVlIGVzdMOhbiBjb24gZWxsYXMu
wKN8Aw,,W1JvdGVydF0KQW5vdGhlciBwcm9ibGVtIHNvbHZlZC4KVGhpcyB3aWxsIHN1cmVseSBoZWxwIEFjaGVyIHNsZWVwLCByaWdodD8KT2YgY291cnNlLCBpdCBhbHNvIGhlbHBlZCB5b3UgdHJhaW4gYXMgYSBncmVhdCBmaWdodGVyLg==,,,,,W1JvdGVydF0KT3V0cm8gcHJvYmxlbWEgcmVzb2x2aWRvLgpJc3NvIGNlcnRhbWVudGUgYWp1ZGFyw6EgQWNoZXIgYSBkb3JtaXIsIG7DqT8Kw4kgY2xhcm8gcXVlIGlzc28gdGFtYsOpbSBvIGFqdWRvdSBhIHRyZWluYXIgY29tbyB1bSBncmFuZGUgbHV0YWRvci4=,,W1JvdGVydF0KT3RybyBwcm9ibGVtYSByZXN1ZWx0by4KU2VndXJvIHF1ZSBlc3RvIGF5dWRhcsOhIGEgQWNoZXIgYSBkb3JtaXIsIMK/dmVyZGFkPwpQb3Igc3VwdWVzdG8sIHRhbWJpw6luIHRlIGF5dWTDsyBhIGVudHJlbmFyIHBhcmEgbWVqb3JhciB0dXMgaGFiaWxpZGFkZXMgZGUgbHVjaGEu
waN8Aw,,W1JvdGVydF0KSXQncyBzYWZlIGZvciB0b2RheSwgYnV0IGl0IHdpbGwgYmUgZGlmZmVyZW50IHRvbW9ycm93LgpUaGF0IG1lYW5zIHlvdSBzaG91bGQgY29tZSB3aGVuZXZlciB5b3UncmUgZnJlZS4KVGhpcyB3aWxsIHRha2Ugc29tZSB0aW1lIHRvIGZpbmlzaC4gRXNwZWNpYWxseSB0aGlzIGlzbGFuZC4=,,,,,W1JvdGVydF0KSG9qZSBlc3TDoSBzZWd1cm8sIG1hcyBhbWFuaMOjIHNlcsOhIGRpZmVyZW50ZS4KSXNzbyBzaWduaWZpY2EgcXVlIHZvY8OqIGRldmUgdmlyIHF1YW5kbyBlc3RpdmVyIGxpdnJlLgpJc3NvIGxldmFyw6EgYWxndW0gdGVtcG8gcGFyYSBzZXIgY29uY2x1w61kby4gRXNwZWNpYWxtZW50ZSBlc3RhIGlsaGEu,,W1JvdGVydF0KVG9kbyBlcyBtw6FzIHNlZ3VybyBob3ksIHBlcm8gbWHDsWFuYSBzZXLDoSBkaWZlcmVudGUuCkVzbyBzaWduaWZpY2EgcXVlIGRlYmVyw61hcyB2ZW5pciBjYWRhIHZleiBxdWUgZXN0w6lzIGxpYnJlLgpUZXJtaW5hciBjb24gZXN0byBsbGV2YXLDoSBiYXN0YW50ZSB0aWVtcG8uIEVuIGVzcGVjaWFsLCBlc3RhIGlzbGEu
wqN8Aw,,W1JvdGVydF0KQWNoZXIgcmVxdWVzdGVkIGhlbHAuCkhlJ3MgdGhlIGd1eSB3aG8gdG9vayB1cyB0byBNaXN0eSBJc2xhbmQu,,,,,W1JvdGVydF0KQWNoZXIgcGVkaXUgYWp1ZGEuCkVsZSDDqSBvIGNhcmEgcXVlIG5vcyBsZXZvdSBwYXJhIGEgSWxoYSBNaXN0eS4=,,W1JvdGVydF0KQWNoZXIgcGlkacOzIGF5dWRhLgpFcyBlbCB0aXBvIHF1ZSBub3MgbGxldsOzIGEgbGEgSXNsYSBkZSBsYSBOaWVibGEu
w6N8Aw,,W1JvdGVydF0KSGUgYXNrZWQgdXMgdG8ga2lsbCB0aGUgXjRENERGRkJhbnNoZWVzIF4wMDAwMDBiZWNhdXNlIHRoZWlyIHNjcmVhbXMgd2VyZSBrZWVwaW5nIGhpbSBhd2FrZS4=,,,,,W1JvdGVydF0KRWxlIG5vcyBwZWRpdSBwYXJhIG1hdGFyIG9zIF40RDRERkZCYW5zaGVlcyBeMDAwMDAwcG9ycXVlIHNldXMgZ3JpdG9zIG8gZXN0YXZhbSBtYW50ZW5kbyBhY29yZGFkby4=,,W1JvdGVydF0KTm9zIHBpZGnDsyBxdWUgbWF0w6FyYW1vcyBhIGxhcyBeNEQ0REZGQmFuc2hlZXMgXjAwMDAwMHBvcnF1ZSBzdXMgZ3JpdG9zIG5vIGxvIGRlamFiYW4gZG9ybWlyLg==
xKN8Aw,,W1JvdGVydF0KSXQncyBnb29kIHRoYXQgeW91J3JlIGhlcmUgZXZlcnkgZGF5IGZvciB3b3JrLg==,,,,,W1JvdGVydF0Kw4kgYm9tIHF1ZSB2b2PDqiBlc3RlamEgYXF1aSB0b2RvcyBvcyBkaWFzIHBhcmEgdHJhYmFsaGFyLg==,,W1JvdGVydF0KTWUgYWxlZ3JhIHF1ZSB2ZW5nYXMgdG9kb3MgbG9zIGTDrWFzIHBhcmEgdHJhYmFqYXIu
xaN8Aw,,W1JvdGVydF0KR29vZCwgSSBoYXZlIHRoZSBwZXJmZWN0IHF1ZXN0IGZvciBhbiBhZHZlbnR1cmVyIGxpa2UgeW91LgpZb3UgbWlnaHQgYXMgd2VsbCBkbyB0aGUgam9iIGFuZCBnZXQgdGhlIHJld2FyZC4=,,,,,W1JvdGVydF0KQm9tLCBldSB0ZW5obyBhIG1pc3PDo28gcGVyZmVpdGEgcGFyYSB1bSBhdmVudHVyZWlybyBjb21vIHZvY8OqLgrDiSBtZWxob3IgZmF6ZXIgbyB0cmFiYWxobyBlIHJlY2ViZXIgYSByZWNvbXBlbnNhLg==,,W1JvdGVydF0KQmllbiwgdGVuZ28gbGEgbWlzacOzbiBwZXJmZWN0YSBwYXJhIHRpLCB0cm90YW11bmRvcy4KQmllbiBwb2Ryw61hcyBoYWNlciBlbCB0cmFiYWpvIHkgcmVjaWJpciBsYSByZWNvbXBlbnNhLg==
xqN8Aw,,W1JvdGVydF0KTmVjcm9tYW5jZXJzLi4gSSBoYXZlIHRvIGtub3cgd2hhdCB0aGV5J3JlIHVwIHRvLgpJJ20gY2VydGFpbiB0aGF0IHRoZXkgYXJlIGJlaGluZCB0aGUgd2hvbGUgdW5kZWFkIGNyaXNpcyBvbiB0aGUgaXNsYW5kLi4u,,,,,W1JvdGVydF0KTmVjcm9tYW50ZXMuLi4gUHJlY2lzbyBzYWJlciBvIHF1ZSBlbGVzIGVzdMOjbyB0cmFtYW5kby4KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlcyBlc3TDo28gcG9yIHRyw6FzIGRlIHRvZGEgYSBjcmlzZSBkb3MgbW9ydG9zLXZpdm9zIG5hIGlsaGEuLi4=,,W1JvdGVydF0KTmlncm9tYW50ZXPigKYgTmVjZXNpdG8gc2FiZXIgcXXDqSB0cmFtYW4uCkVzdG95IHNlZ3VybyBkZSBxdWUgZXN0w6FuIGRldHLDoXMgZGUgdG9kYSBsYSBjcmlzaXMgZGUgbG9zIE11ZXJ0b3Mgdml2aWVudGVzIGVuIGxhIGlzbGHigKY=
