YKM+CQ,,UmViYXJldiBEb3Vn,,,,,,,UmViYXJldiBEb3Vn
a6M+CQ,,V2hhdCBpcyBHcmFuZCBDcm9zcz8=,,,,,,,wr9RdcOpIGVzIEdyYW4gY3J1ej8=
bKM+CQ,,V2hhdCBpcyBTYWNyaWZpY2U/,,,,,,,wr9RdcOpIGVzIFNhY3JpZmljaW8/
baM+CQ,,V2hhdCBpcyBHbGVpcG5pcj8=,,,,,,,wr9RdcOpIGVzIEdsZWlwbmlyPw==
bqM+CQ,,W1JlYmFyZXYgRG91Z10KSG9seSBDcm9zcyBpcyB0aGUgZmlyc3QgbWFuaWZlc3RhdGlvbiBvZiBhIENydXNhZGVyJ3MgZmFpdGguIEJ5IG1ha2luZyB0aGUgc2lnbiBvZiB0aGUgY3Jvc3MsIENydXNhZGVyJ3MgY2FuIGluZmxpY3QgYSBob2x5IGF0dGFjayBvbiB0aGVpciBlbmVtaWVzLg==,,,,,,,W1JlYmFyZXYgRG91Z10KQ3J1eiBzYWdyYWRhIGVzIGxhIHByaW1lcmEgbWFuaWZlc3RhY2nDs24gZGUgbGEgZmUgZGUgdW4gQ3J1emFkby4gQ29uIGVsIGdlc3RvIGRlIGxhIHNlw7FhbCBkZSBsYSBjcnV6LCBsb3MgQ3J1emFkb3MgcHVlZGVuIGxhbnphbiB1biBhdGFxdWUgc2FncmFkbyBzb2JyZSBzdXMgZW5lbWlnb3Mu
b6M+CQ,,W1JlYmFyZXYgRG91Z10KTW9uc3RlcnMgdGhhdCBhcmUgd2VhayBhZ2FpbnN0IGhvbGluZXNzLCBwYXJ0aWN1bGFybHkgdGhlIFVuZGVhZCwgd2lsbCBiZSBibGluZGVkIGJ5IHRoZSBsaWdodCBvZiB0aGUgSG9seSBDcm9zcy4gQWxsIHRoZXkgY2FuIGRvIGlzIHdhaXQgZm9yIGhvbHkganVkZ21lbnQu,,,,,,,W1JlYmFyZXYgRG91Z10KQXF1ZWxsb3MgbW9uc3RydW9zIHF1ZSBzb24gZMOpYmlsZXMgYW50ZSBsb3MgcG9kZXJlcyBzYWNyb3MsIGNvbW8gbG9zIE11ZXJ0b3Mgdml2aWVudGVzLCBxdWVkYXLDoW4gY2VnYWRvcyBwb3IgZWwgZGVzdGVsbG8gZGUgQ3J1eiBzYWdyYWRhIHkgcXVlZGFyw6FuIGEgbWVyY2VkIGRlbCBqdWljaW8gZGUgbGEgbHV6Lg==
cKM+CQ,,W1JlYmFyZXYgRG91Z10KQmFzZWQgb24gb3VyIGxhdGVzdCByZXNlYXJjaCwKdGhlIEhvbHkgQ3Jvc3MgY2FuIGluZmxpY3QgNC41IHRpbWVzIG1vcmUgZGFtYWdlIHRoYW4gYSBub3JtYWwgYXR0YWNrIG9uY2UgaXQgaXMgbWFzdGVyZWQu,,,,,,,W1JlYmFyZXYgRG91Z10KU2Vnw7puIGxhcyBpbnZlc3RpZ2FjaW9uZXMgbcOhcyByZWNpZW50ZXMsCmVuIHN1IG5pdmVsIG3DoXMgYWx0bywgQ3J1eiBzYWdyYWRhIHB1ZWRlIGluZmxpZ2lyIGhhc3RhIDQsNXZlY2VzIG3DoXMgZGHDsW8gcXVlIHVuIGF0YXF1ZSBub3JtYWwu
caM+CQ,,W1JlYmFyZXYgRG91Z10KR3JhbmQgQ3Jvc3MuLi4hClRoZSByaWdodGVvdXMgZnVyeSBvZiBHb2QgaXMKZ2l2ZW4gZm9ybSBpbiB0aGlzIGRlc3RydWN0aXZlIHNraWxsLg==,,,,,,,W1JlYmFyZXYgRG91Z10KwqFHcmFuIGNydXrigKYhOgpsYSBmdXJpYSBqdXN0aWNpZXJhIGRlIERpb3MsCnRyYW5zZm9ybWFkYSBlbiB1bmEgaGFiaWxpZGFkIGRlIGdyYW4gcG9kZXIgZGVzdHJ1Y3Rpdm8u
cqM+CQ,,W1JlYmFyZXYgRG91Z10KR29kIGdyYW50cyB1cyBoaXMgcG93ZXIgc28gdGhhdAp3ZSBtYXkgcHVuaXNoIHRoZSBmb3JjZXMgb2YgZXZpbCwgYW5kIG9uZSdzIHJhZ2UgaXMgZW1ib2RpZWQgaW4gYSBnaWFudCBjcnVjaWZpeCBvZiBwb3dlci4=,,,,,,,W1JlYmFyZXYgRG91Z10KRGlvcyBub3MgY29uY2VkZW4gc3UgcG9kZXIgcGFyYSBxdWUKY2FzdGlndWVtb3MgYSBsYXMgZnVlcnphcyBkZSBtYWwsIHRyYW5zZm9ybWFuZG8gbnVlc3RyYSBmdXJpYSBlbiB1biBjcnVjaWZpam8gZGV2YXN0YWRvci4=
c6M+CQ,,W1JlYmFyZXYgRG91Z10KVGhlIHBvd2VyIG9mIHRoZSBjcnVjaWZpeCBvZiBsaWdodCBjYW4gZGFtYWdlIHRoZSBlbmVteSB0aHJlZSB0aW1lcy4gRWFjaCBzdHJpa2Ugd2lsbCBoYXZlIGZpdmUgdGltZXMgdGhlIHN0cmVuZ3RoIG9mIHlvdXIgbm9ybWFsIGF0dGFja3Mu,,,,,,,W1JlYmFyZXYgRG91Z10KRWwgcG9kZXIgZGUgZXN0ZSBjcnVjaWZpam8gZGUgbHV6IHB1ZWRlIGRhw7FhciBhbCBlbmVtaWdvIGhhc3RhIHRyZXMgdmVjZXMuIENhZGEgZ29scGUgcHVlZGUgdGVuZXIgaGFzdGEgY2luY28gdmVjZXMgbGEgZnVlcnphIGRlIHVuIGF0YXF1ZSBub3JtYWwu
dKM+CQ,,W1JlYmFyZXYgRG91Z10KSG93ZXZlciwgd2hlbiBDcnVzYWRlcnMgdXNlIEdyYW5kIENyb3NzLCB0aGV5IG11c3QgZXhlcmNpc2UgZXh0cmVtZSBjYXV0aW9uLiBUaGUgaHVtYW4gYm9keSBpcyB0b28gd2VhayB0byBmdWxseSBlbWJyYWNlIHRoZSB3aWxsIG9mIEdvZC4=,,,,,,,W1JlYmFyZXYgRG91Z10KU2luIGVtYmFyZ28sIHVuIENydXphZG8gZGViZSBndWFyZGFyIGV4dHJlbWEgcHJlY2F1Y2nDs24gY3VhbmRvIHVzYSBHcmFuIGNydXouIEVsIGN1ZXJwbyBodW1hbm8gZXMgZGVtYXNpYWRvIGTDqWJpbCBwYXJhIGNhbmFsaXphciBwbGVuYW1lbnRlIGxhIHZvbHVudGFkIGRlIERpb3Ms
daM+CQ,,W1JlYmFyZXYgRG91Z10KVGhlcmVmb3JlLCB1c2luZyB0aGlzIHNraWxsLCB3aWxsIGNhdXNlIHRoZSBDcnVzYWRlciB0byBzdWZmZXIgZnJvbSBkYW1hZ2UuIEhvd2V2ZXIsIHRoaXMgZGFtYWdlIGNhbgpiZSByZWR1Y2VkIHRvIGhhbGYgd2l0aCBGYWl0aC4=,,,,,,,W1JlYmFyZXYgRG91Z10KcG9yIGxvIHF1ZSBlbCB1c28gZGUgZXN0YSBoYWJpbGlkYWQgY2F1c2EgZGHDsW9zIGEgbGEgcGVyc29uYSBxdWUgbG8gdXNhLiBTaW4gZW1iYXJnbywgc2UgcHVlZGUgcmVkdWNpciBlbCBkYcOxbwpkZSBlc3RhIGhhYmlsaWRhZCBhIGxhIG1pdGFkIG1lZGlhbnRlIGxhIGhhYmlsaWRhZCBwYXNpdmEgRmUu
dqM+CQ,,W1JlYmFyZXYgRG91Z10KSW4gcHJhY3RpY2luZyB3aGF0IHdlIHByZWFjaCwgQ3J1c2FkZXJzIGNob29zZSB0byBwcm90ZWN0Cm90aGVycyBieSBiZWFyaW5nIHRoZSBzdWZmZXJpbmcgb2YgdGhlaXIgZmVsbG93IG1hbi4=,,,,,,,W1JlYmFyZXYgRG91Z10KQ29tbyB1bmEgZm9ybWEgZGUgcHJhY3RpY2FyIGxvIHF1ZSBwcmVkaWNhbW9zLCBsb3MgQ3J1emFkb3MKcHJvdGVnZW1vcyBhbCBwcsOzamltbyBhc3VtaWVuZG8gc3VzIHRyaWJ1bGFjaW9uZXMu
d6M+CQ,,W1JlYmFyZXYgRG91Z10KVGhlIFNhY3JpZmljZSBza2lsbCBhbGxvd3MgQ3J1c2FkZXJzIHRvIGtlZXAgdGhlaXIgY29tcmFkZXMgc2FmZSBmcm9tIGhhcm0gYnkgcmVjZWl2aW5nIHRoZSBkYW1hZ2UgdGhhdCB3YXMgaW50ZW5kZWQgZm9yIHRoZW0u,,,,,,,W1JlYmFyZXYgRG91Z10KTGEgaGFiaWxpZGFkIFNhY3JpZmljaW8gcGVybWl0ZSBhIGxvcyBDcnV6YWRvcyByZWNpYmlyIGVsIGRhw7FvIHF1ZSBpYmEgZGlyaWdpZG8gYSBzdXMgY29tcGHDsWVyb3MgeSBjb21wYcOxZXJhcyBwYXJhIGFzw60gbGlicmFybG9zIGRlbCBzdWZyaW1pZW50by4=
eKM+CQ,,W1JlYmFyZXYgRG91Z10KSXQgaXMgdGhlIGdyZWF0ZXN0IGRlbW9uc3RyYXRpb24gb2YgZmFpdGgsCmFzIHdlbGwgYXMgb2YgbG92ZSBmb3IgeW91ciBjb21yYWRlcy4gU3VjaCBhbiBhdHRpdHVkZSBpcyBlc3NlbnRpYWwgZm9yIGEgc2VydmFudCBvZiBHb2Qh,,,,,,,W1JlYmFyZXYgRG91Z10KRXMgbGEgZGVtb3N0cmFjacOzbiBtw6FzIGdyYW5kZSBkZSBmZQp5IGFtb3IgcG9yIHR1cyBjb21wYcOxZXJvcy4gUGFyYSBzZXIgdW4gYnVlbiBzaWVydm8gZGUgRGlvcywgZXMgZnVuZGFtZW50YWwgYWN0dWFyIGFzw60u
eaM+CQ,,W1JlYmFyZXYgRG91Z10KSG93ZXZlciwgaWYgdGhlIHBlb3BsZSB5b3Ugd2FudCB0byBwcm90ZWN0IHN0cmF5IGF3YXkgZnJvbSB5b3UsIHlvdSBjYW5ub3QgdXNlIHRoZSBTYWNyaWZpY2Ugc2tpbGwgZm9yIHRoZW0gdW5sZXNzIHRoZXkgYXJlIGNsb3NlIHRvIHlvdSBhZ2Fpbi4=,,,,,,,W1JlYmFyZXYgRG91Z10KU2luIGVtYmFyZ28sIGxhcyBwZXJzb25hcyBhIGxhcyBxdWUgZGVzZWFzIHByb3RlZ2VyIGRlYmVuIGVzdGFyIGNlcmNhIGRlIHRpIHBhcmEgcmVjaWJpciBsYSBwcm90ZWNjacOzbiBkZSBTYWNyaWZpY2lvLg==
eqM+CQ,,W1JlYmFyZXYgRG91Z10KQXMgeW91IHZpc3VhbGl6ZSB0aGUgc3VmZmVyaW5nIG9mIHRob3NlIHlvdSB3YW50IHRvIHByb3RlY3QsIHlvdSdsbCBuZXZlciBoZXNpdGF0ZSB0byBzYWNyaWZpY2UgeW91cnNlbGYu,,,,,,,W1JlYmFyZXYgRG91Z10KT2JzZXJ2YXIgcGVyc29uYWxtZW50ZSBlbCBzdWZyaW1pZW50byBkZSBhcXVlbGxvcyBxdWUgZGVzZWFzIHByb3RlZ2VyIGVzIGZ1bmRhbWVudGFsIHBhcmEgc2FjcmlmaWNhcnRlLg==
e6M+CQ,,W1JlYmFyZXYgRG91Z10KVGhhbmsgeW91LCBHb2QsIGZvciBncmFudGluZyBtZSB3aXRoIHRoZSBwb3dlciB0byBwcm90ZWN0IG15IHBlb3BsZS4=,,,,,,,W1JlYmFyZXYgRG91Z10KQWdyYWRlemNhbW9zIGEgRGlvcyBwb3IgZGFybm9zIGVsIHBvZGVyIGRlIHByb3RlZ2VyIGEgbnVlc3RybyBwcsOzamltby4=
fKM+CQ,,W1JlYmFyZXYgRG91Z10KR2xlaXBuaXIgaXMgdGhlIGVzc2VuY2Ugb2YgTWVnaW5namFyZCB3aGljaCBJIGhhdmUgYmVlbiByZXNlYXJjaGluZy4=,,,,,,,W1JlYmFyZXYgRG91Z10KR2xlaXBuaXIgZXMgbGEgY2xhdmUgcGFyYSBlbCB1c28gZGUgTWVnaW5namFyZCwgdW4gb2JqZXRvIHF1ZSBsbGV2byBtdWNobyB0aWVtcG8gZXN0dWRpYW5kby4=
faM+CQ,,W1JlYmFyZXYgRG91Z10KSXQncyB0aGUgb25seSBiaW5kaW5nIHN0cm9uZyBlbm91Z2ggdGhhdCB3aWxsIGFsbG93IGEgaHVtYW4gdG8gd2VhciBNZWdpbmdqYXJkIGFyb3VuZCBoaXMgd2Fpc3Qu,,,,,,,W1JlYmFyZXYgRG91Z10KRW4gZXNlbmNpYSwgZXMgbGEgw7puaWNhIGF0YWR1cmEgbG8gc3VmaWNpZW50ZW1lbnRlIHJlc2lzdGVudGUgY29tbyBwYXJhIHBlcm1pdGlybGUgYSB1biBodW1hbm8gbGxldmFyIGVsIGNpbnR1csOzbiBNZWdpbmdqYXJkLg==
fqM+CQ,,W1JlYmFyZXYgRG91Z10KQWx0aG91Z2ggSSBjYW4gbm8gbG9uZ2VyIGZpZ2h0LCBJJ3ZlIGJlZW4gc3R1ZHlpbmcgaG93IHRvIGNyZWF0ZSBHbGVpcG5pciBmb3IgeWVhcnMuIEkgd2lsbCBiZSBtb3JlIHRoYW4gd2lsbGluZyB0byBjcmVhdGUgaXQgZm9yIHlvdSBpZiB5b3UgY2FuIGJyaW5nIG1lLi4u,,,,,,,W1JlYmFyZXYgRG91Z10KQXVucXVlIHlhIG5vIHB1ZWRvIGx1Y2hhciwgbGxldm8gYcOxb3MgZXN0dWRpYW5kbyBjw7NtbyBjcmVhciBsYSBhdGFkdXJhIEdsZWlwbmlyLiBDb24gZ3VzdG8gbGEgZmFicmljYXLDqSBwYXJhIHRpIHNpIG1lIHRyYWVzIGxvcyBzaWd1aWVudGVzIG1hdGVyaWFsZXM6
f6M+CQ,,W1JlYmFyZXYgRG91Z10KXjAwMDBGRjQgQ2F0IFRyZWFkXjAwMDAwMCwKXjAwMDBGRjUgV29tYW4ncyBNb3VzdGFjaGVeMDAwMDAwLApeMDAwMEZGNCBSb290IG9mIFN0b25lXjAwMDAwMCwKXjAwMDBGRjMgU3B1dHVtIG9mIEJpcmReMDAwMDAwIGFuZApeMDAwMEZGMyBTaW5ldyBvZiBCZWFyXjAwMDAwMC4=,,,,,,,W1JlYmFyZXYgRG91Z10KXkZGMDAwMDRQaXNhZGFzIGRlIGdhdG9eMDAwMDAwLApeRkYwMDAwNUJpZ290ZXMgZGUgbXVqZXJeMDAwMDAwLApeRkYwMDAwNFJhw61jZXMgZGUgcGllZHJhXjAwMDAwMCwKXkZGMDAwMDNFc3B1dG9zIGRlIGF2ZV4wMDAwMDAgeQpeRkYwMDAwM1RlbmRvbmVzIGRlIG9zb14wMDAwMDAu
gKM+CQ,,W1JlYmFyZXYgRG91Z10KLi4u,,,,,,,W1JlYmFyZXYgRG91Z10K4oCm
gaM+CQ,,W1JlYmFyZXYgRG91Z10KV2h5IGFyZSB5b3Ugd2FuZGVyaW5nCmFyb3VuZCB0aGlzIHNhY3JlZCBwbGFjZT8KRG8geW91IG5vdCB1bmRlcnN0YW5kIHRoYXQKd2UgbXVzdCBwcmVwYXJlIGZvcgp0aGUgSG9seSBXYXI/,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9RdcOpIGhhY2VzIGRlYW1idWxhbmRvCnBvciBlc3RlIGx1Z2FyIHNhZ3JhZG8/CsK/QWNhc28gbm8gZW50aWVuZGVzIHF1ZQpkZWJlbW9zIHByZXBhcmFybm9zIHBhcmEKbGEgZ3VlcnJhIHNhbnRhIHF1ZSBzZSBhdmVjaW5hPw==
gqM+CQ,,W1JlYmFyZXYgRG91Z10KTm8gbWF0dGVyIGhvdyBtdWNoIEkgZXhwbGFpbiwgdGhlIGlnbm9yYW50IG5ldmVyIGZ1bGx5IHVuZGVyc3RhbmQgdGhlIGltcG9ydGFuY2Ugb2Ygb3VyIHRhc2suIFRoZSBiYWxhbmNlIG9mIHBvd2VyIHdpbGwgc2hpZnQgd2hlbiB3ZSBsZWFzdCBleHBlY3QgaXQh,,,,,,,W1JlYmFyZXYgRG91Z10KUG9yIG11Y2hvIHF1ZSBsbyBleHBsaXF1ZSwgbG9zIGlnbm9yYW50ZXMgbnVuY2EgbG9ncmFuIGNvbXByZW5kZXIgbGEgZ3JhdmVkYWQgZGUgbnVlc3RyYSB0YXJlYS4gwqFFbCBlcXVpbGlicmlvIGRlbCBwb2RlciBwb2Ryw61hIGNhbWJpYXIgZGUgbWFub3MgY3VhbmRvIG1lbm9zIGxvIGVzcGVyZW1vcyE=
g6M+CQ,,W1JlYmFyZXYgRG91Z10KSSB3aXNoIEkgY291bGQgZ28gYmFjawp0byB0aG9zZSB0aW1lcyB3aGVuIEkgd291bGQKdHJhaW4gQ3J1c2FkZXJzLCByYXRoZXIgdGhhbgpwcmVhY2ggdG8gdGhlIGlnbm9yYW50Lg==,,,,,,,W1JlYmFyZXYgRG91Z10KT2phbMOhIHB1ZGllcmEgdm9sdmVyCmEgYXF1ZWxsb3MgdGllbXBvcyBlbiBsb3MgcXVlCm1lIGRlZGljYWJhIGEgZW50cmVuYXIgQ3J1emFkb3MsIGVuIGx1Z2FyCmRlIHByZWRpY2FyIHBhcmEgbG9zIGlnbm9yYW50ZXPigKY=
hKM+CQ,,W1JlYmFyZXYgRG91Z10KSSBtaXNzIG15IENydXNhZGVycyB3aG8Kd2VyZSBlbnRodXNpYXN0aWMgdG8gbGlzdGVuIHRvIHdoYXQgSSBoYWQgdG8gc2F5LCBhbmQgY2FycmllZCBvdXQgdGhlaXIgb3JkZXJzIHdpdGggbG95YWx0eS4=,,,,,,,W1JlYmFyZXYgRG91Z10KRXh0cmHDsW8gZXN0YXIgZW4gcHJlc2VuY2lhIGRlIG1pcyBDcnV6YWRvcywKcXVpZW5lcyBlc2N1Y2hhYmFuIGNvbiBhdGVuY2nDs24gbWlzIHBhbGFicmFzIHkgbGxldmFiYW4gYSBjYWJvIHN1cyDDs3JkZW5lcyBjb24gbGVhbHRhZC4=
haM+CQ,,W1JlYmFyZXYgRG91Z10KSSBhbSB3b25kZXIKd2hlcmUgdGhleSBoYXZlCmFsbCBnb25lIG5vdy4uLg==,,,,,,,W1JlYmFyZXYgRG91Z10KTWUgcHJlZ3VudG8KZMOzbmRlIGVzdGFyw6FuCnRvZG9zIGFob3Jh4oCm
hqM+CQ,,W1JlYmFyZXYgRG91Z10KLi4uCi4uLi4uLgouLi4uLi4uLi4=,,,,,,,W1JlYmFyZXYgRG91Z10K4oCmCi4uLi4uLgouLi4uLi4uLi4=
h6M+CQ,,W1JlYmFyZXYgRG91Z10KQWR2ZW50dXJlciwgaWYgeW91IGhhdmUgdGhlIHRpbWUgdG8gbGlzdGVuIHRvIG1lIHNwZWFrIHRvIG15c2VsZiwgd2h5IGRvbid0IHlvdSBwZXJmb3JtIGEgdGFzayBmb3IgbWU/,,,,,,,W1JlYmFyZXYgRG91Z10KVHJvdGFtdW5kb3MsIHNpIHRpZW5lcyBlbCB0aWVtcG8gZGUgZXNjdWNoYXIgbWkgc29saWxvcXVpbywgZGUgc2VndXJvIHRhbWJpw6luIHRpZW5lcyB0aWVtcG8gcGFyYSBoYWNlcm1lIHVuIGZhdm9yLg==
iKM+CQ,,W1JlYmFyZXYgRG91Z10KSXQgbWF5IGJlIGFuIGVucmljaGluZwpleHBlcmllbmNlIGZvciB5b3UuIEl0J3MgcG9zc2libGUgdGhhdCB5b3UnbGwgZXZlbiBoYXZlIGEgZ3JlYXRlciBhcHByZWNpYXRpb24gZm9yIENydXNhZGVycy4=,,,,,,,W1JlYmFyZXYgRG91Z10KUHVlZGUgcXVlIHNlYQp1bmEgZXhwZXJpZW5jaWEgZW5yaXF1ZWNlZG9yYSBwYXJhIHRpLCB5IGhhc3RhIGVzIHBvc2libGUgcXVlIGxsZWd1ZXMgYSBhcHJlY2lhciBtw6FzIGEgbG9zIENydXphZG9zLg==
iaM+CQ,,V2hhdCBpcyBpdD8=,,,,,,,wr9RdcOpIG5lY2VzaXRhcz8=
iqM+CQ,,SSdtIHNpY2sgYW5kIHRpcmVkIG9mIGRvaW4nIGZhdm9ycy4=,,,,,,,Tm8gdGVuZ28gZWwgw6FuaW1vIGRlIGhhY2VyIG3DoXMgZmF2b3Jlcy4=
i6M+CQ,,W1JlYmFyZXYgRG91Z10KSSB3YW50IHlvdSB0byBmaW5kIHRoZSBtZW1iZXJzIG9mIHRoZSAxc3QgU3F1YWQgaW4gdGhlIDNyZCBQbGF0b29uIG9mIHRoZSAzcmQgQ29tcGFueS4gSWYgeW91IGhhcHBlbiB0byBlbmNvdW50ZXIgdGhlbSBpbiB5b3VyIHRyYXZlbHMsIHBsZWFzZSBhc2sgdGhlbSBob3cgdGhleSBhcmUgZG9pbmcu,,,,,,,W1JlYmFyZXYgRG91Z10KTmVjZXNpdG8gcXVlIGVuY3VlbnRyZXMgYSBsb3MgbWllbWJyb3MgZGVsIFByaW1lciBQZWxvdMOzbiBkZSBsYSBUZXJjZXJhIFNlY2Npw7NuIGRlIGxhIFRlcmNlcmEgQ29tcGHDscOtYS4gU2kgZW5jdWVudHJhcyBhIGFsZ3VubyBkZSBlbGxvcyBlbiB0dXMgdmlhamVzLCB0ZSBwaWRvIHF1ZSBsZXMgcHJlZ3VudGVzIGPDs21vIGhhbiBlc3RhZG8u
jKM+CQ,,W1JlYmFyZXYgRG91Z10KSXQgc2hvdWxkbid0IGJlIHRoYXQgZGlmZmljdWx0IHRvIGRvIGFuZCB3b24ndCBiZSBhIHdhc3RlIG9mIHlvdXIgdGltZSBpZiB5b3UgYXJlIGFscmVhZHkgcGxhbm5pbmcKdG8gZXhwbG9yZSB0aGUgd29ybGQu,,,,,,,W1JlYmFyZXYgRG91Z10KRXMgdW5hIHRhcmVhIHNlbmNpbGxhLCB5IG5vIHRlIHRvbWFyw6EgdGllbXBvIGFkaWNpb25hbCBzaSB5YSB0aWVuZXMgcGxhbmVzCmRlIGV4cGxvcmFyIGVsIG11bmRvLg==
jaM+CQ,,U3VyZSwgd2h5IG5vdC4=,,,,,,,Q2xhcm8sIHBvciBxdcOpIG5vLg==
jqM+CQ,,SSdtIHNvcnJ5LCBidXQgbm8u,,,,,,,TG8gc2llbnRvLCBwZXJvIG5vLg==
j6M+CQ,,W1JlYmFyZXYgRG91Z10KRXhjZWxsZW50IQpBbGwgSSB3YW50IHlvdSB0byBkbyBpcyBmaW5kIG15IG9sZCBjb21yYWRlcywgYW5kIGluZm9ybSBtZSBvZiBob3cKdGhleSBhcmUgZG9pbmcu,,,,,,,W1JlYmFyZXYgRG91Z10KwqFFeGNlbGVudGUhClNvbG8gbmVjZXNpdG8gcXVlIGVuY3VlbnRyZXMgYSBtaXMgdmllam9zIGNvbXBhw7Flcm9zIHkgbWUgY3VlbnRlcwpjw7NtbyBsb3MgdHJhdGEgbGEgdmlkYS4=
