BPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KRmluZSwgZmluZS4uLgpJZiB5b3UgaW5zaXN0IG9uIHlvdXIKbW9kaWN1bSBvZiBleHByZXNzZWQKcmVzcGVjdCwgdGhlbiB5b3UgbWF5CmNhbGwgbWUgJydTaXIgQ2hhcmxlcy4nJw==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRmluZSwgZmluZS4uLgpJZiB5b3UgaW5zaXN0IG9uIHlvdXIKbW9kaWN1bSBvZiBleHByZXNzZWQKcmVzcGVjdCwgdGhlbiB5b3UgbWF5CmNhbGwgbWUgJydTaXIgQ2hhcmxlcy4nJw==,,
BfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KQWguLi4gVGhhdCBkb2VzIGhhdmUKYSByYXRoZXIgZmluZSByaW5nIHRvIGl0LgpJIGFjdHVhbGx5IGVhcm5lZCB0aGF0IHRpdGxlCmZyb20gdGhlIGtpbmcgaGltc2VsZiwgZXZlbgppZiBJJ20gYSBrbmlnaHQgb25seSBpbiB0aXRsZSBhbmQgbWFubmVyLCByYXRoZXIgdGhhbiBzdHJlbmd0aC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KQWguLi4gVGhhdCBkb2VzIGhhdmUKYSByYXRoZXIgZmluZSByaW5nIHRvIGl0LgpJIGFjdHVhbGx5IGVhcm5lZCB0aGF0IHRpdGxlCmZyb20gdGhlIGtpbmcgaGltc2VsZiwgZXZlbgppZiBJJ20gYSBrbmlnaHQgb25seSBpbiB0aXRsZSBhbmQgbWFubmVyLCByYXRoZXIgdGhhbiBzdHJlbmd0aC4=,,
BvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2VsbCB0aGVuLCBsZXQncyBnZXQgc3RhcnRlZAp0b2RheSB3aXRoIG1ha2luZyBhIHNpbXBsZQpkaXNoLiBPa2F5LCBeRkYwMDAwSSBkb24ndCB0ZWFjaCByZWNpcGVzCm1vcmUgdGhhbiBvbmNlXjAwMDAwMCwgXkZGMDAwMHNvIG1ha2Ugc3VyZQp0aGF0IHlvdSB3cml0ZSB0aGlzIGRvd25eMDAwMDAwLiBOb3cKdGhlbiwgd2hhdCBzaGFsbCB3ZSBjb29rPw==,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2VsbCB0aGVuLCBsZXQncyBnZXQgc3RhcnRlZAp0b2RheSB3aXRoIG1ha2luZyBhIHNpbXBsZQpkaXNoLiBPa2F5LCBeRkYwMDAwSSBkb24ndCB0ZWFjaCByZWNpcGVzCm1vcmUgdGhhbiBvbmNlXjAwMDAwMCwgXkZGMDAwMHNvIG1ha2Ugc3VyZQp0aGF0IHlvdSB3cml0ZSB0aGlzIGRvd25eMDAwMDAwLiBOb3cKdGhlbiwgd2hhdCBzaGFsbCB3ZSBjb29rPw==,,
B/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KQWhoaCwgaG93IGFib3V0CidGcmllZCBHcmFzc2hvcHBlciBMZWdzPycKVG8gdGhlIHVuaW5pdGlhdGVkLCBpdCBtYXkKc2VlbSB0byBiZSBhIGRpc2d1c3RpbmcgZGlzaCwKYnV0IHRydXN0IG1lLCBpdHMgZXhxdWlzaXRlIHRhc3RlIGlzIHB1cmUgcGxlYXN1cmUgZm9yIHlvdXIgcGFsYXRlLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KQWhoaCwgaG93IGFib3V0CidGcmllZCBHcmFzc2hvcHBlciBMZWdzPycKVG8gdGhlIHVuaW5pdGlhdGVkLCBpdCBtYXkKc2VlbSB0byBiZSBhIGRpc2d1c3RpbmcgZGlzaCwKYnV0IHRydXN0IG1lLCBpdHMgZXhxdWlzaXRlIHRhc3RlIGlzIHB1cmUgcGxlYXN1cmUgZm9yIHlvdXIgcGFsYXRlLg==,,
CPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KTm93LCBwbGVhc2UgYnJpbmcKXjRENERGRjUgR3Jhc3Nob3BwZXIgTGVnc14wMDAwMDAsCl40RDRERkYxIENvb2tpbmcgT2lsXjAwMDAwMCwgYW5kCl40RDRERkYxIE9sZCBGcnlpbmcgUGFuXjAwMDAwMC4KVGhlbiwgd2UgY2FuIGJlZ2luLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KTm93LCBwbGVhc2UgYnJpbmcKXjMxMzFGRjUgR3Jhc3Nob3BwZXIgTGVnc14wMDAwMDAsCl4zMTMxRkYxIENvb2tpbmcgT2lsXjAwMDAwMCwgYW5kCl4zMTMxRkYxIE9sZCBGcnlpbmcgUGFuXjAwMDAwMC4KVGhlbiwgd2UgY2FuIGJlZ2luLg==,,
CfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIEkndmUgZ290IGl0IQpMZXQncyBtYWtlICcnR3JhcGUgSnVpY2UKSGVyYmFsIFRlYS4nJyBUaGUgd2VhdGhlcgppcyBwZXJmZWN0IHJpZ2h0IG5vdyBmb3IKYSBjb29sLCByZWZyZXNoaW5nIGRyaW5rLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIEkndmUgZ290IGl0IQpMZXQncyBtYWtlICcnR3JhcGUgSnVpY2UKSGVyYmFsIFRlYS4nJyBUaGUgd2VhdGhlcgppcyBwZXJmZWN0IHJpZ2h0IG5vdyBmb3IKYSBjb29sLCByZWZyZXNoaW5nIGRyaW5rLg==,,
CvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KUGxlYXNlIGJyaW5nCl40RDRERkYzIEdyYXBlc14wMDAwMDAsIGFuZApeNEQ0REZGMiBSZWQgUG90aW9uc14wMDAwMDAKc28gdGhhdCB3ZSBjYW4KYmVnaW4gdGhlIGxlc3Nvbn4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KUGxlYXNlIGJyaW5nCl4zMTMxRkYzIEdyYXBlc14wMDAwMDAsIGFuZApeMzEzMUZGMiBSZWQgUG90aW9uc14wMDAwMDAKc28gdGhhdCB3ZSBjYW4KYmVnaW4gdGhlIGxlc3Nvbn4=,,
C/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KSSd2ZSBnb3QgaXR+CldlIGNhbiBtYWtlCicnSG9uZXkgR3JhcGUgSnVpY2UuJycKUGxlYXNlIGJyaW5nIG1lIHRoZQpmb2xsb3dpbmcgaW5ncmVkaWVudHMgc28KdGhhdCB3ZSBjYW4gYmVnaW4gdGhlIGxlc3Nvbi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KSSd2ZSBnb3QgaXR+CldlIGNhbiBtYWtlCicnSG9uZXkgR3JhcGUgSnVpY2UuJycKUGxlYXNlIGJyaW5nIG1lIHRoZQpmb2xsb3dpbmcgaW5ncmVkaWVudHMgc28KdGhhdCB3ZSBjYW4gYmVnaW4gdGhlIGxlc3Nvbi4=,,
DPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KXjRENERGRjEgSG9uZXleMDAwMDAwLApeNEQ0REZGMiBHcmFwZXNeMDAwMDAwLCBhbmQKXjRENERGRjEgUmVkIFBvdGlvbl4wMDAwMDAu,,,,,W0NoYXJsZXMgT3JsZWFuc10KXjMxMzFGRjEgSG9uZXleMDAwMDAwLApeMzEzMUZGMiBHcmFwZXNeMDAwMDAwLCBhbmQKXjMxMzFGRjEgUmVkIFBvdGlvbl4wMDAwMDAu,,
DfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KTW1tLCB3aHkgZG9uJ3Qgd2UKbWFrZSAnJ0Zyb2cgRWdnIGFuZApTcXVpZCBJbmsgU291cD8nJyBUaG9zZQpiZXJlZnQgb2YgZ291cm1ldCB0YXN0ZSBtYXkKdGhpbmsgaXQncyBkaXNndXN0aW5nLCBidXQgaXQncwphY3R1YWxseSBxdWl0ZSBzY3J1bXB0aW91cy4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTW1tLCB3aHkgZG9uJ3Qgd2UKbWFrZSAnJ0Zyb2cgRWdnIGFuZApTcXVpZCBJbmsgU291cD8nJyBUaG9zZQpiZXJlZnQgb2YgZ291cm1ldCB0YXN0ZSBtYXkKdGhpbmsgaXQncyBkaXNndXN0aW5nLCBidXQgaXQncwphY3R1YWxseSBxdWl0ZSBzY3J1bXB0aW91cy4=,,
DvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2VsbCB0aGVuLApwbGVhc2UgYnJpbmcgbWUKXjRENERGRjEgQmFnIG9mIEdyYWluXjAwMDAwMCwKXjRENERGRjEwIFNwYXduc14wMDAwMDAsIGFuZApeNEQ0REZGMSBTcXVpZCBJbmteMDAwMDAwLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2VsbCB0aGVuLApwbGVhc2UgYnJpbmcgbWUKXjMxMzFGRjEgQmFnIG9mIEdyYWluXjAwMDAwMCwKXjMxMzFGRjEwIFNwYXduc14wMDAwMDAsIGFuZApeMzEzMUZGMSBTcXVpZCBJbmteMDAwMDAwLg==,,
D/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIEkga25vdyB3aGF0CndvdWxkIGJlIHBlcmZlY3QgcmlnaHQKbm93LiAnJ1N0ZWFtZWQgQ3JhYgpOaXBwZXJzLicnIE5vdywgcGxlYXNlCmJyaW5nIHRoZXNlIGluZ3JlZGllbnRzCnNvIHdlIGNhbiBtYWtlIHRoaXMgc291cC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIEkga25vdyB3aGF0CndvdWxkIGJlIHBlcmZlY3QgcmlnaHQKbm93LiAnJ1N0ZWFtZWQgQ3JhYgpOaXBwZXJzLicnIE5vdywgcGxlYXNlCmJyaW5nIHRoZXNlIGluZ3JlZGllbnRzCnNvIHdlIGNhbiBtYWtlIHRoaXMgc291cC4=,,
EPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2UnbGwgbmVlZApeNEQ0REZGMTAgR3JlZW4gSGVyYnNeMDAwMDAwLApeNEQ0REZGMTAgTmlwcGVyc14wMDAwMDAsIGFuZApeNEQ0REZGMSBZZWxsb3cgUG90aW9uXjAwMDAwMC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2UnbGwgbmVlZApeMzEzMUZGMTAgR3JlZW4gSGVyYnNeMDAwMDAwLApeMzEzMUZGMTAgTmlwcGVyc14wMDAwMDAsIGFuZApeMzEzMUZGMSBZZWxsb3cgUG90aW9uXjAwMDAwMC4=,,
EfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KT29oLCB5b3Uga25vdyB3aGF0CndvdWxkIGJlIHNjcnVtcHRpb3VzPwonJ0ZyaWVkIE1vbmtleSBUYWlscy4nJyBZZXMsCnRoYXQgc291bmRzIHBlcmZlY3QhIFBsZWFzZQpicmluZyB0aGVzZSBpbmdyZWRpZW50cyBzbwp0aGF0IEkgY2FuIHRlYWNoIHlvdSB0aGlzIGRpc2gu,,,,,W0NoYXJsZXMgT3JsZWFuc10KT29oLCB5b3Uga25vdyB3aGF0CndvdWxkIGJlIHNjcnVtcHRpb3VzPwonJ0ZyaWVkIE1vbmtleSBUYWlscy4nJyBZZXMsCnRoYXQgc291bmRzIHBlcmZlY3QhIFBsZWFzZQpicmluZyB0aGVzZSBpbmdyZWRpZW50cyBzbwp0aGF0IEkgY2FuIHRlYWNoIHlvdSB0aGlzIGRpc2gu,,
EvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2UnbGwgbmVlZApeNEQ0REZGMSBGcnlpbmcgUGFuXjAwMDAwMCwKXjRENERGRjUgWW95byBUYWlsc14wMDAwMDAsIGFuZApeNEQ0REZGMSBDb29raW5nIE9pbF4wMDAwMDAu,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2UnbGwgbmVlZApeMzEzMUZGMSBGcnlpbmcgUGFuXjAwMDAwMCwKXjMxMzFGRjUgWW95byBUYWlsc14wMDAwMDAsIGFuZApeMzEzMUZGMSBDb29raW5nIE9pbF4wMDAwMDAu,,
E/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KRmluYWxseSwgeW91J3JlIGhlcmUhIE5ldmVyCmZvcmdldDogeW91ciBpbmdyZWRpZW50cyBtdXN0CmFsd2F5cyBiZSBhcyBmcmVzaCBhcyBwb3NzaWJsZS4KSWYgbm90LCB5b3VyIGN1aXNpbmUgd2lsbCBiZSBtdWNoIHBvb3JlciBpbiBxdWFsaXR5LiBOb3csIGxldCBtZQpleHBsYWluIGhvdyB0byBtYWtlIHRoaXMgZGlzaC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KRmluYWxseSwgeW91J3JlIGhlcmUhIE5ldmVyCmZvcmdldDogeW91ciBpbmdyZWRpZW50cyBtdXN0CmFsd2F5cyBiZSBhcyBmcmVzaCBhcyBwb3NzaWJsZS4KSWYgbm90LCB5b3VyIGN1aXNpbmUgd2lsbCBiZSBtdWNoIHBvb3JlciBpbiBxdWFsaXR5LiBOb3csIGxldCBtZQpleHBsYWluIGhvdyB0byBtYWtlIHRoaXMgZGlzaC4=,,
FPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KU2NydWIgdGhlIEdyYXNzaG9wcGVyIExlZ3MKYXMgY2xlYW5seSBhcyB5b3UgY2FuIGJlZm9yZQpwbGFjaW5nIHRoZW0gaW4gdGhlIEZyeWluZyBQYW4uCkFmdGVyd2FyZHMsIHBvdXIgaGFsZiBhIGJvdHRsZSBvZiBDb29raW5nIE9pbCBhbmQgZnJ5IHRoZSBsZWdzIGF0CmhpZ2ggaGVhdCBmb3IgYWJvdXQgMjAgbWludXRlcy4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KU2NydWIgdGhlIEdyYXNzaG9wcGVyIExlZ3MKYXMgY2xlYW5seSBhcyB5b3UgY2FuIGJlZm9yZQpwbGFjaW5nIHRoZW0gaW4gdGhlIEZyeWluZyBQYW4uCkFmdGVyd2FyZHMsIHBvdXIgaGFsZiBhIGJvdHRsZSBvZiBDb29raW5nIE9pbCBhbmQgZnJ5IHRoZSBsZWdzIGF0CmhpZ2ggaGVhdCBmb3IgYWJvdXQgMjAgbWludXRlcy4=,,
FfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KTm93LCBmb2xsb3cgdGhlIGluc3RydWN0aW9ucwp0aGF0IEkndmUganVzdCBnaXZlbiB5b3UgdG8gdGhlCmxldHRlciEgSG1tbS4uLiBHb29kLCBnb29kLgpUaGF0J3Mgbm90IGJhZCBhdCBhbGwuIEFscmlnaHQsCnlvdSdyZSBhbG1vc3QgdGhlcmUuLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTm93LCBmb2xsb3cgdGhlIGluc3RydWN0aW9ucwp0aGF0IEkndmUganVzdCBnaXZlbiB5b3UgdG8gdGhlCmxldHRlciEgSG1tbS4uLiBHb29kLCBnb29kLgpUaGF0J3Mgbm90IGJhZCBhdCBhbGwuIEFscmlnaHQsCnlvdSdyZSBhbG1vc3QgdGhlcmUuLi4=,,
FvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KVGhlcmUsIHlvdSdyZSBkb25lIQpUaGUgcHJlc2VudGF0aW9uIGNhbiB1c2UKYSBsaXR0bGUgd29yaywgYnV0IGF0IGxlYXN0IHlvdQprbm93IHRoaXMgcmVjaXBlIG5vdy4gVGhhdCdzCmFsbCBmb3IgdG9kYXksIHNvIHBsZWFzZSBnbwphbmQgcHJhY3RpY2Ugb24geW91ciBvd24gbm93Lg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KVGhlcmUsIHlvdSdyZSBkb25lIQpUaGUgcHJlc2VudGF0aW9uIGNhbiB1c2UKYSBsaXR0bGUgd29yaywgYnV0IGF0IGxlYXN0IHlvdQprbm93IHRoaXMgcmVjaXBlIG5vdy4gVGhhdCdzCmFsbCBmb3IgdG9kYXksIHNvIHBsZWFzZSBnbwphbmQgcHJhY3RpY2Ugb24geW91ciBvd24gbm93Lg==,,
F/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KSHVycnkgYW5kIGJyaW5nIG1lCnRoZSBpbmdyZWRpZW50cyB0byBtYWtlCkZyaWVkIEdyYXNzaG9wcGVyIExlZ3MhCklmIGEgcmVzdGF1cmFudCBwYXRyb24gaGFkCm9yZGVyZWQgdGhpcywgdGhlbiB5b3UnZAphbHJlYWR5IGJlIG1ha2luZyBoaW0gd2FpdCE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KSHVycnkgYW5kIGJyaW5nIG1lCnRoZSBpbmdyZWRpZW50cyB0byBtYWtlCkZyaWVkIEdyYXNzaG9wcGVyIExlZ3MhCklmIGEgcmVzdGF1cmFudCBwYXRyb24gaGFkCm9yZGVyZWQgdGhpcywgdGhlbiB5b3UnZAphbHJlYWR5IGJlIG1ha2luZyBoaW0gd2FpdCE=,,
GPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KSnVzdCBnbyBhbmQgYW1idXNoIHRob3NlCmhhcHB5LWdvLWx1Y2t5IGdyYXNzaG9wcGVycwpqdXN0IHBsYXlpbmcgaW4gdGhlIGZpZWxkcy4gSHVycnkgYW5kIHNtYXNoIHRoZW0sIHRoZW4gcmlwIHRoZWlyCmxlZ3Mgb2ZmLS1idXQgYmUgaHVtYW5lIGFib3V0IGl0ISA=,,,,,W0NoYXJsZXMgT3JsZWFuc10KSnVzdCBnbyBhbmQgYW1idXNoIHRob3NlCmhhcHB5LWdvLWx1Y2t5IGdyYXNzaG9wcGVycwpqdXN0IHBsYXlpbmcgaW4gdGhlIGZpZWxkcy4gSHVycnkgYW5kIHNtYXNoIHRoZW0sIHRoZW4gcmlwIHRoZWlyCmxlZ3Mgb2ZmLS1idXQgYmUgaHVtYW5lIGFib3V0IGl0ISA=,,
GfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KWW91IGV4dHJhY3QgdGhlIGp1aWNlCmZyb20gdGhlIEdyYXBlcyBsaWtlIHRoaXMtLQp3ZSBjYW4ndCB1c2UgcHJlLW1hZGUgR3JhcGUKSnVpY2UgZm9yIHRoZSBzYWtlIG9mIGZyZXNobmVzcy4gVGhlbiwgeW91IG5lZWQgdG8gYm9pbCB0aGUgUmVkClBvdGlvbnMgaW4gYSBiYWluLW1hcmllLi4u,,,,,W0NoYXJsZXMgT3JsZWFuc10KWW91IGV4dHJhY3QgdGhlIGp1aWNlCmZyb20gdGhlIEdyYXBlcyBsaWtlIHRoaXMtLQp3ZSBjYW4ndCB1c2UgcHJlLW1hZGUgR3JhcGUKSnVpY2UgZm9yIHRoZSBzYWtlIG9mIGZyZXNobmVzcy4gVGhlbiwgeW91IG5lZWQgdG8gYm9pbCB0aGUgUmVkClBvdGlvbnMgaW4gYSBiYWluLW1hcmllLi4u,,
GvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgUmVkIFBvdGlvbnMKcmVhY2ggdGhlIHJpZ2h0IGNvbnNpc3RlbmN5LApnZW50bHkgc3RpciBpbiB0aGUganVpY2UgdGhhdCB5b3UganVzdCBzcXVlZXplZCBmcm9tIHRoZSBHcmFwZXMuCk5vdywgSSB3YW50IHlvdSB0byB0cnkgaXQuIEhtbS4uLiBUaGF0J3Mgbm90IGJhZC4uLiBHb29kLCBnb29kLi4u,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgUmVkIFBvdGlvbnMKcmVhY2ggdGhlIHJpZ2h0IGNvbnNpc3RlbmN5LApnZW50bHkgc3RpciBpbiB0aGUganVpY2UgdGhhdCB5b3UganVzdCBzcXVlZXplZCBmcm9tIHRoZSBHcmFwZXMuCk5vdywgSSB3YW50IHlvdSB0byB0cnkgaXQuIEhtbS4uLiBUaGF0J3Mgbm90IGJhZC4uLiBHb29kLCBnb29kLi4u,,
G/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpIdXJyeSBhbmQgYnJpbmcgbWUgdGhlCmluZ3JlZGllbnRzIGZvciBHcmFwZSBKdWljZQpIZXJiYWwgVGVhISBBdCBhIHJlYWwgcmVzdGF1cmFudCwgeW91J2QgbmV2ZXIgYmUgYWJsZSB0byB0YWtlIHlvdXIKdGltZSBsaWtlIHRoaXMhIFF1aWNrbHksIG5vdyE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpIdXJyeSBhbmQgYnJpbmcgbWUgdGhlCmluZ3JlZGllbnRzIGZvciBHcmFwZSBKdWljZQpIZXJiYWwgVGVhISBBdCBhIHJlYWwgcmVzdGF1cmFudCwgeW91J2QgbmV2ZXIgYmUgYWJsZSB0byB0YWtlIHlvdXIKdGltZSBsaWtlIHRoaXMhIFF1aWNrbHksIG5vdyE=,,
HPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KSGF2aW5nIHRyb3VibGUgZmluZGluZwpHcmFwZXM/IEp1c3QgcG9wIG9wZW4KdGhvc2UgY3V0ZSBsaXR0bGUgUG9wb3JpbmdzLi4uCk9mIGNvdXJzZSwgeW91IHNob3VsZCB0cnkgdG8KYmUgaHVtYW5lIHdoZW4geW91IGh1bnQgdGhlbS4uLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KSGF2aW5nIHRyb3VibGUgZmluZGluZwpHcmFwZXM/IEp1c3QgcG9wIG9wZW4KdGhvc2UgY3V0ZSBsaXR0bGUgUG9wb3JpbmdzLi4uCk9mIGNvdXJzZSwgeW91IHNob3VsZCB0cnkgdG8KYmUgaHVtYW5lIHdoZW4geW91IGh1bnQgdGhlbS4uLg==,,
HfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KRmlyc3QsIHNraW4gdGhlIEdyYXBlcwphbmQgZXh0cmFjdCB0aGUgc2VlZHMuIFRoZW4sCmJsZW5kIHRoZSBHcmFwZXMgd2l0aCB0aGUKSG9uZXkuIFRha2UgdGhpcyBibGVuZGVkCm1peHR1cmUgYW5kIGNhcmVmdWxseSBzdGlyCml0IGludG8gdGhlIFJlZCBQb3Rpb24uLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KRmlyc3QsIHNraW4gdGhlIEdyYXBlcwphbmQgZXh0cmFjdCB0aGUgc2VlZHMuIFRoZW4sCmJsZW5kIHRoZSBHcmFwZXMgd2l0aCB0aGUKSG9uZXkuIFRha2UgdGhpcyBibGVuZGVkCm1peHR1cmUgYW5kIGNhcmVmdWxseSBzdGlyCml0IGludG8gdGhlIFJlZCBQb3Rpb24uLi4=,,
HvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgcHVscCBpcyBmdWxseQptaXhlZCBpbnRvIHRoZSBSZWQgUG90aW9uLAp5b3UnbGwgYmUgZmluaXNoZWQuIE5vdywgZ28KYW5kIHRyeSBtYWtpbmcgaXQgeW91cnNlbGYuClJpZ2h0LCB0aGF0J3MgZ29vZC4gWWVzLi4uCldhaXQsIHdhaXQhIE9rYXksIHRoZXJlIHlvdSBnb34=,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgcHVscCBpcyBmdWxseQptaXhlZCBpbnRvIHRoZSBSZWQgUG90aW9uLAp5b3UnbGwgYmUgZmluaXNoZWQuIE5vdywgZ28KYW5kIHRyeSBtYWtpbmcgaXQgeW91cnNlbGYuClJpZ2h0LCB0aGF0J3MgZ29vZC4gWWVzLi4uCldhaXQsIHdhaXQhIE9rYXksIHRoZXJlIHlvdSBnb34=,,
H/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCdzIHRha2luZyB5b3Ugc28KbG9uZz8gWW91IHNob3VsZCBoYXZlCmJyb3VnaHQgbWUgdGhlIGluZ3JlZGllbnRzCnRvIG1ha2UgSG9uZXkgR3JhcGUgSnVpY2UKYSB3aGlsZSBhZ28uIEh1cnJ5IGl0IHVwIQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCdzIHRha2luZyB5b3Ugc28KbG9uZz8gWW91IHNob3VsZCBoYXZlCmJyb3VnaHQgbWUgdGhlIGluZ3JlZGllbnRzCnRvIG1ha2UgSG9uZXkgR3JhcGUgSnVpY2UKYSB3aGlsZSBhZ28uIEh1cnJ5IGl0IHVwIQ==,,
IPNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KWW91J3JlIGhhdmluZyB0cm91YmxlCmZpbmRpbmcgc29tZSBIb25leSBmb3IgdGhlCkhvbmV5IEdyYXBlIEp1aWNlLCBhcmVuJ3QgeW91PwpKdXN0IGdvIGFuZCBodW50IHNvbWUgYmVhcnMsCnRoZXkncmUgYWx3YXlzIGNhcnJ5aW5nIHNvbWUKb2YgdGhhdCBIb25leSBhcm91bmQu,,,,,W0NoYXJsZXMgT3JsZWFuc10KWW91J3JlIGhhdmluZyB0cm91YmxlCmZpbmRpbmcgc29tZSBIb25leSBmb3IgdGhlCkhvbmV5IEdyYXBlIEp1aWNlLCBhcmVuJ3QgeW91PwpKdXN0IGdvIGFuZCBodW50IHNvbWUgYmVhcnMsCnRoZXkncmUgYWx3YXlzIGNhcnJ5aW5nIHNvbWUKb2YgdGhhdCBIb25leSBhcm91bmQu,,
IfNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KTWlsbCB0aGUgZ3JhaW4gdW50aWwKaXQncyBhIGZpbmUgZmxvdXIsIHRoZW4KYm9pbCB0aGUgU3F1aWQgSW5rIGF0Cm1lZGl1bSBoZWF0LiBPbmNlIGl0CmJ1YmJsZXMsIHBvdXIgaW4gdGhlIGZsb3VyLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KTWlsbCB0aGUgZ3JhaW4gdW50aWwKaXQncyBhIGZpbmUgZmxvdXIsIHRoZW4KYm9pbCB0aGUgU3F1aWQgSW5rIGF0Cm1lZGl1bSBoZWF0LiBPbmNlIGl0CmJ1YmJsZXMsIHBvdXIgaW4gdGhlIGZsb3VyLg==,,
IvNQCQ,,W0NoYXJsZXMgT3JsZWFuc10KS2VlcCBzdGlycmluZywgc2xvd2x5CmFkZGluZyB0aGUgU3Bhd25zLiBXaGVuCml0IGFsbCBib2lscyBhZ2FpbiwgcmVkdWNlIHRoZQpoZWF0IGFuZCBzaW1tZXIgZm9yIGFib3V0IDEwCm1pbnV0ZXMuIE9rYXksIG5vdyB5b3UgdHJ5IGl0LgpUaGF0J3MgZ29vZCwgZ29vZC4uLiBBbHJpZ2h0fg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KS2VlcCBzdGlycmluZywgc2xvd2x5CmFkZGluZyB0aGUgU3Bhd25zLiBXaGVuCml0IGFsbCBib2lscyBhZ2FpbiwgcmVkdWNlIHRoZQpoZWF0IGFuZCBzaW1tZXIgZm9yIGFib3V0IDEwCm1pbnV0ZXMuIE9rYXksIG5vdyB5b3UgdHJ5IGl0LgpUaGF0J3MgZ29vZCwgZ29vZC4uLiBBbHJpZ2h0fg==,,
I/NQCQ,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpZb3UncmUgc3VwcG9zZWQgdG8gYmUKcHJlcGFyaW5nIGluZ3JlZGllbnRzCmZvciBGcm9nIEVnZyBhbmQgU3F1aWQKSW5rIFNvdXAgcmlnaHQgbm93IQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpZb3UncmUgc3VwcG9zZWQgdG8gYmUKcHJlcGFyaW5nIGluZ3JlZGllbnRzCmZvciBGcm9nIEVnZyBhbmQgU3F1aWQKSW5rIFNvdXAgcmlnaHQgbm93IQ==,,
