oNiIAw,,QXZyaWw=,,,,,QXZyaWw=,,QXZyaWw=
q9iIAw,,Tm8sIEkgd29uJ3QgdGFrZSBpdC4=,,,,,TsOjbywgbsOjbyB2b3UgYWNlaXRhci4=,,Tm8sIG5vIGxvIGFjZXB0YXLDqS4=
rNiIAw,,W0F2cmlsXQpXaGljaCBxdWVzdCBkbyB5b3Ugd2FudCB0byB0YWtlPw==,,,,,W0F2cmlsXQpRdWFsIG1pc3PDo28gdm9jw6ogdmFpIGVzY29saGVyPw==,,W0F2cmlsXQrCv1F1w6kgbWlzacOzbiBxdWllcmVzIHJlYWxpemFyPw==
rdiIAw,,SW5zaWRlIHRoZSBNaW1pYyBCb3g=,,,,,RGVudHJvIGRvIEJhw7ogSWx1c8Ozcmlv,,RGVudHJvIGRlIGxhIGNhamEgZGUgbG9zIE3DrW1pY29zLg==
rtiIAw,,RWx1c2l2ZSBPbGQgV2lzZG9t,,,,,U2FiZWRvcmlhIEFudGlnYSBFbHVzaXZh,,QW50aWd1YSBzYWJpZHVyw61hIGVsdXNpdmEu
r9iIAw,,QmFyb24gaW4gdGhlIE9sZCBDYXN0bGU=,,,,,QmFyw6NvIG5vIFZlbGhvIENhc3RlbG8=,,RWwgYmFyw7NuIGVuIGVsIGNhc3RpbGxvIGFuY2VzdHJhbC4=
sNiIAw,,U2hlZXRzIG9mIFdpc2RvbQ==,,,,,UGVyZ2FtaW5ob3MgZGUgU2FiZWRvcmlh,,SG9qYXMgZGUgc2FiaWR1csOtYS4=
sdiIAw,,UmVjb3JkIG9mIFdvcm4tb3V0IE1hZ2lj,,,,,UmVnaXN0cm9zIGRlIHVtYSBNYWdpYSBEZXNnYXN0YWRh,,UmVnaXN0cm8gZGUgbWFnaWEgZGVzZ2FzdGFkYS4=
stiIAw,,UmVkdWNlLCBSZXVzZS4uLg==,,,,,UmVkdXppciwgUmV1dGlsaXphci4uLg==,,UmVkdWNpciwgcmV1dGlsaXphcuKApg==
s9iIAw,,SSB3b24ndCB0YWtlIGFueXRoaW5nLg==,,,,,TsOjbyB2b3UgYWNlaXRhciBuYWRhLg==,,Tm8gYWNlcHRhcsOpIG5pbmd1bmEu
tNiIAw,,W0F2cmlsXQpUcmFkaXRpb25hbGx5LCBNaW1pY3MgaGF2ZSBwcmV0ZW5kZWQgdG8gYmUgdHJlYXN1cmUgY2hlc3RzLiBBbmQgcmFyZSB0cmVhc3VyZXMgaGF2ZSBhY3R1YWxseSBiZWVuIGZvdW5kIGluIHRoZW0gaW4gc29tZSBpbnN0YW5jZXMu,,,,,W0F2cmlsXQpUcmFkaWNpb25hbG1lbnRlLCBvcyBNw61taWNvcyBmaW5nZW0gc2VyIGJhw7pzIGRlIHRlc291cm8uIEVtIGFsZ3VucyBjYXNvcywgdGVzb3Vyb3MgcHJlY2lvc29zIGZvcmFtIHJlYWxtZW50ZSBlbmNvbnRyYWRvcyBuZWxlcy4=,,W0F2cmlsXQpUcmFkaWNpb25hbG1lbnRlLCBsb3MgTcOtbWljb3MgZmluZ2VuIHNlciBjb2ZyZXMgZGVsIHRlc29yby4gWSwgZW4gYWxndW5hcyBvY2FzaW9uZXMsIHNlIGVuY29udHJhcm9uIHRlc29yb3MgcmFyb3MgZGUgdmVyZGFkIGRlbnRybyBkZSBlbGxvcy4=
tdiIAw,,W0F2cmlsXQpTbywgd2UncmUgYXNraW5nIHlvdSB0byBodW50IF4wMDAwQ0RBbmNpZW50IE1pbWljc14wMDAwMDAuCl4wMDAwQ0QzMCBvZiB0aGVtXjAwMDAwMCwgaWYgeW91IHdvdWxkLiBQbGVhc2UgbWFrZSBzdXJlIHRvIGZpbGwgb3V0IGFuZCBzdWJtaXQgeW91ciBsb290IHJlY29yZC4=,,,,,W0F2cmlsXQpQb3IgaXNzbywgcGVkaW1vcyBxdWUgdm9jw6ogY2FjZSBeMDAwMENETcOtbWljb3MgQW50aWdvc14wMDAwMDAuCl4wMDAwQ0QzMCBkZWxlc14wMDAwMDAuIE7Do28gZXNxdWXDp2EgZGUgcHJlZW5jaGVyIGUgZW52aWFyIHNldSByZWdpc3RybyBkZSBzYXF1ZS4=,,W0F2cmlsXQpQb3IgZXNvLCB0ZSBwZWRpbW9zIHF1ZSBjYWNlcyBeMDAwMENETcOtbWljb3MgYW50aWd1b3NeMDAwMDAwLgpTaSBwdWVkZXMsIF4wMDAwQ0QzMGRlIGVsbG9zXjAwMDAwMC4gQXNlZ8O6cmF0ZSBkZSBjb21wbGV0YXIgeSBlbnZpYXIgZWwgcmVnaXN0cm8gZGUgYm90w61uLg==
ttiIAw,,W0F2cmlsXQpJdCBpcyB1bmtub3duIHdoZXRoZXIgb2xkIGJvb2tzIGhhdmUgZ2FpbmVkIGxpZmUgb3Igd2hldGhlciBtb25zdGVycyB3aXRoIGludGVsbGlnZW5jZSBoYXZlIHRha2VuIHRoZSBmb3JtIG9mIGJvb2tzLCBidXQgc29tZXRpbWVzLCB0aGVyZSBpcyBhY3R1YWxseSBhIHJhcmUgcGllY2Ugb2Yga25vd2xlZGdlIHdyaXR0ZW4gb24gdGhlIGluc2lkZSBvZiBhIERlYXRoIFdvcmQu,,,,,W0F2cmlsXQpOw6NvIHNlIHNhYmUgc2UgbGl2cm9zIGFudGlnb3MgZ2FuaGFyYW0gdmlkYSBvdSBzZSBtb25zdHJvcyBjb20gaW50ZWxpZ8OqbmNpYSBhc3N1bWlyYW0gYSBmb3JtYSBkZSBsaXZyb3MsIG1hcywgZGUgdmV6IGVtIHF1YW5kbywgaMOhIHJlYWxtZW50ZSB1bSByYXJvIHBlZGHDp28gZGUgY29uaGVjaW1lbnRvIGVzY3JpdG8gbnVtYSBQYWxhdnJhIGRhIE1vcnRhLg==,,W0F2cmlsXQpTZSBkZXNjb25vY2Ugc2kgbG9zIGxpYnJvcyBhbnRpZ3VvcyBjb2JyYXJvbiB2aWRhIG8gc2kgbW9uc3RydW9zIGNvbiBpbnRlbGlnZW5jaWEgdG9tYXJvbiBsYSBmb3JtYSBkZSBsaWJyb3MsIHBlcm8sIGEgdmVjZXMsIHNlIGVuY3VlbnRyYSBhbGd1bmEgcGllemEgZGUgY29ub2NpbWllbnRvIHZlcmRhZGVybyBlc2NyaXRvIGRlbnRybyBkZSB1bmEgUGFsYWJyYSBkZSBtdWVydGUu
t9iIAw,,W0F2cmlsXQpJdCdzIHZlcnkgcmFyZSwgdGhvdWdoLiBCdXQgdGhpcyBrbm93bGVkZ2UgaGFzIGdyZWF0IHZhbHVlLCBzbyB0aGUgRWRlbiBHcm91cCBjb25zaWRlcnMgaXQgd29ydGggYWxsIHRoZSByaXNrLg==,,,,,W0F2cmlsXQpJc3NvIMOpIHJhcm8sIG1hcyBlc3NlIGNvbmhlY2ltZW50byDDqSBtdWl0byB2YWxpb3NvLiBQb3IgaXNzbywgbyBHcnVwbyDDiWRlbiBhY3JlZGl0YSBxdWUgdmFsZSB0b2RvIG8gcmlzY28u,,W0F2cmlsXQpTaW4gZW1iYXJnbywgZXMgbXV5IHJhcm8uIFBlcm8gZXN0ZSBjb25vY2ltaWVudG8gZXMgbXV5IHZhbGlvc28sIGFzw60gcXVlIGVsIEdydXBvIGRlIEVkw6luIGNvbnNpZGVyYSBxdWUgdmFsZSBsYSBwZW5hIGVsIHJpZXNnby4=
uNiIAw,,W0F2cmlsXQpIdW50IF4wMDAwQ0QzMCBEZWF0aCBXb3Jkc14wMDAwMDAsIGlmIHlvdSBwbGVhc2UuIElmIHlvdSBvYnRhaW4gYSBzcGVjaWFsIERlYXRoIFdvcmQsIGRvbid0IGZvcmdldCB0aGF0IHRoZSBvd25lcnNoaXAgb2YgdGhlIGNvbnRlbnQgd2lsbCBiZWxvbmcgdG8gdGhlIEVkZW4gR3JvdXAu,,,,,W0F2cmlsXQpDYWNlIF4wMDAwQ0QzMCBQYWxhdnJhcyBNb3J0YXNeMDAwMDAwLiBTZSB2b2PDqiBjb25zZWd1aXIgdW1hIFBhbGF2cmEgTW9ydGEgZXNwZWNpYWwsIGxlbWJyZS1zZSBkZSBxdWUgbyBjb250ZcO6ZG8gZGVsYSBwZXJ0ZW5jZSBhbyBHcnVwbyDDiWRlbi4=,,W0F2cmlsXQpDYXphIF4wMDAwQ0QzMFBhbGFicmFzIGRlIG11ZXJ0ZV4wMDAwMDAuIFNpIGNvbnNpZ3VlcyB1bmEgUGFsYWJyYSBkZSBtdWVydGUgZXNwZWNpYWwsIG5vIHRlIG9sdmlkZXMgZGUgcXVlIGxhIHByb3BpZWRhZCBkZWwgY29udGVuaWRvIGxlIHBlcnRlbmVjZSBhbCBHcnVwbyBkZSBFZMOpbi4=
udiIAw,,W0F2cmlsXQpQYXJ0aWN1bGFyIG1vbnN0ZXIgY2xhc3NlcyBhcmUgdGhlIHN1YmplY3RzIG9mIG9uZ29pbmcgcmVzZWFyY2guCk93bCBCYXJvbnMgYW5kIE93bCBEdWtlcyBhcmUgYW1vbmcgdGhlbS4=,,,,,W0F2cmlsXQpBbGd1bWFzIGNsYXNzZXMgZGUgbW9uc3Ryb3Mgc8OjbyBlc3R1ZGFkYXMgY29uc3RhbnRlbWVudGUuCkNvbW8gb3MgQmFyw7VlcyBDb3J1amEgZSBkb3MgRHVxdWVzIENvcnVqYS4=,,W0F2cmlsXQpDaWVydGFzIGNsYXNlcyBkZSBtb25zdHJ1b3MgZXN0w6FuIHN1amV0YXMgYSBpbnZlc3RpZ2FjaW9uZXMgZW4gcHJvZ3Jlc28uCkVudHJlIGVsbGFzIHNlIGVuY3VlbnRyYW4gbG9zIEJhcm9uZXMgYsO6aG8geSBsb3MgRHVxdWVzIGLDumhvLg==
utiIAw,,W0F2cmlsXQpBZHZlbnR1cmVyLCBodW50IF4wMDAwQ0QyMCBPd2wgQmFyb25zXjAwMDAwMCwgaWYgeW91J3JlIGludGVyZXN0ZWQuClNvbWV0aW1lcyB0aGVyZSBtYXkgYmUgcmVzZWFyY2hlcnMgZGlzZ3Vpc2VkIGFzIE93bCBCYXJvbnMgaW4gdGhlIHRvd2VyLCBzbyB0YWtlIGNhcmUgbm90IHRvIGh1cnQgdGhlbS4=,,,,,W0F2cmlsXQpTZSB0aXZlciBpbnRlcmVzc2UsIEF2ZW50dXJlaXJvLCBjYWNlIF4wMDAwQ0QyMCBCYXLDtWVzIENvcnVqYV4wMDAwMDAuClBvZGUgaGF2ZXIgcGVzcXVpc2Fkb3JlcyBkaXNmYXLDp2Fkb3MgZGUgQmFyw7VlcyBDb3J1amEsIGVudMOjbyB0b21lIGN1aWRhZG8gcGFyYSBuw6NvIG1hY2h1Y8OhLWxvcy4=,,W0F2cmlsXQpUcm90YW11bmRvcywgc2kgdGUgaW50ZXJlc2EsIGNhemEgXjAwMDBDRDIwQmFyb25lcyBiw7pob14wMDAwMDAuCkEgdmVjZXMsIHB1ZWRlIGhhYmVyIGludmVzdGlnYWRvcmVzIGRpc2ZyYXphZG9zIGNvbW8gQmFyb25lcyBiw7pobyBlbiBsYSB0b3JyZSwgYXPDrSBxdWUgdGVuIGN1aWRhZG8gZGUgbm8gbGFzdGltYXJsb3Mu
u9iIAw,,W0F2cmlsXQpCbG9vZHkgUGFnZXMuLi4gWW91IG1heSwgdmVyeSByYXJlbHksIGZpbmQgdGhlc2Ugd2hpbGUgaHVudGluZyBEZWF0aCBXb3Jkcy4KVGhlIE1hZ2ljIFNvY2lldHkgaXMgYnV5aW5nIHRoZW0gaW4gYnVsayBhcyBtYXRlcmlhbCBmb3IgdGhlaXIgcmVzZWFyY2gu,,,,,W0F2cmlsXQpQw6FnaW5hcyBTYW5ncmVudGFzLi4uIFZvY8OqIHBvZGUgZW5jb250csOhLWxhcyBtdWl0byByYXJhbWVudGUgYW8gY2HDp2FyIFBhbGF2cmFzIE1vcnRhcy4KQSBTb2NpZWRhZGUgTcOhZ2ljYSBlc3TDoSBjb21wcmFuZG8gZXNzZSBtYXRlcmlhbCBlbSBncmFuZGVzIHF1YW50aWRhZGVzIHBhcmEgdXNhciBlbSBzdWFzIHBlc3F1aXNhcy4=,,W0F2cmlsXQpQw6FnaW5hcyBzYW5ncmllbnRhc+KApiBFcyBwb3NpYmxlIHF1ZSwgZW4gbXV5IHJhcmFzIG9jYXNpb25lcywgbGFzIGVuY3VlbnRyZXMgbWllbnRyYXMgY2F6YXMgUGFsYWJyYXMgZGUgbXVlcnRlLgpMYSBTb2NpZWRhZCBNw6FnaWNhIGxhcyBjb21wcmEgYWwgcG9yIG1heW9yIGNvbW8gbWF0ZXJpYWxlcyBkZSBpbnZlc3RpZ2FjacOzbi4=
vNiIAw,,W0F2cmlsXQpIb3dldmVyLCB0aGV5IGFyZSBzbyBoYXJkIHRvIGZpbmQuLi4gQ291bGQgeW91IHBsZWFzZSBnYXRoZXIgXjAwMDBDRDEwIEJsb29keSBQYWdlc14wMDAwMDA/ClBsZWFzZSB0YWtlIHlvdXIgdGltZS4=,,,,,W0F2cmlsXQpPIHByb2JsZW1hIMOpIHF1ZSBlbGFzIHPDo28gbXVpdG8gZGlmw61jZWlzIGRlIGVuY29udHJhci4uLiBSZcO6bmEgXjAwMDBDRDEwIFDDoWdpbmFzIFNhbmdyZW50YXNeMDAwMDAwLgpFdSBuw6NvIHRlbmhvIHByZXNzYS4=,,W0F2cmlsXQpTaW4gZW1iYXJnbywgc29uIG11eSBkaWbDrWNpbGVzIGRlIGVuY29udHJhcuKApiDCv1BvZHLDrWFzIHJlY29sZWN0YXIgXjAwMDBDRDEwUMOhZ2luYXMgc2FuZ3JpZW50YXNeMDAwMDAwPwpUw7NtYXRlIHR1IHRpZW1wby4=
vdiIAw,,W0F2cmlsXQpFdmVyeW9uZSBoZXJlIHdpc2hlcyB0byBleHBsb3JlIHRoZSB1bmtub3duLgpUaGF0J3Mgd2h5IG1hbnkgb2YgdXMgaGF2ZSBzZXQgb3VyIHNpZ2h0cyBvbiBXb3JuLW91dCBNYWdpYyBTY3JvbGxzLg==,,,,,W0F2cmlsXQpUb2RvcyBhcXVpIGRlc2VqYW0gZXhwbG9yYXIgbyBkZXNjb25oZWNpZG8uCsOJIHBvciBpc3NvIHF1ZSBtdWl0b3MgZGUgbsOzcyBlc3TDo28gZGUgb2xobyBub3MgUGVyZ2FtaW5ob3MgTcOhZ2ljb3MgRGVzZ2FzdGFkb3Mu,,W0F2cmlsXQpBcXXDrSB0b2RvIGVsIG11bmRvIGRlc2VhIGV4cGxvcmFyIGxvIGRlc2Nvbm9jaWRvLgpQb3IgZXNvIG11Y2hvcyBkZSBub3NvdHJvcyBwdXNpbW9zIGxhIG1pcmEgZW4gbG9zIFBlcmdhbWlub3MgbcOhZ2ljb3MgZGVzZ2FzdGFkb3Mu
vtiIAw,,W0F2cmlsXQpXaGVuZXZlciB3ZSBhc2sgdGhlIE1hZ2VzIHRvIGRvIHRoaXMsIHRoZXkgdGFrZSBhbGwgdGhlIHNjcm9sbHMgdGhlbXNlbHZlcyBpbnN0ZWFkIG9mIHR1cm5pbmcgdGhlbSBpbi4uLgpJbnN0ZWFkIG9mIGRvaW5nIHRoYXQsIGNvdWxkIHlvdSBnYXRoZXJeMDAwMENEMTAgV29ybi1vdXQgTWFnaWMgU2Nyb2xsc14wMDAwMDA/,,,,,W0F2cmlsXQpRdWFuZG8gcGVkaW1vcyBwYXJhIG9zIE1hZ29zIGNvbGV0YXJlbSBlc3NlIG1hdGVyaWFsLCBlbGVzIGFjYWJhbSBmaWNhbmRvIGNvbSB0dWRvIHBhcmEgc2kuLi4KRGVzdHJ1YSBeMDAwMENEMTAgUGVyZ2FtaW5ob3MgTcOhZ2ljb3MgRGVzZ2FzdGFkb3NeMDAwMDAwLg==,,W0F2cmlsXQpDYWRhIHZleiBxdWUgbGVzIHBlZGltb3MgYSBsb3MgTWFnb3MgcXVlIGxvIGhhZ2FuLCBzZSBsbGV2YW4gbG9zIHBlcmdhbWlub3MgZW4gbHVnYXIgZGUgZW50cmVnYXJsb3PigKYKRW4gdmV6IGRlIGVzbywgwr9wb2Ryw61hcyByZWNvbGVjdGFyIF4wMDAwQ0QxMFBlcmdhbWlub3MgbcOhZ2ljb3MgZGVzZ2FzdGFkb3NeMDAwMDAwPw==
v9iIAw,,W0F2cmlsXQpIbW0uLi4gQSBsb3Qgb2YgcGVvcGxlIGFyZSBoZWxwaW5nIHVzLCBidXQgZHVlIHRvIHRoZSBuZWVkIGZvciBzdXBwbHlpbmcgZGFpbHkgbmVjZXNzYXJpZXMgYW5kIHByb2N1cmluZyBpbmdyZWRpZW50cywuLi4gV2UgYXJlIG9wZXJhdGluZyB1bmRlciBhIHRpZ2h0IGJ1ZGdldC4=,,,,,W0F2cmlsXQpIdW0uLi4gTXVpdGFzIHBlc3NvYXMgZXN0w6NvIG5vcyBhdXhpbGlhbmRvLCBtYXMgZGV2aWRvIMOgIG5lY2Vzc2lkYWRlIGRlIGZvcm5lY2VyIG9zIGl0ZW5zIGVzc2VuY2lhaXMgZG8gZGlhIGEgZGlhIGUgb2J0ZXIgaW5ncmVkaWVudGVzLi4uIEVzdGFtb3Mgb3BlcmFuZG8gY29tIHVtIG9yw6dhbWVudG8gYXBlcnRhZG8u,,W0F2cmlsXQpNbW3igKYgSGF5IG11Y2hhcyBwZXJzb25hcyBxdWUgbm9zIGF5dWRhbiwgcGVybyBkZWJpZG8gYSBsYSBuZWNlc2lkYWQgZGUgc3VtaW5pc3RyYXIgbGFzIG5lY2VzaWRhZGVzIGRpYXJpYXMgeSBjb25zZWd1aXIgbG9zIGluZ3JlZGllbnRlc+KApiBPcGVyYW1vcyBjb24gdW4gcHJlc3VwdWVzdG8gbXV5IGFqdXN0YWRvLg==
