gGNQAw,,SWxzdW5n,,,,,SWxzdW5n,,W1NhaG1zdW5nXQpIZXksIHt9LApzaSByZWFsbWVudGUgYW1hcyBhIHR1IGdyZW1pbyB5IHF1aWVyZXMgcHJvdGVnZXJsbywKTmVjZXNpdGFzIGhhY2VydGUgbcOhcyBmdWVydGUuClBvciBmYXZvciwgdnVlbHZlIHVuYSB2ZXogcXVlIGhheWFzIGdhbmFkbyBhbGd1bm9zIG5pdmVsZXMu
i2NQAw,,W0lsc3VuZ10KWW91IGxvb2sgd2VsbCwKbWFzdGVyLgpIYWhhLCBhY3R1YWxseSwgSSBkaWRuJ3Qgc2xlZXAKd2VsbCBsYXN0IG5pZ2h0LgpJIGFtIHN0aWxsIGEgbGl0dGxlCnRpcmVkLi4u,,,,,W0lsc3VuZ10KVm9jw6ogcGFyZWNlIGJlbSwKbWVzdHJlLgpIYWhhLCBuYSB2ZXJkYWRlLCBldSBuw6NvIGRvcm1pCmJlbSBvbnRlbSDDoCBub2l0ZS4KQWluZGEgZXN0b3UgdW0gcG91Y28KY2Fuc2Fkby4uLg==,,W1NhaG1zdW5nXQrCv1kgdMO6IGVyZXM/Ck9oLCDCv3TDuiB0YW1iacOpbiBlcmVzIHVuIG1hZXN0cm8gZGUgZ3JlbWlvPwpObyBtZSBpbXBvcnRhIGRlIHF1w6kgZ3JlbWlvIHNlYXMuLiwKcGVybyBubyBlcmVzIG1pZW1icm8gZGUgbnVlc3RybyBncmVtaW8uClBvciBmYXZvciwgdmV0ZSBkZSBhcXXDrS4=
jGNQAw,,W0lsc3VuZ10KTm93IGl0IGlzIHRpbWUgdG8gcHJvY2VlZAp3aXRoIHRoZSB0aGlyZCB0ZXN0LgpXaGlsZSB5b3UgYXJlIHByb2JhYmx5IGFscmVhZHkgYXdhcmUgb2YgdGhpcywKYnV0IHRoZXNlIGNlcnRpZmljYXRlcyBhcmUgdmVyeSBwcmVjaW91cy4KRG8gTk9UIGxvc2UgdGhlbS4uLg==,,,,,W0lsc3VuZ10KQWdvcmEgw6kgaG9yYSBkZSBwcm9zc2VndWlyCmNvbSBvIHRlcmNlaXJvIHRlc3RlLgpFbWJvcmEgdm9jw6ogcHJvdmF2ZWxtZW50ZSBqw6Egc2FpYmEgZGlzc28sCm1hcyBlc3NlcyBjZXJ0aWZpY2Fkb3Mgc8OjbyBtdWl0byBwcmVjaW9zb3MuCk7Dg08gb3MgcGVyY2FtLi4u,,W1NhaG1zdW5nXQrCv1F1acOpbiBlcmVzPwrCv1BvciBxdcOpIGVzdMOhcyBhcXXDrT8KUG9yIGZhdm9yLCB2ZXRlIGRlIGVzdGUgQWdpdC4KXkZGMDAwMFBvciBmYXZvciwgdsOheWFzZS4uLl4wMDAwMDA=
jWNQAw,,W0lsc3VuZ10KYW5kIGtlZXAgdGhlbSBpbiBhIHNhZmUgcGxhY2UuCkhlcmUgdGhleSBhcmUu,,,,,W0lsc3VuZ10KZSBtYW50w6otbG9zIGVtIHVtIGxvY2FsIHNlZ3Vyby4KQXF1aSBlc3TDo28gZWxhcy4=,,W1NhaG1zdW5nXQpObyBuZWNlc2l0YXMgZWwKRXNww61yaXR1IGRlIGxhIFVuacOzbi4KUG9yIGZhdm9yLCBkw6FzZWxvIGEgdW4gQmFyZG8gbyBCYWlsYXLDrW4uCsK/RW50ZW5kaWRvPw==
jmNQAw,,W0lsc3VuZ10KVGhpcyBvbmUgaXMgdGhlIFNwaXJpdCBvZiBQZWFjZS4KVGhlIHJlYXNvbiBLaW5nIFRyaXN0YW4gSUlJIGJ1aWxkcwphZ2l0cyBhbmQgZGV2ZWxvcHMgb3VyIG1pbGl0YXJ5IGZvcmNlCmlzIGFsbCBpbiB0aGUgbmFtZSBvZiBicmluZ2luZyBwcm9zcGVyaXR5CnRvIE1pZGdhcmQgY2l0aXplbnMu,,,,,W0lsc3VuZ10uCkVzdGUgw6kgbyBFc3DDrXJpdG8gZGEgUGF6LgpBIHJhesOjbyBwZWxhIHF1YWwgbyBSZWkgVHJpc3TDo28gSUlJIGNvbnN0csOzaQphZ2l0YSBlIGRlc2Vudm9sdmUgbm9zc2EgZm9yw6dhIG1pbGl0YXIKw6kgdHVkbyBlbSBub21lIGRlIHRyYXplciBwcm9zcGVyaWRhZGUKcGFyYSBvcyBjaWRhZMOjb3MgZGUgTWlkZ2FyZC4=,,W1NhaG1zdW5nXQpEZWTDrWNhdGUgc2llbXByZSBhbCBncmVtaW8uCkVzdGEgZXMgdW5hIGVtcHJlc2EgZGlnbmEKcGFyYSBtZWpvcmFydGUgYSB0aSBtaXNtbyB5IHRhbWJpw6luIGFsIGdyZW1pby4KUG9yIGZhdm9yLCBoYXogZXNmdWVyem9zIGNvbnN0YW50ZXMgeSAKcHJvcG9yY2lvbmEgZnVlcnphIHBhcmEgZWwgZ3JlbWlvLg==
j2NQAw,,W0lsc3VuZ10KTWFzdGVyLCB5b3Ugd2lsbCBiZSBhYmxlIHRvCnByb3RlY3QgdGhlIHdlYWsgYW5kIGJyaW5nIHBlYWNlCndpdGggdGhhdCBwb3dlci4KS25vd2xlZGdlIG9mIHlvdXIgZGVlZHMgd2lsbCB0aGVuCnNwcmVhZCB0aHJvdWdob3V0IHRoZSBjb250aW5lbnQgd2l0aCB0aGUgYWlkCm9mIHlvdXIgZ3VpbGRtYXRlcy4=,,,,,W0lsc3VuZ10KTWVzdHJlLCB2b2PDqiBzZXLDoSBjYXBheiBkZQpwcm90ZWdlciBvcyBmcmFjb3MgZSB0cmF6ZXIgYSBwYXoKY29tIGVzc2UgcG9kZXIuCk8gY29uaGVjaW1lbnRvIGRlIHNldXMgZmVpdG9zIHNlcsOhIGVudMOjbwpzZSBlc3BhbGhhcsOhIHBvciB0b2RvIG8gY29udGluZW50ZSBjb20gYSBhanVkYQpkZSBzZXVzIGNvbXBhbmhlaXJvcyBkZSBndWlsZGEu,,W1NhaG1zdW5nXQpTdXBvbmdvCnF1ZSB5YSBubyBtZSBuZWNlc2l0YXM=
kGNQAw,,W0lsc3VuZ10KUGxlYXNlIGJlIHN1cmUgdG8gc2VuZCB0aGUgU3Bpcml0IG9mIFBlYWNlIHRvCmEgUm9ndWUuCkl0IHdvdWxkIGJlIGZvcnR1bmF0ZSBmb3IgYSBSb2d1ZQp0byBtZWV0IHlvdSwKZm9yIGl0IHdpbGwgYnJpbmcgcGVhY2UgdG8gdGhlIG1pbmQgb2YgdGhhdCBSb2d1ZS4=,,,,,W0lsc3VuZ10KUG9yIGZhdm9yLCBjZXJ0aWZpcXVlLXNlIGRlIGVudmlhciBvIEVzcMOtcml0byBkZSBQYXogcGFyYQp1bSBBcnJ1YWNlaXJvLgpTZXJpYSB1bWEgc29ydGUgcGFyYSB1bSBBcnJ1YWNlaXJvCmVuY29udHJhciB2b2PDqiwKcG9pcyBpc3NvIHRyYXLDoSBwYXogw6AgbWVudGUgZGVzc2UgQXJydWFjZWlyby4=,,W1NhaG1zdW5nXQpObyBuZWNlc2l0YXMgZWwKRXNww61yaXR1IGRlIGxhIENvbWJpbmFjacOzbi4KUG9yIGZhdm9yLCBkw6FzZWxvIGEgdW4gQXNlc2luby4Kwr9FbnRlbmRpZG8/
kWNQAw,,W0lsc3VuZ10KRm9yIHRoZSB0aGlyZCB0ZXN0LCBTYXN1bmcKd2lsbCBndWlkZSB5b3UuCkdvb2QgbHVjayBvbiB5b3VyCmpvdXJuZXku,,,,,W0lsc3VuZ10KUGFyYSBvIHRlcmNlaXJvIHRlc3RlLCBTYXN1bmcKbyBndWlhcsOhLgpCb2Egc29ydGUgZW0gc3VhCmpvcm5hZGEu,,W1NhaG1zdW5nXQpUb2RvcyBsb3MgbWllbWJyb3MgZGVsIGdyZW1pbyByZWNvcmRhcsOhbgp0b2NhbmRvIGluc3RydW1lbnRvcyBtdXNpY2FsZXMKeSByZWNpdGFuZG8gcG9lbWFzCnBhcmEgZWxsb3MuClBvciBmYXZvciwgaGF6IGVzZnVlcnpvcyBjb25zdGFudGVzIHkgCmZ1ZXJ6YSBhbCBncmVtaW8u
kmNQAw,,W0lsc3VuZ10KQWhoLiBNYXN0ZXIuLi4KSGFkIGEgZ29vZCByZXN0PwpBbmQgeW91ciBlcXVpcG1lbnQgcmVwYWlyZWQ/CkkgZ3Vlc3MgYWxsIG9mIHlvdXIgZ3VpbGRtYXRlcwpoYWQgYSBnb29kIHJlc3QgdG9vLg==,,,,,W0lsc3VuZ10uCkFoaC4gTWVzdHJlLi4uClRldmUgdW0gYm9tIGRlc2NhbnNvPwpFIHNldSBlcXVpcGFtZW50byBmb2kgY29uc2VydGFkbz8KQWNobyBxdWUgdG9kb3Mgb3Mgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhCnRhbWLDqW0gdGl2ZXJhbSB1bSBib20gZGVzY2Fuc28u,,W1NhaG1zdW5nXQpUdXMgZ3LDoWNpbGVzIG1vdmltaWVudG9zIHkgaGVybW9zYSB2b3oKbGV2YW50YXLDoW4gbGEgbW9yYWwgZGUgbG9zIG1pZW1icm9zIGRlbCBncmVtaW8uCkluY2x1c28gaGFzdGEgZWwgcHVudG8gZGUgaGFjZXIgcXVlIGxvcyBjb3Jhem9uZXMKXkZGMDAwMGZsdXR0ZXJeMDAwMDAwLgpFcmVzIGxhIGZsb3IgZGUgbnVlc3RybyBncmVtaW8u
k2NQAw,,W0lsc3VuZ10KRXhjdXNlIG15IG1hbm5lcnMgZWFybGllci4KSSBoYWQgdG8gcmVwb3J0IHRoZQpyZXN1bHRzIG9mIHlvdXIgdGVzdCBhbmQKZm9yIGEgbW9tZW50IEkgbG9zdCBteSBjb21wb3N1cmUuClBsZWFzZSBjb21lIGhlcmUgd2hlbmV2ZXIKeW91IGZlZWwgbGlrZSB2aXNpdGluZyBtZSBhZ2Fpbi4=,,,,,W0lsc3VuZ10KRGVzY3VscGUgbWV1cyBtb2RvcyBkZSBhbnRlcy4KRXUgdGl2ZSBxdWUgcmVsYXRhciBvcwpyZXN1bHRhZG9zIGRlIHNldSB0ZXN0ZSBlCnBvciB1bSBtb21lbnRvLCBwZXJkaSBhIGNvbXBvc3R1cmEuClBvciBmYXZvciwgdmVuaGEgYXF1aSBzZW1wcmUgcXVlCnF1aXNlciBtZSB2aXNpdGFyIG5vdmFtZW50ZS4=,,W1NhaG1zdW5nXQpQb3IgZmF2b3IsIGhheiBlc2Z1ZXJ6b3MgY29uc3RhbnRlcyB5IApwcm9wb3JjaW9uYXIgZnVlcnphIHBhcmEgZWwgZ3JlbWlvLgpTdXBvbmdvCnF1ZSB5YSBubyBtZSBuZWNlc2l0YXMu
lGNQAw,,Li4uLi4uLiAgLi4uLi4uCi4uLi4uLiAuLi4gIC4uLi4uLg==,,,,,Li4uLi4uLiAuLi4uLi4KLi4uLi4uIC4uLiAuLi4uLi4=,,W1NhaG1zdW5nXQpObyBuZWNlc2l0YXMgZWwKRXNww61yaXR1IGRlIFNvbGlkYXJpZGFkClBvciBmYXZvciwgZMOhc2VsbyBhIHVuIE1hZ28uCsK/TG8gdGllbmVzPw==
lWNQAw,,Li4uLi4uLiAgLi4uLi4uCi4uLi4uLi4gIC4uLi4uLgouLi4uLi4gLi4uIC4uLi4=,,,,,Li4uLi4uLiAuLi4uLi4KLi4uLi4uLiAuLi4uLi4KLi4uLi4uIC4uLiAuLi4u,,W1NhaG1zdW5nXQpTdXBvbmdvCnF1ZSB5YSBubyBtZSBuZWNlc2l0YXMKRGViZXLDrWFzIGF2ZXJpZ3VhciAKc2kgYWxndWllbiBzaXJ2ZSBkZSBvYnN0cnVjY2nDs24gYWwgZ3JlbWlvLgpTaSBoYXkgYWxndWllbiBxdWUgYmxvcXVlYSBudWVzdHJvIGNhbWluby4uLgpeOEMxNzE3c2Vyw6EgbWVqb3IgcXVlIGFjdMO6ZXMgc2luIGR1ZGFybG8uXjAwMDAwMA==
lmNQAw,,W0lsc3VuZ10=,,,,,W0lsc3VuZ10=,,W1NhaG1zdW5nXQpObyBuZWNlc2l0YXMgZWwKRXNww61yaXR1IGRlIGxhIEFtaXN0YWQuClBvciBmYXZvciwgZMOhc2VsbyBhbCBNYWVzdHJvLgrCv0xvIHRpZW5lcz8=
l2NQAw,,SFVVVUshCi4uLiAuLi4gLi4gTS4uIG1hc3Rlcj8KVy4uIHdoZW4gZGlkIHlvdSBhcnJpdmU/PwpJIGFtIHNvIHNvcnJ5LgpJIHdhcyBidXN5IGRvaW5nIG15IHdvcmsuLi4=,,,,,SFVVVUshCi4uLiAuLi4gLi4gTS4uLiBtZXN0cmU/ClF1YW5kbyB2b2PDqiBjaGVnb3U/CkV1IHNpbnRvIG11aXRvLgpFdSBlc3RhdmEgb2N1cGFkbyBmYXplbmRvIG1ldSB0cmFiYWxoby4uLg==,,W1NhaG1zdW5nXQpUZSB2ZW8gdHJhdGFuZG8gZGUgYXl1ZGFyIGFsIGdyZW1pbwp0b2RvIGVsIHRpZW1wby4KRXNwZXJvIHF1ZSB0YW1iacOpbiBheXVkZXMKZW4gdGllbXBvcyBkZSBwcm9ibGVtYXMuClBvciBmYXZvciwgZXNmdcOpcnphdGUgeSBzw6kgZnVlcnRlIHBvciBlbCBncmVtaW8uIA==
mGNQAw,,W0lsc3VuZ10KSXQgaGFzIG9ubHkgYmVlbiBhIGZldyBkYXlzIHNpbmNlIHlvdQpjb21wbGV0ZWQgdGhlIHRlc3RzLgpGb3Igbm93LCB5b3Ugc2hvdWxkIGdvIHJlc3QgYW5kCnRha2UgY2FyZSBvZiB5b3VyIGd1aWxkLCBva2F5PwpKdXN0IGNvbWUgYmFjayBsYXRlci4=,,,,,W0lsc3VuZ10KRmF6IGFwZW5hcyBhbGd1bnMgZGlhcyBxdWUgdm9jw6oKY29tcGxldG91IG9zIHRlc3Rlcy4KUG9yIGVucXVhbnRvLCB2b2PDqiBkZXZlIGRlc2NhbnNhciBlCmN1aWRhciBkYSBzdWEgZ3VpbGRhLCBjZXJ0bz8KVm9sdGUgbWFpcyB0YXJkZS4=,,W1NhaG1zdW5nXQpObyB0ZW5nbyBuaW5nw7puIG5lZ29jaW8KY29udGlnby4KQ29udGluw7phCmNvbiBsbyBxdWUgZXN0YWJhcyBoYWNpZW5kby4=
mWNQAw,,W0lsc3VuZ10KSSBoYXZlIHdvcmsgdG8gZG8gcmlnaHQgbm93LgpJJ20gc29ycnkuClBsZWFzZSBjb21lIGJhY2sgbGF0ZXIu,,,,,W0lsc3VuZ10KVGVuaG8gdHJhYmFsaG8gYSBmYXplciBhZ29yYS4KU2ludG8gbXVpdG8uClBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZS4=,,U2FzdW5n
mmNQAw,,W0lsc3VuZ10KSGVsbG8uIE1hc3Rlci4KSXQgaXMgYSBnb29kIGRheS4uLgpPaCwgaXMgdGhlcmUgc29tZXRoaW5nIHdyb25nPwpZb3UgaGF2ZSBhIGRldGVybWluZWQgbG9vayBvbiB5b3VyIGZhY2UuLi4=,,,,,W0lsc3VuZ10KT2zDoS4gTWVzdHJlLgrDiSB1bSBib20gZGlhLi4uCk9oLCBow6EgYWxnbyBlcnJhZG8/ClZvY8OqIHRlbSB1bSBvbGhhciBkZXRlcm1pbmFkbyBlbSBzZXUgcm9zdG8uLi4=,,W1Nhc3VuZ10KQXVucXVlIG5vIGVzdMOhIG1hbCBxdWUKaGF5YXMgdmVuaWRvIGFxdcOtIGNvbiBlc3RlIGVzcMOtcml0dSwKcGVybyBjcmVvIHF1ZSB1bgpeRkYwMDAwUm9ndWVeMDAwMDAwCmliYSBhIHRyYcOpcm1lbG8u
m2NQAw,,Ti4uLm5vdGhpbmcu,,,,,Ti4uLiBuYWRhLg==,,W1Nhc3VuZ10Kwr9FbnRpZW5kZXM/ICBNYWVzdHJvLAp0aWVuZXMgcXVlIGTDoXJzZWxvIGEgdW4KXkZGMDAwMFJvZ3VlXjAwMDAwMC4Kwr9EZSBhY3VlcmRvPw==
nGNQAw,,SSB3YW50IHRvIHRha2UgYSBsZXNzb24uLg==,,,,,UXVlcm8gZmF6ZXIgdW1hIGF1bGEuLi4=,,W1Nhc3VuZ10KWWEgaGFzIGNvbXBsZXRhZG8gdG9kbyBsbyBxdWUgcG9kw61hcyBjb25taWdvLgrCv1BvciBxdcOpIG5vIHZhcyBhIGF5dWRhcgphIG90cm9zIG1pZW1icm9zIGRlbCBncmVtaW8/CkVzIGRlY2lyLCBzaSBxdWllcmVzIGF5dWRhcmxlcy4KRGVwZW5kZSBkZSB0aS4=
